Gene = Fam174a
index = 394
Annotated 5SS: [  628 11621]
Annotated 3SS: [11485 20312]
SMsplice 5SS: [  628 10740 11621 19032]
SMsplice 3SS: [10632 11485 18947 20312]
top_k =  500
Partition function (log Z): -10.09201866517309

Sorted 5' Splice Sites (High to Low Probability):
Position 11621: 0.9929132314684445
Position 628: 0.8374866901886272
Position 19032: 0.5291414200251563
Position 5341: 0.527271611829345
Position 10740: 0.4240744721183509
Position 12844: 0.33728740648555444
Position 10786: 0.31724158762794125
Position 3109: 0.13678478586445048
Position 13128: 0.08602844872071
Position 13515: 0.054204494385110054
Position 524: 0.048935239074562244
Position 287: 0.03954734116399992
Position 680: 0.03270122178365222
Position 584: 0.032200247691161865
Position 8697: 0.029817892412733214
Position 10239: 0.028636852387993267
Position 19475: 0.02758880570768968
Position 19395: 0.0207612000699567
Position 10219: 0.019359254457296082
Position 19064: 0.018430333884295318
Position 10235: 0.01680094960027824
Position 7549: 0.014296661601200546
Position 3952: 0.011730328390029405
Position 7817: 0.01100788499792207
Position 5618: 0.010915631067029245
Position 13643: 0.010909382915554685
Position 16175: 0.010885224225026508
Position 12515: 0.007905858720029352
Position 277: 0.007814786154640603
Position 2983: 0.005629794248153048
Position 311: 0.005432477050932998
Position 3116: 0.00540987990101184
Position 13818: 0.0042873162429027615
Position 1585: 0.0035194796776046797
Position 1033: 0.003414661226147776
Position 5054: 0.003105773683159028
Position 950: 0.002410186196743658
Position 17036: 0.002301324326930125
Position 1264: 0.0013246022063656212
Position 3008: 0.0012752818258339074
Position 12536: 0.001177854668240346
Position 2718: 0.001146336189789771
Position 13307: 0.00037900684722293545
Position 128: 0.0001347582346388611
Position 302: 5.850631633906799e-05
Position 501: 2.361727955052489e-05
Position 256: 1.6924928284689228e-05
Position 325: 1.4787843453928968e-05
Position 169: 1.4432638741275871e-05
Position 111: 1.0550676685303507e-05
Position 299: 9.681828674286606e-06
Position 250: 9.007655225268606e-06
Position 8: 8.650494256151418e-06
Position 253: 6.870114044415127e-06
Position 463: 6.345010412580003e-06
Position 614: 6.233588902325012e-06
Position 596: 5.894813194825297e-06
Position 779: 4.5770650364695455e-06
Position 1450: 3.8443759245212856e-06
Position 814: 3.3005236964412343e-06
Position 292: 2.269665880724514e-06
Position 352: 2.001635020415063e-06
Position 623: 1.243721342587586e-06
Position 185: 1.1430591162154988e-06
Position 574: 1.0337973916005437e-06
Position 99: 9.519105252296458e-07
Position 21: 3.7812999073703495e-07
Position 319: 3.3733722690211717e-07
Position 708: 3.0348452785306925e-07
Position 71: 3.0301116555205447e-07
Position 712: 2.1262834446632366e-07
Position 604: 1.9768184972928112e-07
Position 248: 1.9553788875952105e-07
Position 578: 1.7915418171969752e-07
Position 602: 1.6840310241740765e-07
Position 945: 1.1739526003594367e-07
Position 510: 9.504375249863476e-08
Position 528: 6.260121033726925e-08
Position 534: 5.3097646896943414e-08
