Gene = Srrm3
index = 1028
Annotated 5SS: [  511 17177 22349 34206 34366 34816 36325 36493 37814 38444 39110 50414
 50947 51189]
Annotated 3SS: [16933 22246 34076 34284 34785 36261 36456 37762 38338 38931 50066 50721
 51050 54973]
SMsplice 5SS: [  511 17177 22349 34206 34366 36493 38444 38643 39114 50947 51189 54586]
SMsplice 3SS: [16933 22246 34076 34284 36261 38338 38541 38931 50721 51050 54463 54973]
top_k =  500
Partition function (log Z): -2.7252834619346507

Sorted 5' Splice Sites (High to Low Probability):
Position 511: 1.0000000000000022
Position 17177: 1.0000000000000022
Position 34206: 0.9932820287688928
Position 38444: 0.9658538769269366
Position 34366: 0.9341240871699957
Position 22349: 0.8195245880274168
Position 36325: 0.6422849937235817
Position 38643: 0.5726811467351025
Position 37814: 0.514600956285918
Position 39114: 0.49908508833151194
Position 39110: 0.46706069374722564
Position 36493: 0.46479878476248865
Position 39340: 0.3876023996394021
Position 42810: 0.3800783567279071
Position 28968: 0.3503599932014966
Position 22371: 0.18047541197258526
Position 36613: 0.17684631879209944
Position 38100: 0.15084390497509143
Position 38591: 0.1400744247161102
Position 34718: 0.05476421398493177
Position 39354: 0.05339148927167531
Position 39404: 0.04725315913110376
Position 34395: 0.046435623469851674
Position 36713: 0.04256449840183007
Position 39945: 0.03819437552378826
Position 38613: 0.03556474112894012
Position 34816: 0.03341551379322649
Position 40106: 0.02326130494788711
Position 37391: 0.01935765096961473
Position 35123: 0.019325095401011804
Position 40077: 0.01852047287378177
Position 37916: 0.01810912193197367
Position 37288: 0.018010579947494262
Position 41974: 0.016200243397101875
Position 38856: 0.014317210783318128
Position 36608: 0.010098977375258316
Position 37366: 0.009306624602458525
Position 43666: 0.00927269508260593
Position 39135: 0.007595577489133159
Position 35214: 0.00666904420631542
Position 34200: 0.0059598803644820685
Position 39695: 0.0057241204870264
Position 38215: 0.0036467779099210416
Position 39428: 0.0032304177986410007
Position 39972: 0.0018734928347230334
Position 40988: 0.0017232996692846004
Position 40364: 0.0016655611505316478
Position 43050: 0.0014048964339822573
Position 34628: 0.0009082615111421723
Position 35942: 0.000586676700204468
Position 39305: 0.0005706302679802632
Position 39301: 0.0005411833188526245
Position 36701: 0.0005245299102372774
Position 36697: 0.0004874549234845518
Position 36595: 0.0004873284907666089
Position 35027: 0.0004619880875242697
Position 34902: 0.00045406148290586527
Position 34412: 0.0004530884940295589
Position 41194: 0.00043126168411379724
Position 37994: 0.00038484119349391373
Position 36315: 0.00026930910513494835
Position 39282: 0.00015381184998640375
Position 38876: 0.00014182104896184191
Position 36457: 0.00013308558872671356
