Gene = Dnpep
index = 342
Annotated 5SS: [ 303  928 1097 1308 1693 2019 2293 2508 3274 4212 5233 5646 5846 8339]
Annotated 3SS: [ 833 1007 1193 1566 1887 2216 2399 3195 4127 5071 5605 5743 8170 8927]
SMsplice 5SS: [ 303  928 1097 1308 1693 2019 2293 2508 3274 4212 5233 5646 5846 8339
 8862]
SMsplice 3SS: [ 833 1007 1193 1566 1887 2216 2399 3195 4127 5071 5605 5743 8170 8693
 8927]
top_k =  500
Partition function (log Z): 17.23759253824197

Sorted 5' Splice Sites (High to Low Probability):
Position 3274: 0.9903263171278254
Position 928: 0.9772176378494031
Position 5846: 0.9536794622210699
Position 4212: 0.8957587901511429
Position 2019: 0.8953405072581424
Position 1308: 0.8702265244248151
Position 8862: 0.8546310585277043
Position 1097: 0.8181382709369388
Position 5646: 0.7663024340667854
Position 5233: 0.7253798600763144
Position 2508: 0.6509833474911533
Position 8339: 0.5543327171271929
Position 303: 0.5387661582466735
Position 2293: 0.4760271555687565
Position 1693: 0.3394520954267734
Position 176: 0.31473597019039795
Position 1696: 0.3141009813425128
Position 8369: 0.28060572571062764
Position 9155: 0.26168976120905013
Position 2320: 0.1166158162130732
Position 1609: 0.10164906932700278
Position 8461: 0.0948100680123428
Position 7900: 0.08724743145202458
Position 747: 0.061428939776591064
Position 289: 0.06036106418668027
Position 1594: 0.05090131748746739
Position 1650: 0.03862168607923717
Position 9144: 0.037667239508464116
Position 6229: 0.03638314368800129
Position 9102: 0.02473403538530782
Position 1421: 0.02224078448950163
Position 9149: 0.02189749490443548
Position 2959: 0.017136539968232015
Position 5917: 0.016879532614497643
Position 932: 0.015877198378507557
Position 6428: 0.014194525909296958
Position 2521: 0.013846486575611217
Position 412: 0.011912861508243002
Position 433: 0.01136694467453125
Position 2534: 0.010718818447871762
Position 1631: 0.010357380523361133
Position 159: 0.008764319296857418
Position 2692: 0.008666341832637052
Position 2764: 0.008389663365811966
Position 6137: 0.007671258834260652
Position 4465: 0.007553956980308725
Position 9138: 0.007348148518060544
Position 5072: 0.007167202523114532
Position 2746: 0.00642177277468515
Position 9427: 0.006272803432372258
Position 1342: 0.006229711462476156
Position 7269: 0.005845787542141461
Position 8828: 0.005550267086842153
Position 3745: 0.005402219326797519
Position 81: 0.005372499023156557
Position 6410: 0.004167761569417712
Position 1247: 0.003629141720773265
Position 8655: 0.003608015157836833
Position 2586: 0.003410653060401148
Position 556: 0.0032873944979626055
Position 2285: 0.0032572183853881065
Position 493: 0.0031342591672750236
Position 4093: 0.0030757261512826505
Position 2539: 0.002800446926853837
Position 2757: 0.002659538814607874
Position 2370: 0.0022280516749421755
Position 5409: 0.002108529070218009
Position 1380: 0.0021021860292712307
Position 1315: 0.001968433314448148
Position 4062: 0.0019480974666639898
Position 320: 0.0018326531016771544
Position 9162: 0.0017442667763048606
Position 2053: 0.0017310274167950707
Position 284: 0.0017067914982237076
Position 248: 0.0016209647704479421
Position 7686: 0.0014601846188993673
Position 1407: 0.0013824772924785143
Position 6472: 0.0012722138864311818
Position 2549: 0.001189547821817803
Position 4235: 0.001185458910036552
Position 941: 0.0011080859968327923
Position 1825: 0.0010682583039345812
Position 265: 0.001023863362528714
Position 4544: 0.0008608366082614197
Position 2059: 0.0008601098550907327
Position 2455: 0.0008178994261994103
Position 5182: 0.0008110332263756485
Position 8246: 0.000787926875819276
Position 2555: 0.0007531989673954969
Position 3372: 0.0007346492029054895
Position 396: 0.0007257997082397367
Position 731: 0.0006973801161900803
Position 2531: 0.0006949544975607166
Position 4255: 0.0006673734739358511
Position 1082: 0.0006235529648827359
Position 469: 0.0006023630577404552
Position 896: 0.0005921475140472336
Position 4012: 0.0005814690167093257
Position 2437: 0.0005761773562873405
Position 4251: 0.000562612882422447
Position 404: 0.000544634151776153
Position 521: 0.00044673994851147214
Position 342: 0.0004194701785578696
Position 2023: 0.0003992096747709254
Position 726: 0.00039552399123113174
Position 719: 0.00036990136844691925
Position 8767: 0.0003497764367745035
Position 2515: 0.0003365210976749444
Position 3974: 0.00028121090278690215
Position 6: 0.0002673797753023691
Position 658: 0.0002654289464927672
Position 41: 0.00026017137521427644
Position 2611: 0.00025554007239698403
Position 3593: 0.00025421895519839934
Position 9551: 0.00024313140115902836
Position 1753: 0.00022563542675745735
Position 2041: 0.00017632412898879792
Position 2418: 0.00017585279220997467
Position 501: 0.00017532912961121074
Position 170: 0.00015478301739628425
Position 1772: 0.0001402898050814987
Position 4805: 0.00012301729024126755
Position 1050: 0.00011006016704973497
Position 5759: 8.999200599903447e-05
Position 2142: 8.828763962948838e-05
Position 4080: 8.463039260592388e-05
Position 1112: 8.04954772982032e-05
Position 464: 7.822634321061961e-05
Position 3: 7.423056417677795e-05
Position 5816: 7.050536884770537e-05
Position 307: 6.344950979254536e-05
Position 6141: 5.7255298749263676e-05
Position 49: 5.026005428859958e-05
Position 1477: 5.016950856170051e-05
Position 1300: 4.531147372197611e-05
Position 910: 4.035223329811325e-05
Position 1294: 3.624907718664809e-05
Position 1855: 3.456694302670434e-05
Position 900: 3.006524710023728e-05
Position 495: 2.8309949670031714e-05
Position 536: 2.4680878968130343e-05
Position 593: 2.3907285594771404e-05
Position 8952: 2.2915823577912187e-05
Position 313: 2.195819966542772e-05
Position 1491: 1.9854080336002014e-05
Position 47: 1.81112877901161e-05
Position 1357: 1.4800306682578429e-05
Position 652: 1.3665172077792618e-05
Position 631: 1.1632494068810944e-05
Position 1193: 1.092674045753383e-05
Position 305: 1.0628585398638639e-05
Position 8764: 9.639038704540399e-06
Position 498: 4.8555654655084825e-06
Position 8456: 2.0270981599602815e-06
Position 1140: 1.6353853003665358e-06
Position 3155: 1.3499553926299492e-06
Position 963: 8.757008510272652e-07
Position 1444: 6.048914777932811e-07
Position 1142: 3.9032929694203406e-07
Position 1325: 3.27299567800562e-07
Position 2044: 1.3169264203977734e-07
Position 1236: 7.337079726561368e-08
Position 1018: 6.437287903122983e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3195: 0.9886926110566584
Position 833: 0.9851534412329217
Position 8170: 0.9052709898349542
Position 1193: 0.870461343922721
Position 4127: 0.8690833549676472
Position 8693: 0.8403232394665718
Position 1007: 0.7917787910363836
Position 5743: 0.7753355831049918
Position 5605: 0.7175287005794888
Position 5071: 0.7068839649687418
Position 1566: 0.6935402443607088
Position 2399: 0.67381155421013
Position 8927: 0.5873957182035666
Position 1887: 0.5587245361392502
Position 2216: 0.5274953844847233
Position 9461: 0.32985511654612243
Position 1900: 0.2739768555732014
Position 1535: 0.11101884475378165
Position 9094: 0.10408318530355676
Position 9469: 0.09560637771338115
Position 5708: 0.08740773374953512
Position 9517: 0.07837015432959019
Position 8750: 0.07586113473912252
Position 7793: 0.06257040729015775
Position 5573: 0.05793494154919371
Position 1521: 0.04741151760067962
Position 2236: 0.04087640213743525
Position 639: 0.035542531356131724
Position 6140: 0.03431222236194459
Position 1207: 0.027339173110990076
Position 1039: 0.026050949862969214
Position 2124: 0.0256036572059036
Position 5645: 0.025270445616787308
Position 5542: 0.024388218734946305
Position 2611: 0.022239202924110562
Position 9073: 0.02210384607507187
Position 5447: 0.020930470175477174
Position 6292: 0.020319676994311347
Position 9238: 0.02018647067124928
Position 4168: 0.018475656979508422
Position 8338: 0.017332892905711158
Position 1974: 0.01629222959296709
Position 7739: 0.015740744452922603
Position 2239: 0.01389136958585637
Position 1825: 0.012996684618717854
Position 9301: 0.011827865463674203
Position 9060: 0.011693829023461564
Position 5491: 0.010795164304275096
Position 5023: 0.009879003695692628
Position 8956: 0.008918844035957944
Position 1862: 0.008474004139354181
Position 2828: 0.008306863091152571
Position 9130: 0.008114133348853405
Position 1770: 0.007844488058750211
Position 7789: 0.007148494313479729
Position 773: 0.0068340668233406844
Position 4946: 0.006746227568358483
Position 1930: 0.0064367531964945575
Position 9100: 0.006358307931775686
Position 3969: 0.006335746994769095
Position 8703: 0.005867339903924947
Position 1841: 0.00525043291138489
Position 4042: 0.004747885073130478
Position 8369: 0.004539378959771077
Position 5993: 0.004393628683523705
Position 7117: 0.004387360771285132
Position 2852: 0.004317182981857518
Position 6036: 0.004260518017022709
Position 3650: 0.0038362601606782023
Position 8418: 0.003732377609263447
Position 3992: 0.0037258629061162887
Position 5792: 0.0035533766104397842
Position 5758: 0.003272508229374679
Position 8654: 0.003216915004209636
Position 1914: 0.0031045129412234974
Position 2218: 0.003076201397643426
Position 8437: 0.003023569413496188
Position 5482: 0.002949369511004666
Position 4371: 0.002612561383451237
Position 5138: 0.0025991954910555507
Position 7497: 0.0025974823324502187
Position 4061: 0.0024709530697254807
Position 2636: 0.0024671691223795023
Position 4982: 0.0024305442674921692
Position 5561: 0.0023363581520348046
Position 1593: 0.0021236612956255594
Position 9335: 0.0020371837909648766
Position 8500: 0.0020330306601418144
Position 1464: 0.0020073650046999554
Position 4393: 0.0019610982338272684
Position 1608: 0.0018702185753039465
