Gene = Clcc1
index = 266
Annotated 5SS: [   68  7583  8121  9719 14272 14927 17083 19005 19515 21051 23066]
Annotated 3SS: [ 7441  8018  9610 14049 14785 16988 18906 19367 20723 22771 24626]
SMsplice 5SS: [   68  7583  8121  9719 17083 19005 19515 21051]
SMsplice 3SS: [ 7441  8018  9610 16988 18906 19367 20723 23864]
top_k =  500
Partition function (log Z): 6.839553288633688

Sorted 5' Splice Sites (High to Low Probability):
Position 7583: 0.9943524136410223
Position 21051: 0.8820004850145411
Position 17083: 0.8772715593240074
Position 19005: 0.8713877254296528
Position 8121: 0.8623538787171676
Position 9719: 0.8348042241690075
Position 19515: 0.7802070384671189
Position 68: 0.4834409419611689
Position 13089: 0.44109317503805245
Position 5481: 0.42543259852264936
Position 20863: 0.33729054376789214
Position 139: 0.33464118235380796
Position 14272: 0.2986574155869205
Position 19927: 0.25856835957715
Position 10021: 0.23234070599273302
Position 2933: 0.22575743745046462
Position 14927: 0.20155362096036641
Position 838: 0.17611408376085155
Position 20747: 0.13679268083742105
Position 12895: 0.12337892402535537
Position 10180: 0.11870752649948431
Position 4021: 0.10743915681156005
Position 17088: 0.10266915872136163
Position 17832: 0.07900084790058974
Position 433: 0.07766134886891403
Position 20200: 0.07104594973729221
Position 9380: 0.07092760142057063
Position 6553: 0.06756266691700274
Position 19637: 0.06556041912887355
Position 777: 0.06141223528905706
Position 18986: 0.047590587169172756
Position 2220: 0.046469691226773024
Position 24447: 0.04279222953390172
Position 24288: 0.04179191640306842
Position 2955: 0.041262166863638386
Position 4448: 0.03653686729691098
Position 10108: 0.03511742901577688
Position 157: 0.03459965312244308
Position 4087: 0.03316663064567426
Position 480: 0.031557143325831816
Position 17990: 0.029159218052179327
Position 21266: 0.024735794911429403
Position 20935: 0.021275591305736734
Position 211: 0.02124961521395962
Position 19432: 0.019839706799849335
Position 5380: 0.016983913679051485
Position 15569: 0.016659361282902522
Position 10237: 0.0166551665238747
Position 4048: 0.013882612621474819
Position 19982: 0.011651069457641798
Position 8049: 0.010753754758506326
Position 21480: 0.009481518013399944
Position 17198: 0.00927263189258341
Position 19270: 0.009046233831504222
Position 8390: 0.00648317156102229
Position 20429: 0.006074978612944757
Position 4244: 0.005897969044686857
Position 1759: 0.005537897167092531
Position 22689: 0.005457881565815451
Position 5062: 0.005214885307256407
Position 19485: 0.005190697803624542
Position 5771: 0.00503743750694843
Position 856: 0.004557634241706102
Position 258: 0.004500323615470664
Position 204: 0.0043711669334057235
Position 7273: 0.003353635409590522
Position 20172: 0.0033227871037904678
Position 8825: 0.0031605210345910005
Position 20198: 0.0030023958083206567
Position 17549: 0.002658834444569182
Position 5617: 0.002650969515696459
Position 20372: 0.002219707320775751
Position 2473: 0.0021095343396857766
Position 12685: 0.0019101664291089593
Position 21832: 0.001909308733571577
Position 24464: 0.001872657875016366
Position 7850: 0.0017337118543555854
Position 178: 0.0014977046879689128
Position 8355: 0.001445801715163014
Position 19539: 0.0012440812117900134
Position 7591: 0.0011892285121527808
Position 17113: 0.001094701227170179
Position 5601: 0.0010517551818658686
Position 1903: 0.000982408015705669
Position 18002: 0.0009541662326112883
Position 19609: 0.0008736686342257177
Position 8123: 0.0007600626821278506
Position 5704: 0.0006710911159679853
Position 23988: 0.0006408980324729039
Position 12272: 0.00048504336023499163
Position 107: 0.00041796978470540777
Position 18953: 0.0003826476324607669
Position 19519: 0.0003753810170317689
Position 20472: 0.00033860365159716954
Position 24044: 0.0003305625752268014
Position 467: 0.00026335813012019966
Position 427: 0.0002323196795788357
Position 602: 0.00022391820188405446
Position 19035: 0.00014135452028142352
Position 19021: 0.0001247785178513443
Position 595: 0.00012404993378915265
Position 518: 0.00011960964317619752
Position 7910: 7.317599770418037e-05
Position 19133: 7.061692251644633e-05
Position 7598: 6.743136555954451e-05
Position 488: 6.678951090347418e-05
Position 1766: 5.378190317775083e-05
Position 504: 4.129714497248795e-05
Position 458: 3.5748248945753305e-05
Position 1133: 2.4698797327342056e-05
Position 9775: 2.2853399120045474e-05
Position 9890: 2.096042547261032e-05
Position 52: 1.677209797298907e-05
Position 8081: 1.5772595034886033e-05
Position 8806: 1.5496444538971682e-05
Position 143: 1.4306674262916191e-05
Position 287: 1.2565743136569428e-05
Position 9062: 1.0140959994881111e-05
Position 275: 9.794214099349857e-06
Position 9099: 9.112811208227656e-06
Position 513: 8.753386487994697e-06
Position 46: 8.638899757531831e-06
Position 82: 7.014229407272043e-06
Position 161: 6.1630869636516484e-06
Position 29: 5.8574714631551745e-06
Position 61: 4.464358971714399e-06
Position 159: 3.7233963649266665e-06
Position 471: 3.2473029882469483e-06
Position 21: 3.230985403134128e-06
Position 484: 3.155088828848321e-06
Position 59: 2.577259685009906e-06
Position 545: 2.5681115230557966e-06
Position 184: 2.300314748173561e-06
Position 22023: 2.1750668070738576e-06
Position 350: 2.0212847611837483e-06
Position 247: 8.107470961754462e-07
Position 242: 2.0212213272361648e-07
Position 229: 1.4403850411368898e-07
Position 421: 5.081416236363492e-08
Position 348: 3.540324795279154e-10
Position 492: 3.381086468692714e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7441: 0.9932365197732472
Position 16988: 0.9903080511651219
Position 18906: 0.9195514489035357
Position 8018: 0.8709436174326737
Position 19367: 0.861040911792933
Position 20723: 0.8600664111103119
Position 9610: 0.7447635649277562
Position 5232: 0.3914487301541869
Position 12844: 0.33248857064304743
Position 23864: 0.3245915176237488
Position 24626: 0.2734978042756854
Position 20884: 0.2669013315550783
Position 24119: 0.2550387346408326
