Gene = 1700094D03Rik
index = 21
Annotated 5SS: [  88  454 1759]
Annotated 3SS: [ 412 1628 2713]
SMsplice 5SS: [454]
SMsplice 3SS: [2713]
top_k =  500
Partition function (log Z): -9.270753747314782

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7788500782181306
Position 88: 0.5077711323270014
Position 1759: 0.40896230381175436
Position 1525: 0.08163847851433073
Position 147: 0.041195416399649055
Position 2008: 0.027320561409066798
Position 1469: 0.02003792899470175
Position 717: 0.01697384773354045
Position 364: 0.015169631502069162
Position 1973: 0.014278171611925074
Position 2402: 0.009306971945759888
Position 1243: 0.00698427735839614
Position 351: 0.00665089439785325
Position 1022: 0.005759283131759402
Position 2134: 0.002487786643556284
Position 97: 0.0024267729611465215
Position 162: 0.0023959291026138547
Position 355: 0.0018624918765314765
Position 807: 0.0017543549854558654
Position 2554: 0.001714440153718927
Position 757: 0.00139604493061684
Position 1460: 0.0009730033687262353
Position 109: 0.0006187377025586178
Position 1417: 0.0005942918405457716
Position 1121: 0.00047929174291357117
Position 116: 0.0003714076224457176
Position 2351: 0.000251340723405771
Position 533: 0.00021015004307856593
Position 42: 0.00020903966357765742
Position 140: 0.00020392043858412275
Position 46: 0.0002005405058396516
Position 1264: 0.0001745600573093764
Position 204: 0.00013355322808972876
Position 270: 0.00012308056816690937
Position 49: 0.00010736972490170344
Position 19: 9.535302819443142e-05
Position 239: 8.384865990566166e-05
Position 299: 7.770010119462529e-05
Position 120: 7.729218001777296e-05
Position 21: 5.392683600658128e-05
Position 245: 3.0426298178292736e-05
Position 255: 2.9327611313947744e-05
Position 125: 1.295677811906529e-05
Position 57: 8.833766397803669e-06
Position 284: 7.786206940872883e-06
Position 642: 6.683171561974055e-06
Position 644: 4.863574229971721e-06
Position 229: 3.7956537192299354e-06
Position 732: 2.9984607156394524e-06
Position 792: 2.7852764743091368e-06
Position 787: 1.812168716339494e-06
Position 446: 1.255000569964262e-06
Position 740: 1.1305210599442311e-06
Position 648: 4.333332952133783e-07
Position 461: 4.102544287118014e-07
Position 361: 3.4306332663184745e-07
Position 481: 3.355984399740172e-12
Position 428: 3.1413033441475322e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1628: 0.43268535721627965
Position 2713: 0.30907542098333163
Position 284: 0.2737931611995065
Position 2610: 0.2407750006988919
Position 2268: 0.105902846400755
Position 412: 0.08188866265717294
Position 1312: 0.052677840486976435
Position 891: 0.0476594142715067
Position 2244: 0.044735752273933414
Position 1939: 0.04053630292472418
Position 1498: 0.030370186561082126
Position 1208: 0.028455302562043754
Position 2007: 0.024851329824967724
Position 1662: 0.022738070951668216
Position 2099: 0.022346857989645075
Position 1599: 0.01658616442951226
Position 327: 0.014500110325848274
Position 2402: 0.01444881234107324
Position 716: 0.013984554141111558
Position 2344: 0.013963184097089439
Position 375: 0.013896449173062804
Position 630: 0.012634290096618055
Position 1410: 0.011250918852312693
Position 2318: 0.010352327040815576
Position 481: 0.008669473333049281
Position 510: 0.006754491023599334
Position 2440: 0.006138448970780627
Position 1703: 0.0050234883293696336
Position 2074: 0.00491548068304705
Position 2249: 0.004515006280563554
Position 1816: 0.004250977606890993
Position 2287: 0.00367096200496558
Position 351: 0.00323783511190247
Position 2372: 0.0029149743907215847
Position 2084: 0.0027192723070729743
Position 162: 0.0023098327868054836
Position 237: 0.0021666222911046313
Position 756: 0.002068744515946819
Position 537: 0.0020328183407600756
Position 2570: 0.0018446152179836298
Position 296: 0.001680763898993973
Position 361: 0.001564714450777588
Position 1361: 0.0015006985049090776
Position 1004: 0.0011706149906232403
Position 181: 0.0009398708144730514
Position 2553: 0.0009201760832256065
Position 728: 0.0008956021513373131
Position 383: 0.0008464057159244363
Position 2040: 0.0008358945511339172
Position 1103: 0.0006978793266980631
Position 768: 0.0006608164421363121
Position 852: 0.000629936190718154
Position 821: 0.0006247453680625378
Position 1916: 0.0006213313586379991
Position 1083: 0.0005509682627620075
Position 2615: 0.00028357552613286036
Position 1176: 0.00027569854186548277
Position 2749: 0.00025802019593647096
Position 1319: 0.0002536313604865136
Position 1185: 0.00022219325107476285
Position 2105: 0.00021792005636537846
Position 1054: 0.00021405920336077663
Position 1820: 0.00020065211356013683
Position 1148: 0.00010752414213653095
Position 1749: 9.23322242144462e-05
Position 146: 7.935782089741885e-05
Position 394: 6.725245141892654e-05
Position 198: 6.0078834489007134e-05
Position 551: 5.646520408390745e-05
Position 255: 3.16370415523883e-05
Position 548: 2.8558065880916892e-05
Position 988: 2.290338417201514e-05
Position 1973: 2.235452481708393e-05
Position 1163: 1.960059020970381e-05
Position 442: 1.9374046079990556e-05
Position 239: 1.7229481060349254e-05
Position 561: 1.6745131631512768e-05
Position 177: 1.6136064551763687e-05
Position 1552: 1.2788555522074702e-05
Position 1014: 3.755777232614275e-06
Position 192: 2.8149708616113094e-06
Position 578: 2.4402425210862046e-06
Position 304: 2.376072034449947e-06
Position 423: 9.28182490682819e-07
Position 439: 3.536256925203839e-07
Position 453: 3.512560500549311e-07
Position 386: 7.827813859866537e-08
Position 204: 6.488418024955283e-08
Position 838: 1.1987298037707223e-08
Position 425: 3.841895440563726e-09
Position 202: 1.281069981519038e-09
Position 568: 1.7471436802577e-10
