Gene = Pate13
index = 796
Annotated 5SS: [ 52 187 625]
Annotated 3SS: [162 483 896]
SMsplice 5SS: [52]
SMsplice 3SS: [162]
top_k =  500
Partition function (log Z): -5.329883510159876

Sorted 5' Splice Sites (High to Low Probability):
Position 52: 0.925165110399338
Position 625: 0.7010201464487319
Position 275: 0.09701794694010456
Position 297: 0.08353152087510425
Position 329: 0.04688471951764888
Position 411: 0.04072357354127072
Position 48: 0.03484462622021629
Position 378: 0.01944325266692419
Position 321: 0.015538710340096056
Position 98: 0.00525559810940314
Position 192: 0.0041937906230662585
Position 187: 0.0024238687964427985
Position 243: 0.0017107116295225454
Position 265: 0.0009133248663839047
Position 415: 0.0008261307734802204
Position 389: 0.0003657489532298683
Position 436: 0.000188457875500782
Position 930: 0.00017972945517359047
Position 77: 0.00017437008038556805
Position 171: 0.0001654970746931622
Position 586: 7.85858043804649e-05
Position 114: 7.627438252008413e-05
Position 719: 4.7819825173980575e-05
Position 24: 3.919777340151972e-05
Position 898: 3.1852789797097025e-05
Position 993: 3.12221688680041e-05
Position 952: 2.418506487325139e-05
Position 658: 1.957829125862126e-05
Position 704: 1.4879696277484776e-05
Position 850: 1.3718660126136838e-05
Position 557: 1.2288851447956247e-05
Position 22: 1.1610366626142936e-05
Position 912: 7.019571360053523e-06
Position 616: 6.692382208845504e-06
Position 1011: 6.484146592639502e-06
Position 496: 5.567907586501926e-06
Position 939: 3.1154557726703962e-06
Position 439: 1.4935790443258597e-06
Position 665: 1.0849237474662362e-06
Position 483: 6.788390196345662e-07
Position 521: 1.0263291184279287e-09
Position 505: 9.870795008822664e-10
Position 503: 8.316411255027421e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 896: 0.6639066800227953
Position 162: 0.6376362207599792
Position 483: 0.5446228850390623
Position 1002: 0.06487435108814318
Position 452: 0.05251800109172401
Position 490: 0.004267047316314559
Position 165: 0.002872679791475774
Position 624: 0.002168554443688372
Position 1055: 0.0021569947343940766
Position 436: 0.0008754337378275501
Position 192: 0.0007328242069579047
Position 439: 0.000706094133156892
Position 580: 0.0006866539352806836
Position 594: 0.0006107549285315377
Position 374: 0.0005355238937868702
Position 169: 0.00039465735810243033
Position 311: 0.0003019478944097542
Position 691: 0.0002194938898687845
Position 718: 0.00018476028591888225
Position 731: 0.00014221673416764155
Position 139: 7.436582549391118e-05
Position 557: 6.139081218986203e-05
Position 697: 6.0471381994987655e-05
Position 1076: 4.957574780698359e-05
Position 849: 4.882939088681452e-05
Position 171: 3.5574191910932406e-05
Position 856: 3.003871803998826e-05
Position 784: 2.9488609491017304e-05
Position 757: 2.583985068131075e-05
Position 978: 2.5185412008932695e-05
Position 1057: 2.303920410097413e-05
Position 761: 1.5509330593233927e-05
Position 243: 1.4227157933775412e-05
Position 980: 1.1492726719034782e-05
Position 332: 9.889576216299969e-06
Position 727: 8.839791994998189e-06
Position 665: 7.47870663257048e-06
Position 1078: 6.1656028752256e-06
Position 1072: 5.946973814187425e-06
Position 753: 5.23599407620993e-06
Position 739: 5.085267120446269e-06
Position 794: 4.715093061141592e-06
Position 733: 4.510398746310774e-06
Position 704: 4.237687024208664e-06
Position 786: 3.6632523802688446e-06
Position 709: 3.621359006036206e-06
Position 859: 2.9187314819287257e-06
Position 629: 2.490867619945921e-06
Position 862: 2.2307548817138015e-06
Position 811: 1.3626044106304674e-06
Position 297: 1.0141725234205643e-06
Position 805: 7.373328166582673e-07
Position 237: 5.249386543051125e-07
Position 240: 4.707499841619418e-07
Position 389: 2.1479740602028104e-07
Position 329: 1.97585675419986e-08
Position 345: 4.679654336088484e-09
Position 88: 2.9405785200956293e-09
Position 387: 1.98634499300763e-09
Position 97: 2.5181442454612276e-11
Position 91: 3.481337743097878e-14
