Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  500
Partition function (log Z): 5.2101839644106285

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9990246029182792
Position 3542: 0.9952248105345674
Position 21422: 0.9900040902296975
Position 20049: 0.9011724785528081
Position 6446: 0.843579767386288
Position 292: 0.8297977905144469
Position 23934: 0.7911722127317375
Position 15065: 0.6753182402178227
Position 25663: 0.537875325945728
Position 15857: 0.44002819807163895
Position 8772: 0.34886362785658925
Position 16011: 0.32768822285634286
Position 10613: 0.28737024742193573
Position 19838: 0.23915916316409266
Position 4610: 0.18888997455420997
Position 10618: 0.17494501527638703
Position 19200: 0.11477597262549602
Position 1756: 0.11230507821657612
Position 24433: 0.09118004237096557
Position 274: 0.08964459159338672
Position 1653: 0.06395592430042613
Position 10628: 0.06251112566342414
Position 3820: 0.05816617731016651
Position 10606: 0.055529687042843966
Position 15927: 0.05366928966544516
Position 278: 0.05167033571617598
Position 16228: 0.03819063252868077
Position 19848: 0.03622549305189889
Position 2344: 0.03547789574693492
Position 29887: 0.03380490933944281
Position 24367: 0.03114826026228293
Position 23907: 0.030880233384091214
Position 8541: 0.025439963659326024
Position 15842: 0.023147420759490417
Position 22052: 0.022700266671725502
Position 24120: 0.022235505242074946
Position 776: 0.020790689274679544
Position 2533: 0.020753560444932012
Position 8229: 0.020166961970091248
Position 17164: 0.017494058350535198
Position 17966: 0.016991731810830527
Position 3767: 0.016063968613409026
Position 24488: 0.015307140572484392
Position 6026: 0.013831801347437273
Position 1761: 0.012774212413844743
Position 19097: 0.011701573371202702
Position 19074: 0.011487773547211694
Position 24469: 0.01084498205800858
Position 103: 0.010225540279891372
Position 18173: 0.010020289735945516
Position 500: 0.009472374029630961
Position 9051: 0.009153574965485219
Position 27677: 0.008969899292622298
Position 310: 0.008954797012055506
Position 19528: 0.008350384001874022
Position 20026: 0.007711513513413673
Position 1013: 0.00764191472052491
Position 9617: 0.0073580058852900235
Position 26933: 0.006788135055213989
Position 23175: 0.006704087064489514
Position 1728: 0.006539582795918738
Position 8295: 0.006204474168105225
Position 20088: 0.005997616980849245
Position 26659: 0.005691233678670885
Position 2211: 0.005682426341604517
Position 8503: 0.005622170563772537
Position 7743: 0.005503864470552758
Position 5797: 0.005483971179648236
Position 22079: 0.004630799828760743
Position 15069: 0.004560921950535833
Position 10801: 0.004533028921566318
Position 1418: 0.0045167350637092775
Position 1809: 0.0038601392200176693
Position 9912: 0.003401669606712067
Position 20866: 0.0033219168523214437
Position 19253: 0.0032608716987019186
Position 5780: 0.0029877829671360995
Position 6179: 0.002936037179027775
Position 75: 0.002924209638487282
Position 21818: 0.0027260717878677364
Position 117: 0.00266647702037147
Position 16647: 0.002415050162687046
Position 27108: 0.0023449534515495745
Position 2261: 0.0018808618322156184
Position 120: 0.0017727426003012901
Position 9726: 0.0016930991078169535
Position 3720: 0.001590693170276559
Position 22111: 0.0015631923347848122
Position 25101: 0.0014978205251255832
Position 716: 0.0014554813237430248
Position 21784: 0.0013908212942974076
Position 2309: 0.001385887659351181
Position 24259: 0.0013116164491091954
Position 24480: 0.0011097289413741138
Position 28775: 0.0010656709595984583
Position 27178: 0.0010592299044057908
Position 20591: 0.0010123952674513264
Position 25023: 0.0010047543746026944
Position 2846: 0.000985018151238722
Position 17378: 0.000921752019751566
Position 21029: 0.0009003593091719408
Position 1133: 0.0008895517279242217
Position 1996: 0.0008621088574049015
Position 2813: 0.0007837545736153169
Position 483: 0.0007774887705955576
Position 2265: 0.0005454803752434564
Position 24276: 0.00048665449937331006
Position 951: 0.0004577870423828197
Position 331: 0.00045577834495006303
Position 2245: 0.0004169848750866722
Position 23438: 0.0003702111503449816
Position 23444: 0.00034670153232741055
Position 23442: 0.0003392532755168402
Position 2300: 0.0003316461855535351
Position 23446: 0.0003247542183003973
Position 179: 0.00032150846520272457
Position 1582: 0.0003156014817002723
Position 816: 0.0002913716911306731
Position 894: 0.0002538774084921872
Position 494: 0.0002407505934824431
Position 315: 0.00023317141498842322
Position 18630: 0.00022414375045160317
Position 144: 0.00021823762357312066
Position 19257: 0.00019752089930098765
Position 2401: 0.00017976274950573572
Position 23440: 0.00015582271680952047
Position 919: 0.0001449782854420675
Position 2016: 0.00013139318364144812
Position 302: 0.00012627706753560894
Position 285: 8.528040501669383e-05
Position 24033: 4.6093752211075634e-05
Position 17396: 2.7749012876078704e-05
Position 17524: 2.5133804443920383e-05
Position 10610: 2.0117568367734232e-05
Position 78: 1.3951603881323603e-05
Position 23448: 1.0640869911033876e-05
Position 3400: 1.0388115443765375e-05
Position 3511: 9.952168065542054e-06
Position 533: 5.853299808942755e-06
Position 517: 2.9466600913082627e-06
Position 1278: 2.776118989457292e-06
Position 343: 1.2310074504674136e-06
Position 164: 1.0395292032100291e-06
Position 793: 4.474412322764001e-07
Position 300: 3.934932511919655e-07
Position 811: 3.330228784337064e-07
Position 707: 3.179727668143624e-07
Position 780: 3.072424073341918e-07
Position 466: 2.3758143691523877e-07
Position 221: 1.7582320933582544e-07
Position 403: 1.6690074640771168e-07
Position 439: 1.2666411299165875e-07
Position 351: 6.496870765431884e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 17281: 0.9999869093638896
Position 3372: 0.9869094117920717
Position 21323: 0.980952776727032
Position 19928: 0.8482225868913831
Position 23817: 0.8460464449660298
Position 6322: 0.8269963884850301
Position 15779: 0.7948856704933174
Position 14982: 0.6798791621683585
Position 25608: 0.5968316608691324
Position 10536: 0.5605488539939508
Position 8671: 0.34728144906950204
Position 24370: 0.30441202683377666
