Gene = Dkkl1
index = 337
Annotated 5SS: [ 368  723 1793 2011]
Annotated 3SS: [ 552 1651 1920 4224]
SMsplice 5SS: [ 368 1793 2011]
SMsplice 3SS: [1651 1920 2252]
top_k =  500
Partition function (log Z): -1.4905589810100177

Sorted 5' Splice Sites (High to Low Probability):
Position 2011: 0.9890159632049811
Position 368: 0.726266222335374
Position 1793: 0.6816885147606817
Position 723: 0.263860459628093
Position 373: 0.17049034222935638
Position 36: 0.12457014800268112
Position 202: 0.06887257582552461
Position 2796: 0.0574838295045176
Position 459: 0.04195191651270021
Position 3111: 0.015149692912897111
Position 1244: 0.014351654101988904
Position 2572: 0.012750801092565359
Position 3024: 0.011167556766422247
Position 1166: 0.01072549532959879
Position 1871: 0.009010076333941531
Position 4430: 0.008294577610595256
Position 304: 0.007854567217555307
Position 117: 0.00749022790681614
Position 943: 0.006436859091227023
Position 186: 0.005646935603447588
Position 112: 0.005458808159024742
Position 3803: 0.004318711517978411
Position 2886: 0.004205834671417461
Position 2034: 0.0034231306758804366
Position 167: 0.0028160317365385702
Position 4130: 0.002474941982347748
Position 60: 0.002050457036651264
Position 834: 0.0020319079765824524
Position 328: 0.001975718017797375
Position 3099: 0.0018949431985962814
Position 3082: 0.001760784768164436
Position 4530: 0.0013453178812462528
Position 2764: 0.0012982314459232557
Position 3065: 0.001114569328336058
Position 386: 0.0011069122076519159
Position 159: 0.0008800319657049988
Position 1502: 0.0008770330793792856
Position 300: 0.0008269414027229883
Position 164: 0.0008234123826456327
Position 985: 0.000756279127392062
Position 1079: 0.0007442053344969267
Position 886: 0.0006556492545053165
Position 4303: 0.0005467782061568019
Position 671: 0.00048383007078794276
Position 73: 0.00036767537657050897
Position 65: 0.000362982748176763
Position 260: 0.0003582690906043623
Position 3271: 0.0003363882517331588
Position 1303: 0.00020431220927498054
Position 1888: 0.00019734374235938425
Position 188: 0.00013734767082797174
Position 136: 0.00013111819287789297
Position 98: 0.00012441234970176986
Position 645: 9.246812958575075e-05
Position 1390: 6.982181021014245e-05
Position 727: 5.899879712477595e-05
Position 1325: 5.1921909501850805e-05
Position 519: 4.8482182686321394e-05
Position 190: 4.8172641431100826e-05
Position 491: 4.621227081253785e-05
Position 199: 4.018624674905027e-05
Position 706: 3.804247490595908e-05
Position 2452: 3.44516816377554e-05
Position 2333: 3.427926987620226e-05
Position 1623: 2.9058068755117792e-05
Position 477: 1.6827563068409454e-05
Position 81: 1.6782442682663292e-05
Position 314: 1.4529454755162318e-05
Position 18: 1.0680428656695684e-05
Position 2842: 1.0096228519763828e-05
Position 572: 9.515536891022428e-06
Position 2405: 9.343175576405921e-06
Position 121: 8.72759689602231e-06
Position 336: 5.237084759290516e-06
Position 316: 2.770291447284972e-06
Position 51: 2.1901969201238617e-06
Position 75: 1.381908387597658e-06
Position 218: 1.0609877650772385e-06
Position 2157: 9.513435581672887e-07
Position 2114: 6.585611739007518e-07
Position 2106: 6.451831411465269e-07
Position 3700: 4.792858673956497e-07
Position 225: 4.4783595456767355e-07
Position 2036: 3.117304299856235e-07
Position 114: 2.806384611777189e-07
Position 2089: 8.566422228103811e-08
Position 2148: 6.964126255533568e-08
Position 1921: 6.780532435789601e-08
Position 338: 5.891276411300996e-10
Position 2253: 2.001998264780552e-10
Position 1945: 1.846624470763703e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1920: 0.98101620989072
Position 1651: 0.6925478031553547
Position 4224: 0.2686915005716649
Position 2976: 0.24692681675930317
Position 2252: 0.2462433346293667
Position 552: 0.18935174369186555
Position 272: 0.09989990200849545
Position 2685: 0.05351986334874121
Position 3913: 0.05119738390450588
Position 659: 0.04863443158923434
Position 260: 0.03406837347167153
Position 279: 0.03385292188291213
Position 4266: 0.02904283917483836
Position 4514: 0.025578679397243387
Position 3444: 0.01905627559118795
Position 2748: 0.0164864073511259
Position 656: 0.013831609348457145
Position 2723: 0.012664361006044135
Position 2708: 0.011394178350392584
Position 2373: 0.01037004176930936
Position 4126: 0.010311371069217
Position 3626: 0.009957357120944078
Position 2089: 0.009795444363808243
Position 2176: 0.008600747782348706
Position 2916: 0.008440054758013819
Position 2333: 0.00804747311529789
Position 1963: 0.007804535808998504
Position 976: 0.007694486810886916
Position 4291: 0.0073889921565031165
Position 3970: 0.006141392443991147
Position 932: 0.005447106913960407
Position 4323: 0.005194677561055232
Position 489: 0.004926651083406975
Position 4112: 0.004830929911026301
Position 1030: 0.0047493143493050494
Position 1071: 0.004271700596385122
Position 284: 0.0035641487218688126
Position 214: 0.0034531892452844964
Position 3006: 0.0033805294526104627
Position 3223: 0.0032761176824345818
Position 4599: 0.003197918462625284
Position 686: 0.0029695623477847453
Position 2549: 0.0026458066560814016
Position 4269: 0.0026268128011042555
Position 3485: 0.002515572659423067
Position 2396: 0.0023886159554987875
Position 3829: 0.0022704307665490932
Position 4302: 0.002143798514319181
Position 3271: 0.002095578448599029
Position 4356: 0.0018801041820131457
Position 3920: 0.0017575095051541767
Position 4123: 0.0017042577976823085
Position 3326: 0.001610910764659214
Position 1716: 0.001539519133741975
Position 3022: 0.0014539241494560954
Position 1000: 0.001388947088430711
Position 2931: 0.0013881049641562353
Position 4398: 0.0013714660606284385
Position 830: 0.0012818729086564943
Position 1939: 0.001178923399532991
Position 1861: 0.0011558889219517826
Position 583: 0.0010879991232456306
Position 3173: 0.0009986404949836475
Position 3153: 0.0009966264266923835
Position 133: 0.0009593187019750761
Position 1935: 0.0009500214650751637
Position 3639: 0.0009040813492429665
Position 2114: 0.0008966878742208931
Position 323: 0.0008874698443485373
Position 346: 0.0008427871187843829
Position 875: 0.0008010037473592525
Position 700: 0.0007228842098834627
Position 2349: 0.000685664809618861
Position 179: 0.000666561955196006
Position 3448: 0.0006658044563779238
Position 3033: 0.000636706316392307
Position 1075: 0.0006256168562922799
Position 225: 0.0006255545716974151
Position 3247: 0.0006157940650077882
Position 2500: 0.000580626404550439
Position 1706: 0.0005395433641804815
Position 2261: 0.0005275198355575066
Position 723: 0.0005169208376155058
Position 1078: 0.00047800794453554995
Position 4378: 0.0004280292349381872
Position 1467: 0.00041331350669978164
Position 706: 0.00040821540201335443
Position 1141: 0.00039465616523727423
Position 1058: 0.00035025595457759714
Position 882: 0.00033563866178802735
Position 3793: 0.00030491901098518283
Position 3802: 0.0003042643795914458
Position 2785: 0.00029473363919396077
Position 1808: 0.00029383254073175684
Position 3228: 0.0002761064220344411
Position 1447: 0.00026262933341013865
Position 2466: 0.00026097317878474835
Position 4527: 0.00025379882936027974
Position 2122: 0.00025161536314679265
Position 1844: 0.00024224297973772665
Position 2689: 0.0002328020700944992
Position 235: 0.00022901804016818583
Position 4476: 0.0002288499749279598
Position 1729: 0.00021979850958099188
Position 1870: 0.0002180652728270289
Position 349: 0.00020806307155280503
Position 436: 0.00019819829533622403
Position 458: 0.0001954001816565339
Position 3209: 0.0001953403999425224
Position 148: 0.0001758305419952768
Position 1619: 0.0001703801899676573
Position 453: 0.000166527337178813
Position 2827: 0.00015202632188294438
Position 167: 0.00013862552408296558
Position 3724: 0.00013823063539285908
Position 2207: 0.00013076041049004024
Position 109: 0.0001298018811555821
Position 2450: 0.0001295629461787447
Position 1273: 0.00012721753948554326
Position 2695: 0.00011852006582444476
Position 1145: 0.00011630918111782309
Position 343: 0.00011033647726044028
Position 841: 0.00010821512839638594
Position 3669: 0.00010219997199745109
Position 1783: 9.074254568465793e-05
Position 1501: 9.024369622011614e-05
Position 1944: 8.93227141672095e-05
Position 984: 8.613207292520428e-05
