Gene = Csn1s1
index = 299
Annotated 5SS: [   24  1065  2094  2801  3320  4686  4809  5316  5978  7049  7855  8009
  8822  9268  9396  9512  9640  9765  9899 10022 10148 10272 10389 10524
 10653 10778 10905 11408 11851 12817 13843 14730 15307]
Annotated 3SS: [ 1001  2060  2773  3280  4661  4769  5291  5953  7018  7821  7963  8779
  9249  9377  9493  9621  9746  9880 10003 10129 10253 10370 10505 10634
 10759 10886 11365 11808 12789 13818 14586 15262 15955]
SMsplice 5SS: [  792  1065  6056  7049  8009  9512  9765 10022 10524 10905 14730]
SMsplice 3SS: [ 1001  5953  7018  7963  9395  9639  9898 10370 10759 14643 15955]
top_k =  500
Partition function (log Z): 10.659700395283693

Sorted 5' Splice Sites (High to Low Probability):
Position 14730: 0.9641707386927858
Position 9512: 0.9395563793066745
Position 9765: 0.9070720179959922
Position 1065: 0.8955746002224158
Position 10022: 0.8714990548653545
Position 6056: 0.8599342001096484
Position 10524: 0.8175633976902227
Position 10905: 0.7802863841510957
Position 8009: 0.6839483677779714
Position 792: 0.6564438943363974
Position 8822: 0.5580691433183572
Position 2801: 0.5281389825599506
Position 7049: 0.47555520723918593
Position 7855: 0.38384668088287177
Position 10272: 0.352174098031023
Position 7093: 0.3345198206829293
Position 10778: 0.28150641514679386
Position 4809: 0.24474543434471024
Position 8042: 0.2446431289789843
Position 9268: 0.2434986253516885
Position 24: 0.21118462750462014
Position 4321: 0.16085887843577337
Position 554: 0.14297842511294925
Position 7572: 0.13257529790427328
Position 2998: 0.12388087211162335
Position 13843: 0.10458715883798007
Position 10389: 0.0971485431775317
Position 15307: 0.08605306400474187
Position 2094: 0.08600659820774921
Position 10148: 0.0784641503824157
Position 12817: 0.07832531802420621
Position 3320: 0.06135221116793779
Position 10653: 0.058758688743261574
Position 5316: 0.05792176739430578
Position 1085: 0.05604097018028504
Position 2309: 0.049396567143251045
Position 514: 0.04311189424098371
Position 7880: 0.042769169292161784
Position 5292: 0.04226408195288977
Position 7044: 0.04005214111011067
Position 7097: 0.03839819022298245
Position 9899: 0.026516504794980928
Position 9396: 0.02612580624144812
Position 5978: 0.024462900621413684
Position 5001: 0.02231908933413887
Position 9640: 0.02030864075954977
Position 6035: 0.01805319366006439
Position 453: 0.01705392741492732
Position 5357: 0.016901902753349685
Position 11408: 0.015863107633790646
Position 7549: 0.014893877736900566
Position 142: 0.013706220201774175
Position 4686: 0.012527839165948126
Position 2241: 0.011469837147806935
Position 11093: 0.011206055838060103
Position 1098: 0.006081282156017943
Position 9506: 0.005822516883547139
Position 388: 0.00573438609567379
Position 2212: 0.005290131696883922
Position 1355: 0.00517925025078717
Position 798: 0.0050780383484599545
Position 841: 0.004893794702260762
Position 8324: 0.00486200958082436
Position 7563: 0.004634871233716893
Position 221: 0.004595809732360495
Position 7159: 0.004570467755113255
Position 1557: 0.004319632757226016
Position 297: 0.003412000780506141
Position 7181: 0.0031519178505585326
Position 8102: 0.0026804038929387564
Position 690: 0.002641170615667242
Position 245: 0.0024063868521048658
Position 1154: 0.002396326126742196
Position 7586: 0.0023617616452604445
Position 596: 0.0023123726530281156
Position 5244: 0.002180153140530951
Position 5087: 0.002072065053022575
Position 2992: 0.0019502864442370925
Position 6095: 0.0018711274217432386
Position 5349: 0.0018450810374256736
Position 215: 0.0017475181002319052
Position 92: 0.0014211706028644246
Position 112: 0.0011327622751879964
Position 8112: 0.0010792749580910486
Position 4362: 0.0009857710573436512
Position 6124: 0.0009144628329452822
Position 210: 0.0008619915572856931
Position 8099: 0.0008609879145592184
Position 174: 0.0006145189316425899
Position 1814: 0.0005720932310181502
Position 14805: 0.000528647258632522
