Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  500
Partition function (log Z): -9.730380961289365

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8168246729449588
Position 263: 0.16292322823521815
Position 751: 0.01695137400263878
Position 282: 0.01069786720358116
Position 1412: 0.006787268750698078
Position 219: 0.004126550302960976
Position 458: 0.0031532057774847407
Position 1059: 0.0019658124872132085
Position 695: 0.0011983409268608808
Position 102: 0.0009312278053415088
Position 1451: 0.0009028218379155235
Position 427: 0.0007461476269882422
Position 656: 0.0007057096829857053
Position 939: 0.0004732472914798506
Position 352: 0.00031675494872098836
Position 663: 0.00025456152727240856
Position 1010: 0.0002386703680219913
Position 1528: 0.00022414830046596273
Position 972: 0.00021385311664118655
Position 1150: 0.00018940517369635143
Position 439: 0.00016315532634084089
Position 738: 0.00015702761514839057
Position 1079: 0.0001380357889540746
Position 291: 0.0001225081261031607
Position 1126: 7.613743070404997e-05
Position 906: 6.997954047213378e-05
Position 230: 6.0649108255438205e-05
Position 1045: 4.973103006641402e-05
Position 948: 4.967448218676615e-05
Position 1280: 4.0281991058023804e-05
Position 1050: 3.9347667905868106e-05
Position 779: 2.8323851675136112e-05
Position 161: 2.2684938537639575e-05
Position 48: 6.171317694290218e-06
Position 174: 5.308364675809477e-06
Position 40: 5.11493349756779e-06
Position 241: 4.606676259817504e-06
Position 188: 3.7992809861600054e-06
Position 224: 1.0895220630665878e-06
Position 211: 9.353767532555972e-07
Position 431: 7.277605664705039e-07
Position 313: 5.972872564626722e-07
Position 661: 2.588502812357278e-07
Position 634: 2.148566656438037e-07
Position 467: 1.9343862827973032e-07
Position 475: 1.7296171447200668e-07
Position 801: 1.670659315908782e-07
Position 508: 1.3824448943538616e-07
Position 1179: 1.2316388963358363e-07
Position 293: 1.2080450011565223e-07
Position 603: 9.184554722757503e-08
Position 786: 8.453112189752987e-08
Position 755: 6.623233803599705e-08
Position 630: 3.737054395349423e-08
Position 277: 1.8254029597537475e-08
Position 437: 9.780421231227574e-09
Position 815: 5.568216270042379e-09
Position 601: 5.0140990162882645e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.4319422609689298
Position 904: 0.22520251037767156
Position 882: 0.08818051795232425
Position 1332: 0.04604598692456511
Position 1738: 0.0453393427879091
Position 1245: 0.024507711982227662
Position 1177: 0.024389200923950454
Position 525: 0.023926300519243767
Position 589: 0.019807891724418505
Position 1218: 0.010974542791903224
Position 837: 0.010229592357738794
Position 1827: 0.009925023217423778
Position 1613: 0.008480278666238695
Position 1873: 0.0073443155656060044
Position 1394: 0.005346622544743912
Position 1191: 0.005081725750508794
Position 352: 0.005023363508353715
Position 1294: 0.003598658316464067
Position 801: 0.0033666487773319135
Position 1701: 0.002434164503011097
Position 1242: 0.002388165297825285
Position 1094: 0.0022414028475380866
Position 1197: 0.002076386062747352
Position 1509: 0.0018760624307693396
