Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  500
Partition function (log Z): -6.7733687596909675

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.9326953327203883
Position 183: 0.7717284873878543
Position 11082: 0.7300386325965262
Position 7955: 0.47227486067726454
Position 7938: 0.43491726987539403
Position 2378: 0.40249714865960445
Position 10686: 0.25492493574097663
Position 14583: 0.22632264077050787
Position 11500: 0.19104677623082647
Position 6630: 0.1450997418775315
Position 9968: 0.12528516053275746
Position 10548: 0.10434139360286196
Position 148: 0.08776758461391897
Position 118: 0.086148545853642
Position 2373: 0.04741123851374684
Position 12870: 0.04281317069963736
Position 11531: 0.03586801399983145
Position 1558: 0.03472028336434142
Position 128: 0.033127906882661644
Position 10456: 0.026118126855830207
Position 2429: 0.025731031620014982
Position 2810: 0.02379216262351105
Position 6675: 0.02282810758874688
Position 10185: 0.022763244856901867
Position 11737: 0.022304724673282497
Position 10452: 0.020042103897853932
Position 1542: 0.01998552085769595
Position 5609: 0.018172162526793274
Position 10388: 0.017962474441844158
Position 3841: 0.014115396773531887
Position 7839: 0.014093384483952306
Position 4029: 0.013880615184342531
Position 9678: 0.011591735742436202
Position 1734: 0.010764705927823625
Position 2130: 0.01033947132411653
Position 214: 0.008249556987388626
Position 1003: 0.007914002420393544
Position 4988: 0.007772902120728952
Position 4560: 0.007252594176344522
Position 15416: 0.006716784461021391
Position 3615: 0.00658209536352166
Position 1184: 0.0048301310091529584
Position 675: 0.004689991970301537
Position 15748: 0.003641276338352492
Position 919: 0.003313692064501507
Position 9326: 0.002701984601821633
Position 358: 0.002646094602202076
Position 367: 0.002359160014869403
Position 413: 0.0015324441987009405
Position 908: 0.0014272931191074483
Position 2158: 0.0011737116653911957
Position 12827: 0.001105059102962812
Position 1756: 0.00047546588521066925
Position 290: 0.00032820012887041706
Position 1669: 0.0002986673713608209
Position 1215: 0.00027667441840761495
Position 588: 0.0001934080270341691
Position 323: 0.00015517415449783548
Position 270: 0.00013506867696635568
Position 783: 8.82748900154867e-05
Position 1126: 8.089642384170939e-05
Position 3549: 7.089538280948166e-05
Position 14381: 4.52325954084815e-05
Position 491: 2.490508378121753e-05
Position 362: 1.4593875476132626e-05
Position 419: 1.2792937217385067e-05
Position 285: 9.333718913268834e-06
Position 859: 9.081114443328744e-06
Position 248: 7.493860925049632e-06
Position 122: 6.575112131490352e-06
Position 959: 6.485158440057814e-06
Position 377: 5.7137222433933735e-06
Position 79: 3.2727527863828753e-06
Position 7: 1.606880779378408e-07
Position 31: 1.205309070994432e-07
Position 387: 8.692396419226954e-08
Position 65: 2.2726476755938234e-08
Position 72: 1.031762083643714e-08
Position 257: 3.0687527154492523e-10
Position 287: 1.6111959431325363e-10
Position 255: 1.1683792462623037e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9590464661075702
Position 7786: 0.903648632407962
Position 10978: 0.4550922452196969
Position 15701: 0.4078780556903249
Position 15190: 0.37941765429772933
Position 2285: 0.2959616703665401
Position 14255: 0.2905490630698212
Position 10962: 0.23359023328326642
Position 10363: 0.19333696508242773
Position 6541: 0.16792784946627848
Position 2157: 0.14037745297960533
Position 11415: 0.11665111023941155
Position 9852: 0.11018545605340907
Position 10480: 0.08028109024276082
Position 10532: 0.07368638165728743
Position 11208: 0.07090680367541773
Position 1467: 0.06577206031722707
Position 12662: 0.05820653733736484
Position 11447: 0.03969609625576395
Position 11650: 0.038716066811792675
Position 10765: 0.03486137705289808
Position 2129: 0.03366500138604083
Position 14104: 0.029994588673145445
Position 10571: 0.027923859808056492
Position 10331: 0.02312012780945642
Position 10512: 0.018366411724079112
Position 7872: 0.01817043309812188
Position 9654: 0.015099704479348282
Position 11581: 0.013090228618966296
Position 2029: 0.012203491878055701
Position 3698: 0.012199452148839463
Position 15624: 0.011670969387259679
Position 9529: 0.011591735742436193
Position 5449: 0.011027194532169722
Position 2620: 0.010243268906474015
Position 10333: 0.008572345165254363
Position 11378: 0.007645676423910421
Position 3932: 0.007606086919289213
Position 11025: 0.007521566363994052
Position 12470: 0.007296764113940774
Position 2492: 0.006883158003900865
Position 4457: 0.006373434020823917
Position 3840: 0.006315844997899429
Position 15288: 0.005637834761612802
Position 10859: 0.005422777662994629
Position 4883: 0.005219555492568146
Position 3413: 0.005019084378338095
Position 886: 0.004954045292861536
Position 14033: 0.00464588264094588
Position 2716: 0.004614513258284035
Position 1043: 0.004070528117151103
Position 5402: 0.0038645522678540456
Position 15682: 0.0036339874078275486
Position 15839: 0.0035687464197239026
Position 15836: 0.0033576980653490717
Position 5362: 0.003280415726769505
Position 14134: 0.0027121207810325504
Position 9220: 0.0027019846018216326
Position 11216: 0.002643960903188671
Position 11894: 0.0025784056578890147
Position 4806: 0.0025533466281608065
Position 573: 0.002423619548111781
Position 15193: 0.002373419220964421
Position 13174: 0.002275074877431649
Position 3786: 0.001933340873929641
Position 2289: 0.0018509862223908173
Position 13393: 0.0017855115349882785
Position 13050: 0.0017382655433431456
Position 3436: 0.0016501725231676415
Position 13139: 0.0014370315626557586
Position 2100: 0.0014198333171821524
Position 15486: 0.0013091705967230767
Position 12513: 0.0012028104540863923
Position 2016: 0.001006150743584918
Position 550: 0.0009455000320497767
Position 2638: 0.0009320910319294492
Position 1068: 0.0009262951751372112
Position 10232: 0.0008892353144656626
Position 4400: 0.0008791601555206088
Position 2581: 0.0008139401349638103
Position 13552: 0.0007330644913368573
Position 302: 0.0006421993982649185
Position 12588: 0.0006132319175354913
Position 610: 0.000602730332964261
Position 2181: 0.0005745129043339371
Position 10265: 0.0004908875178311659
Position 10300: 0.0004887405178946253
Position 13906: 0.0004122595162251326
Position 674: 0.00035377801566997244
Position 264: 0.0003484284141829747
Position 11050: 0.00034334452951985373
Position 2666: 0.00030301950957423396
Position 10327: 0.00028041653345980673
Position 746: 0.000262097423433731
Position 625: 0.0002592071941912444
Position 229: 0.0002181505050018679
Position 11473: 0.0001897158961432918
Position 255: 0.00017646149592910268
Position 1290: 0.00017220803299617668
Position 1639: 0.00011997936164223157
Position 2214: 0.00011544041227269842
Position 841: 0.00010789548619022118
Position 755: 0.0001050502764260059
Position 978: 0.00010449946824799473
Position 1693: 0.00010389214481211247
Position 8481: 8.849307838356083e-05
Position 1114: 7.749103767486746e-05
Position 831: 7.619288943282407e-05
Position 793: 7.560695794698012e-05
Position 1644: 6.450535428349281e-05
Position 1023: 6.255962363711925e-05
Position 918: 5.597138494856262e-05
Position 1368: 5.3742149221904806e-05
Position 530: 4.077221805003751e-05
Position 213: 3.697145905295193e-05
Position 935: 3.6889899673833064e-05
Position 1614: 3.023934098521466e-05
Position 752: 2.974519084331743e-05
Position 248: 2.917234072131388e-05
Position 2018: 2.7059988039034543e-05
Position 1002: 2.060844023238275e-05
Position 410: 1.6605894415361915e-05
Position 1108: 1.6087664036848244e-05
Position 3681: 1.3471586028780528e-05
Position 3110: 1.1477361922642547e-05
Position 330: 1.1205874865577186e-05
Position 2310: 8.64750228714948e-06
Position 5164: 8.53004857868305e-06
Position 652: 4.156113515520833e-06
Position 362: 3.842795573201985e-06
Position 323: 3.4918088274439072e-06
Position 1705: 1.189763770854121e-06
Position 1045: 9.15701043239648e-07
Position 1031: 8.488900256056295e-07
Position 1093: 7.740695087141411e-07
Position 705: 6.733971334323361e-07
Position 859: 6.633946210490951e-07
