Gene = Swt1
index = 1049
Annotated 5SS: [  159  4949  6422  8356 15665 17685 20880 23040 24661 25501 27376 31250
 33847 37020 39836 44139 49073 56148 57877]
Annotated 3SS: [ 4849  6334  8271 15608 16996 20819 22909 24558 25311 27281 31103 33682
 36880 39686 43950 48940 56080 57811 59866]
SMsplice 5SS: [  159  4949  5919  6422  8356 17685 24661 27376 31250 33847 39836 49073
 57877]
SMsplice 3SS: [ 4849  5783  6334  8271 17586 24558 27281 31103 33682 39686 48940 57811
 59866]
top_k =  500
Partition function (log Z): -1.9880189575837761

Sorted 5' Splice Sites (High to Low Probability):
Position 23040: 0.9999999998670628
Position 49073: 0.997232772963354
Position 159: 0.9945015787331887
Position 27376: 0.9927166574127186
Position 15665: 0.9895710096256256
Position 8356: 0.9864819116708811
Position 39836: 0.9579392530100426
Position 31250: 0.9529446551119553
Position 4949: 0.9278677776489004
Position 24661: 0.8943985534911856
Position 17685: 0.8766305066186101
Position 33847: 0.8641252571631873
Position 6422: 0.8010414728431656
Position 18464: 0.5917976877892707
Position 57877: 0.5124622299348129
Position 44885: 0.4671053044784546
Position 5966: 0.32469340109796424
Position 5919: 0.31204505403060234
Position 4746: 0.2730198036560575
Position 56148: 0.26629493908974333
Position 44139: 0.21088128440618129
Position 37020: 0.20791592125201458
Position 5952: 0.19834352408098574
Position 10423: 0.1616572367026651
Position 2088: 0.15852738517144876
Position 20926: 0.14241936662727533
Position 21048: 0.13323418798641481
Position 25501: 0.12655211126031463
Position 39165: 0.11396660549073105
Position 11213: 0.09844869817284649
Position 2698: 0.09579101420238297
Position 35924: 0.07094635429461704
Position 57958: 0.06913253851818522
Position 40471: 0.053381071424766814
Position 37140: 0.051809780653371516
Position 11540: 0.048359684782275925
Position 1112: 0.04158906629920526
Position 6077: 0.03661341385925525
Position 33546: 0.0343590899409224
Position 9305: 0.03392043314377036
Position 6933: 0.03167063761604089
Position 29331: 0.03020315119237667
Position 904: 0.02978387931427903
Position 5980: 0.027962571715457067
Position 28271: 0.024667949094294053
Position 6183: 0.02181901893307594
Position 17158: 0.017664787470008186
Position 13971: 0.016822241382305692
Position 5976: 0.01638307352686784
Position 20374: 0.016112515420274916
Position 8648: 0.014121897852361022
Position 33570: 0.01404484275414448
Position 14692: 0.01147066224006591
Position 1080: 0.01093653820569662
Position 41736: 0.010427149506737649
Position 31338: 0.010238505971658946
Position 18455: 0.010224503757492218
Position 5659: 0.009803954554735119
Position 30693: 0.009636546289760482
Position 5941: 0.008635235287491197
Position 31567: 0.007616941187349117
Position 1206: 0.007505881280855307
Position 30697: 0.0070399466630345735
Position 4880: 0.006387911778717144
Position 29217: 0.005826551097672591
Position 299: 0.004658837683088866
Position 870: 0.0033782780335083608
Position 6578: 0.00300838397919014
Position 1008: 0.002659549765934147
Position 984: 0.001666368435471846
Position 817: 0.0016525076958911666
Position 1242: 0.0016386619351952546
Position 5923: 0.0014282562016231237
Position 4772: 0.0013067695738579125
Position 3078: 0.0012996975471505513
Position 862: 0.0010738728012920928
Position 6270: 0.0009089786467461689
Position 6255: 0.0007429448190495804
Position 6219: 0.0007218443310011816
Position 352: 0.00020920791627532655
Position 169: 0.0001440590017261046
Position 265: 0.00013845374197211198
Position 436: 0.00012879355641896576
Position 49206: 0.00011910587501687695
Position 9111: 6.485407159262599e-05
Position 382: 4.474905691391833e-05
Position 110: 2.8667215563138305e-05
Position 292: 2.650761356004144e-05
Position 316: 1.4339096111725615e-05
Position 163: 1.1768001817284562e-05
Position 545: 1.0811002305893505e-05
Position 521: 9.686157396072994e-06
Position 42: 8.604040454014361e-06
Position 48: 7.210229339759863e-06
Position 723: 6.216118165451996e-06
Position 239: 6.200218632656373e-06
Position 235: 5.557856531316761e-06
Position 328: 5.145994598308431e-06
Position 682: 3.7109526987582786e-06
Position 128: 2.2580354204945596e-06
Position 908: 1.1971422518483075e-06
Position 834: 9.943187496508316e-07
Position 68: 6.162242477242172e-07
Position 619: 4.93646991784848e-07
Position 101: 4.794904880890825e-07
Position 318: 4.16259276050891e-07
Position 553: 3.5676918580802374e-07
Position 732: 3.5557423454161347e-07
Position 376: 3.152152809381943e-07
Position 225: 2.7631339456784273e-07
Position 914: 2.6861986108410143e-07
Position 843: 2.3010197747978921e-07
Position 550: 2.0042319943776457e-07
Position 320: 1.6585317462142391e-07
Position 99: 1.2378445836399228e-07
Position 70: 1.111221488930716e-07
Position 182: 9.273352288326362e-08
Position 374: 8.168557605387257e-08
Position 422: 7.540388648270362e-08
Position 441: 4.603525154043588e-08
Position 24: 4.4780548666790395e-08
Position 311: 4.003770408317553e-08
Position 395: 2.2401568027743312e-08
Position 134: 1.8327280587595023e-08
Position 547: 7.948913855156344e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 22909: 0.9999999998670627
Position 27281: 0.9927166574127189
Position 15608: 0.9895710097054832
Position 48940: 0.9640902577501815
Position 31103: 0.9631836184394873
Position 39686: 0.9102899276450189
Position 24558: 0.8943985534911851
Position 4849: 0.8477199682067428
Position 17586: 0.8465540859412279
Position 33682: 0.8075372062944798
Position 59866: 0.7394720057023043
Position 6334: 0.6851701392227779
Position 57811: 0.6729858611818305
Position 18331: 0.602022191546763
Position 8271: 0.5729170503403934
Position 44774: 0.4671674330489446
Position 5783: 0.452518728484749
Position 5815: 0.40840912907891996
Position 8127: 0.2850469185693233
Position 20819: 0.27565355461369007
Position 4655: 0.26974422444866675
Position 56080: 0.24870899500201804
Position 43950: 0.21094596840342178
Position 36880: 0.19604063008819997
Position 6161: 0.12726750666058428
Position 25311: 0.12655211126031463
