Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  500
Partition function (log Z): 25.72967418668693

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9942352397917397
Position 11571: 0.9895948860580909
Position 7537: 0.9398181313272365
Position 16101: 0.9266990379220369
Position 16828: 0.9233381406365199
Position 12578: 0.9078824317503967
Position 12162: 0.9008178161922566
Position 3302: 0.8901513826562867
Position 18009: 0.8891826473711975
Position 10548: 0.8186623223702671
Position 15703: 0.7294103109443899
Position 5547: 0.5976471790942843
Position 15062: 0.5836900586039345
Position 11808: 0.49535037219518135
Position 346: 0.47613998904547894
Position 5557: 0.39758458235351385
Position 17100: 0.36095004401254405
Position 34: 0.3350177824920019
Position 8991: 0.31033681774180594
Position 5821: 0.2850678663736941
Position 11948: 0.21228265333019727
Position 16281: 0.17511377276500995
Position 3528: 0.08876638503399648
Position 81: 0.0828723016816881
Position 18231: 0.07292408586887608
Position 10314: 0.07229779863228614
Position 431: 0.0698046665822457
Position 7944: 0.06573159719918638
Position 2993: 0.06509832399210555
Position 9499: 0.043999369936621784
Position 9700: 0.043883566050353554
Position 15311: 0.03856071477956626
Position 5381: 0.03804953853997214
Position 16439: 0.037964285246283376
Position 12144: 0.032045515966917994
Position 2957: 0.03159324850919762
Position 16882: 0.027417462842152216
Position 105: 0.026288844469094276
Position 11092: 0.023370811682048874
Position 11814: 0.022781385041281237
Position 11723: 0.020505459611634285
Position 2097: 0.019530479430023066
Position 16739: 0.01643114237776723
Position 120: 0.016114681140801782
Position 3370: 0.015280745968969245
Position 15279: 0.015163567005768253
Position 4097: 0.01460396325444224
Position 10904: 0.014061580106029061
Position 3306: 0.013268486293440884
Position 2754: 0.013012886690454776
Position 8820: 0.010613164600697578
Position 7122: 0.009851699024972424
Position 234: 0.009316567911482347
Position 8609: 0.008881833685097096
Position 3112: 0.00876495091679389
Position 12416: 0.008378718968629366
Position 2848: 0.007887451590094765
Position 7922: 0.007279460672808223
Position 6612: 0.006810189614883475
Position 15197: 0.005518382026970646
Position 11608: 0.00538422364270684
Position 492: 0.005279880022730023
Position 12916: 0.004839176001617699
Position 805: 0.004420973508358428
Position 15154: 0.004353581155765032
Position 4804: 0.0043271310418624455
Position 13989: 0.004326455730025088
Position 15793: 0.004306210002300741
Position 11851: 0.004042631917020774
Position 9394: 0.00399944195117341
Position 2648: 0.003982652820876176
Position 15315: 0.00398257167280571
Position 2722: 0.003945194607436801
Position 6492: 0.0036328942829587803
Position 15119: 0.0033554906610020643
Position 4815: 0.0033285551504747025
