Gene = Mttp
index = 724
Annotated 5SS: [  138  6320  7645 13065 14971 15376 16242 17322 18918 19734 22422 24276
 26435 26711 28291 36419 38799]
Annotated 3SS: [ 6131  7500 12956 14853 15235 16090 17163 18748 19625 22208 24066 26336
 26588 28062 36293 38627 40147]
SMsplice 5SS: [  138  6320  7645 13065 14971 15376 15985 16242 17322 18918 19734 22422
 24276 26435 26711 28291 36419 38799]
SMsplice 3SS: [ 6131  7500 12956 14853 15235 15849 16090 17163 18748 19625 22208 24066
 26336 26588 28062 36293 38627 40992]
top_k =  500
Partition function (log Z): 23.84014514000143

Sorted 5' Splice Sites (High to Low Probability):
Position 19734: 0.9999527602148318
Position 28291: 0.9909148397409331
Position 138: 0.9783470461958547
Position 14971: 0.968381706930884
Position 7645: 0.9559551781202879
Position 26711: 0.950015711170968
Position 17322: 0.9398612359322412
Position 18918: 0.9165547659348966
Position 36419: 0.8994875737292005
Position 13065: 0.8879972507358671
Position 15985: 0.8843938058564347
Position 6320: 0.86404129971014
Position 26435: 0.8416358800635833
Position 15376: 0.8299356157621594
Position 16242: 0.8164571511671417
Position 22422: 0.7372976511669436
Position 24276: 0.6531547822333924
Position 16510: 0.5762617312700694
Position 38799: 0.5541714943926365
Position 22923: 0.5051046845071089
Position 29021: 0.47200873695540674
Position 34097: 0.3779624290695782
Position 8029: 0.28808763774089
Position 28624: 0.2826306375755951
Position 24124: 0.24774373103953024
Position 6065: 0.23442496408995633
Position 8021: 0.1883612514657882
Position 22700: 0.18306951160864612
Position 21780: 0.12570684114141145
Position 26439: 0.1235333863631976
Position 22193: 0.11181825995427422
Position 7249: 0.10627821483810691
Position 16755: 0.098589177674086
Position 17721: 0.08686681382370878
Position 13326: 0.08680861031888604
Position 23967: 0.08670524706085156
Position 22337: 0.08338599169119007
Position 25624: 0.08217588438671385
Position 11269: 0.061679973656824184
Position 6712: 0.059198143032141375
Position 19211: 0.05606942183380459
Position 584: 0.05456993598906749
Position 27720: 0.0526644052946163
Position 9683: 0.04756751833622655
Position 6291: 0.04358878420752505
Position 16156: 0.04154718089614308
Position 27386: 0.04139955803283768
Position 6086: 0.04044461563958336
Position 16730: 0.039318771106257734
Position 7331: 0.03738854291733539
Position 22478: 0.03727995215376061
Position 25637: 0.03434941127853436
Position 1589: 0.03360715250060857
Position 27178: 0.03269560431816039
Position 14739: 0.030235076050905103
Position 7216: 0.02998597262727491
Position 5482: 0.028449680290486553
Position 24510: 0.02681203672525287
Position 28795: 0.025813123293098476
Position 12221: 0.0234675419048502
Position 24104: 0.023178431453985487
Position 27562: 0.02269925675372943
Position 17484: 0.022089397193450867
Position 18857: 0.021964153417811296
Position 24476: 0.021218381408891332
Position 16209: 0.020643256888838307
Position 16403: 0.01902225797147248
Position 15989: 0.017731231422653464
Position 14854: 0.017223272200505645
Position 10059: 0.01719214189958266
Position 39: 0.01704642900834411
Position 18211: 0.016482754568647298
Position 16780: 0.015333997903576025
Position 27866: 0.014943673841823043
Position 28691: 0.014150700363054988
Position 20178: 0.013609539849000159
Position 26171: 0.013562925202493135
Position 7426: 0.012439090717772463
Position 18653: 0.012378141192424214
Position 16599: 0.011974102717904375
Position 12719: 0.011450073577174705
Position 23143: 0.011398090568291141
Position 7699: 0.01030483020949628
Position 13093: 0.010233373827995572
Position 25845: 0.01015053065985979
Position 13163: 0.010050483183526481
Position 6324: 0.00940915397957827
Position 6305: 0.009364725908555051
Position 14170: 0.009320732896318783
Position 6487: 0.0087318746071692
Position 27230: 0.008583220148622185
Position 22712: 0.007287601848277362
Position 22072: 0.007091323030121815
Position 17361: 0.006673031401167984
Position 5701: 0.006644445521811171
Position 678: 0.006326841093727996
Position 16775: 0.00631179246113957
Position 5747: 0.005825273863968313
Position 2777: 0.005767297186945651
Position 16158: 0.005675044117592081
Position 18961: 0.005659882504048262
Position 6569: 0.0055272896446763925
Position 4143: 0.005277969188948026
Position 7778: 0.004933712021789694
Position 15740: 0.004907739112270788
Position 28609: 0.004862759029232907
Position 8216: 0.00479047578634962
Position 27190: 0.004499576340184968
Position 17636: 0.004020759130696323
Position 24175: 0.004018157150733552
Position 3872: 0.003991630214504725
Position 28066: 0.003888528332093748
Position 16790: 0.0038025619789306725
Position 3974: 0.003727247431989203
Position 27703: 0.003412137315145027
Position 26703: 0.0033689134990115325
Position 9244: 0.0032704353500502678
Position 18943: 0.003182086971605539
Position 18838: 0.003125881042061833
Position 2486: 0.0029334711027384176
Position 20298: 0.0028815815746767418
Position 24109: 0.002690692849050407
Position 22910: 0.0024587813982974967
Position 15972: 0.002412707790515326
Position 26797: 0.0023599404273745394
Position 7240: 0.002192957726567951
Position 27803: 0.0020896709412483116
Position 19952: 0.00202886521130079
Position 8812: 0.0018415474155773681
Position 1482: 0.0018197231922945534
Position 593: 0.0018125399117417261
Position 27139: 0.0017810393015246916
Position 25514: 0.0017496753150406273
Position 16972: 0.0017247275357531833
Position 27746: 0.0016282600132802485
Position 4593: 0.001596619818138053
Position 6033: 0.0015547966656807662
Position 13119: 0.0015510410244350356
Position 5098: 0.001544751498980134
Position 13082: 0.0015238007073549325
Position 25263: 0.0015099331736591341
Position 3480: 0.0013566209933171627
Position 15779: 0.0013501131469261859
Position 16522: 0.0013133553794142507
Position 26501: 0.0013019400800896453
Position 7633: 0.0012881930513082061
Position 4156: 0.001193169218860919
Position 24238: 0.0011482359728004583
Position 1028: 0.0011421521087662074
Position 16814: 0.0011111798264965055
Position 17317: 0.0011086439645107242
Position 17111: 0.0010980848369576447
Position 16739: 0.0010396366295708915
Position 2772: 0.0009894081857414183
Position 15993: 0.0009800297332671199
Position 6448: 0.000959635773596323
Position 16904: 0.0009497505253187669
Position 18057: 0.0009456386415277679
Position 17815: 0.0008968273302294983
Position 6887: 0.0008258549368047257
Position 27465: 0.0007032084511122133
Position 26493: 0.0006331626948762565
Position 22454: 0.0006224176188439881
Position 15942: 0.0005095313293812916
Position 15370: 0.0005088641313451424
Position 28149: 0.00045869239266810736
Position 17531: 0.00039139334865645275
Position 16170: 0.00038754829449770816
Position 16149: 0.0002664907851606798
Position 26589: 0.00024481809817604737
Position 16276: 0.00011248944141527143
Position 17620: 9.88554897273846e-05
Position 20069: 8.314001483409017e-05
Position 287: 3.955430077576529e-05
Position 7944: 3.5024801225871195e-05
Position 332: 2.0249799272281297e-05
Position 9023: 1.686728082093128e-05
Position 9841: 1.6393613993777635e-05
Position 4409: 1.2306639868303363e-05
Position 19796: 9.84130851899518e-06
Position 19957: 9.453740159439255e-06
Position 19917: 9.190794129623206e-06
Position 19995: 8.346598381132444e-06
Position 19988: 7.799568004768502e-06
Position 869: 3.511883872692569e-06
Position 26658: 3.2966713419465032e-06
Position 942: 3.038020563467697e-06
Position 667: 2.993398924319258e-06
Position 894: 2.8724783698038163e-06
Position 194: 2.419261170865097e-06
Position 790: 1.8655841010581456e-06
Position 196: 1.5857380861342304e-06
Position 26677: 1.5319579233214622e-06
Position 198: 1.4267151692673155e-06
Position 200: 1.2706219845622563e-06
Position 131: 1.212727905606563e-06
Position 92: 1.1495382723691726e-06
Position 388: 1.1267899298340176e-06
Position 43: 1.1228719265470241e-06
Position 202: 1.0579023823363483e-06
Position 6902: 9.1031531521909e-07
Position 204: 8.872747309561947e-07
Position 19695: 8.518359372253048e-07
Position 142: 8.225978448854704e-07
Position 19627: 7.553560723048966e-07
Position 206: 7.444804663597375e-07
Position 208: 5.409332401225091e-07
Position 279: 5.399611621312475e-07
Position 7: 5.366969517634125e-07
Position 148: 5.109045164157654e-07
Position 2459: 4.548095545792361e-07
Position 210: 3.718543624985713e-07
Position 59: 1.85396096605646e-07
Position 2444: 1.7365428186734333e-07
Position 2388: 1.15489011457916e-07
Position 425: 1.0305300574000014e-07
Position 405: 9.499281455325729e-08
Position 2111: 8.98849673952179e-08
Position 2275: 6.214447235453644e-08
Position 2298: 5.612336167420787e-08
Position 392: 2.8704822834782823e-08
Position 821: 2.5943049637529137e-08
Position 390: 1.945030794112284e-08
Position 214: 1.829441470731194e-08
Position 622: 1.5690775887833958e-08
Position 223: 1.0421624770278623e-08
Position 438: 9.705439958918961e-09
Position 212: 4.1947033518715535e-09
Position 18829: 6.790283868473558e-10
Position 636: 1.0515310412265946e-11
Position 484: 2.3991832559136185e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 26336: 0.9887358933107727
Position 19625: 0.9868945996898179
Position 24066: 0.9490674732696165
Position 7500: 0.9412427600328149
Position 17163: 0.9338538779600519
Position 36293: 0.932878378093689
Position 12956: 0.9284553234956362
Position 26588: 0.9174891569057574
Position 14853: 0.8795340338311185
Position 28062: 0.8780135139919792
Position 16090: 0.8566380343903098
Position 18748: 0.8495416164065525
Position 6131: 0.8265813318984874
Position 15235: 0.7776509977921254
Position 15849: 0.7350010476930064
Position 38627: 0.5875097897727092
Position 22208: 0.5412459554013034
Position 16397: 0.402935884815353
Position 33981: 0.38260572525463254
Position 22815: 0.316216732898253
Position 7868: 0.29750478800779473
Position 22317: 0.23542570092214019
Position 22590: 0.2022930277430263
Position 28480: 0.1836503083868008
Position 22782: 0.1686633469462741
Position 28794: 0.16348923806279006
Position 28824: 0.16217207350895635
Position 40992: 0.1545813751964953
Position 40147: 0.15334349411212309
Position 28939: 0.14795544793704285
Position 22066: 0.146228111908913
Position 39947: 0.1389618443450446
Position 16659: 0.13336673944655428
Position 14737: 0.12546062483645418
Position 16345: 0.11863060645372879
Position 15765: 0.11852345099447814
Position 28173: 0.1078281521944435
Position 7738: 0.10163419543657377
Position 21519: 0.0921053078777452
Position 6005: 0.0909813309472379
Position 40925: 0.0885449265571035
Position 5972: 0.08842778654110346
Position 41400: 0.08395808291995362
Position 16400: 0.07309110438616756
Position 27655: 0.06914982330044427
Position 13232: 0.06732957372038974
Position 27083: 0.0671117143672566
Position 25373: 0.06703170791870015
Position 7023: 0.06558231846885769
Position 40063: 0.06199126446838803
Position 11183: 0.06167997365682423
Position 7043: 0.06095567201854116
Position 39078: 0.0571299503077568
Position 6194: 0.055043012976721255
Position 28497: 0.05233044891229497
Position 7816: 0.052035546256621386
Position 18782: 0.04705373361673223
Position 23668: 0.04642560946027107
Position 28427: 0.043146554854170585
Position 6002: 0.0420200170206501
Position 25535: 0.039206600595476274
Position 17408: 0.03582348128522968
Position 17709: 0.0344574402878866
Position 28582: 0.03392705653878579
Position 35583: 0.03383379496771915
Position 9443: 0.03340984094050435
Position 19089: 0.03325399822988527
Position 40667: 0.0330758153480284
Position 15314: 0.03302290353068476
Position 15902: 0.033018513384372096
Position 37249: 0.0319535429269376
Position 18708: 0.031060629795102046
Position 16094: 0.030809379553009577
Position 23712: 0.03068454575343921
Position 7935: 0.029124163507814053
Position 37680: 0.027985128628586278
Position 6568: 0.02436035256212705
Position 5813: 0.023529194858917243
Position 22416: 0.02323147744979034
Position 6215: 0.023013957491046462
Position 7536: 0.02263978456225048
Position 19111: 0.020170887717767295
Position 39820: 0.020075692474000935
Position 1396: 0.019471205870971005
Position 5945: 0.019158333373941915
Position 355: 0.019117279856722017
Position 24413: 0.019093352128168498
Position 5356: 0.018937261305448684
Position 27279: 0.018872826579212385
Position 16598: 0.017703751237020608
Position 7315: 0.01674696634786099
Position 22337: 0.016551375394852064
Position 17680: 0.01650893844180927
Position 5595: 0.015904079386623235
Position 9994: 0.015821302195225533
Position 383: 0.01566769410636177
Position 6447: 0.015653351429793086
Position 6418: 0.014025696304370014
Position 27445: 0.013960708809532537
Position 25968: 0.013562925202493156
Position 20068: 0.012654732977286979
Position 12181: 0.0124664414099836
Position 18498: 0.012378141192424223
