Gene = Stk17b
index = 1037
Annotated 5SS: [  151  8708 13615 19304 21193 22636 24243]
Annotated 3SS: [ 8544 13401 19158 21065 22586 24062 27453]
SMsplice 5SS: [  151  2633  8708 10931 19304 20218 22636 24243]
SMsplice 3SS: [ 2527  8544 10798 19158 20059 22586 24062 27453]
top_k =  500
Partition function (log Z): 0.51606752454515

Sorted 5' Splice Sites (High to Low Probability):
Position 8708: 0.9999411845346552
Position 19304: 0.9652947702421575
Position 151: 0.9387500328629924
Position 22636: 0.9368472720992868
Position 10931: 0.9209082642925612
Position 24243: 0.7323515185166477
Position 2633: 0.6177325406460873
Position 13615: 0.4810600823366628
Position 20218: 0.47127240735890547
Position 21193: 0.35501169648139713
Position 3720: 0.2959072998183478
Position 12376: 0.2706327783190227
Position 9596: 0.25637037372285354
Position 11997: 0.24824890530602386
Position 943: 0.24542918441695016
Position 11954: 0.24162848144524016
Position 8452: 0.23134373977976422
Position 15948: 0.19255661234251265
Position 12348: 0.1754410651028519
Position 20222: 0.15764631469265855
Position 11142: 0.14031266015160476
Position 19763: 0.13489106484848395
Position 12068: 0.10500877387883994
Position 3675: 0.10115382345864228
Position 12166: 0.10012166759758273
Position 11311: 0.09392757227122471
Position 6567: 0.08393123706792868
Position 4109: 0.061817177740585386
Position 11353: 0.06035164284485761
Position 10467: 0.05884523837923375
Position 24418: 0.05350071699192115
Position 7736: 0.05044255926675885
Position 20187: 0.04977815536816841
Position 20957: 0.049108583997387385
Position 3462: 0.040267334155718565
Position 26065: 0.036483674607870394
Position 3550: 0.03407149668003036
Position 21154: 0.021983175191222573
Position 10988: 0.021946843005932214
Position 23893: 0.020267603572071906
Position 11315: 0.01927471033814695
Position 9852: 0.018633811032684085
Position 22142: 0.01758307574910825
Position 11138: 0.017448024702697726
Position 26370: 0.016900603280362605
Position 3759: 0.016480066697693446
Position 6479: 0.015805500668228903
Position 25887: 0.01464227449821589
Position 3085: 0.013994000816608187
Position 1593: 0.013299450100805918
Position 9424: 0.01228359212622637
Position 8319: 0.011378319214268543
Position 22657: 0.011230577716421076
Position 933: 0.010116711579242406
Position 867: 0.009624579277231394
Position 54: 0.009613238005919978
Position 21463: 0.009172560823654079
Position 7214: 0.009034499421933968
Position 2151: 0.00889815418925082
Position 9485: 0.008364496853810289
Position 442: 0.008155158409184519
Position 20360: 0.00790298848052777
Position 67: 0.007670605267268441
Position 9306: 0.00764383056457819
Position 22648: 0.007560114653390507
Position 2835: 0.00734413446196783
Position 7584: 0.00707418974499536
Position 223: 0.006872519402033379
Position 13543: 0.0063470272944134995
Position 9779: 0.0060374038642560055
Position 7151: 0.005584524526152462
Position 13619: 0.004948275433806111
Position 4010: 0.0047281590961380125
Position 19453: 0.004533096123105034
Position 7541: 0.004442391294970097
Position 20302: 0.004228019556691236
Position 22118: 0.003900891104409071
Position 5528: 0.0035791839429700372
Position 3558: 0.0033072567793169787
