Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  500
Partition function (log Z): -3.9495685417237163

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9501310470971349
Position 570: 0.9001785792258945
Position 1878: 0.5131680665151381
Position 1174: 0.3051804383431285
Position 1244: 0.28327113738056126
Position 1910: 0.17082000397600686
Position 1990: 0.05043842791776916
Position 1189: 0.047000473856936
Position 547: 0.025535330987526948
Position 173: 0.024647843880608873
Position 1224: 0.015132221891905464
Position 1886: 0.015052036984571577
Position 497: 0.01021156905666882
Position 1774: 0.009668722033215912
Position 1341: 0.007763286935789824
Position 1426: 0.004801599149875382
Position 519: 0.004781333025120437
Position 252: 0.004758689973076866
Position 815: 0.003548009096767674
Position 309: 0.002269273709114399
Position 1307: 0.002096952397260847
Position 240: 0.0016862486317041978
Position 1761: 0.0011689581169420972
Position 1926: 0.001078116836822278
Position 644: 0.0010680837623494302
Position 711: 0.0008210871977818376
Position 1778: 0.0008099757832256192
Position 511: 0.0006579023338006731
Position 593: 0.0005532278771235721
Position 1235: 0.0004871131488394832
Position 1228: 0.0004462208090678956
Position 1126: 0.00036142463454484527
Position 1397: 0.0002033789259617055
Position 140: 0.0002007065784747868
Position 691: 0.00019282284925450254
Position 62: 0.00015282073905601055
Position 992: 0.0001511797354521528
Position 1214: 0.00013692584104764495
Position 254: 0.00011903087998002222
Position 721: 0.00011586539781817082
Position 131: 0.00011459451580293539
Position 1025: 9.104321141845916e-05
Position 676: 8.342236578391898e-05
Position 431: 7.326585442102201e-05
Position 1053: 5.935632762493625e-05
Position 955: 5.1140542025791405e-05
Position 1063: 4.524502391355667e-05
Position 367: 2.7811606087436805e-05
Position 217: 2.7341690243156195e-05
Position 107: 2.3079915577976055e-05
Position 665: 2.176247118520061e-05
Position 54: 1.480468486742696e-05
Position 227: 1.3675286580062344e-05
Position 574: 1.1502434816651768e-05
Position 744: 1.122348891583488e-05
Position 221: 9.889246744941775e-06
Position 975: 9.622684678092824e-06
Position 256: 9.42585826306231e-06
Position 258: 7.270668429305555e-06
Position 335: 9.912425277115582e-07
Position 325: 5.579019577181872e-07
Position 27: 5.113005964978062e-07
Position 371: 1.5512754635402928e-07
Position 402: 5.492585329010503e-08
Position 374: 2.1729518917071833e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8343645010721249
Position 2114: 0.8202292114718236
Position 1680: 0.6505681257385104
Position 1125: 0.6005326748815625
Position 387: 0.08805218380250095
Position 1714: 0.08769842198428839
Position 1039: 0.03991075611286009
Position 2181: 0.026973547809001363
Position 1765: 0.024486700221804186
Position 1726: 0.023870984342572173
Position 1843: 0.012957120225095773
Position 2303: 0.01105730547082663
Position 2048: 0.010307810924909261
Position 1396: 0.009155698493886021
Position 1942: 0.008938128080280078
Position 1575: 0.008711685507033363
Position 2076: 0.008257097882515925
Position 1745: 0.006626280003486147
Position 348: 0.006028489226621738
Position 620: 0.004360582473117504
Position 1078: 0.004229140925416906
Position 2324: 0.0038500498409802285
Position 2441: 0.003767721231179197
Position 2345: 0.0035865249075810518
Position 2132: 0.003413786460082731
Position 1046: 0.0031097683441584636
Position 1480: 0.002706301929314658
Position 638: 0.0026480996350582244
