Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  500
Partition function (log Z): -0.231987578420904

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.969488646044481
Position 137: 0.914722298389566
Position 784: 0.7106066809276849
Position 427: 0.6702113539725487
Position 5883: 0.6615863126534279
Position 1387: 0.17525777784100155
Position 587: 0.12972128257465157
Position 628: 0.0863316589073487
Position 3104: 0.012838392283494537
Position 5859: 0.011738657877545203
Position 3881: 0.011354990170841905
Position 2655: 0.009093387308421482
Position 4854: 0.008282046282979735
Position 6360: 0.006437563872929245
Position 5864: 0.00616247154527128
Position 1039: 0.0060593751920997784
Position 5388: 0.005531106905248531
Position 5657: 0.005524798094100451
Position 5445: 0.005418232315192395
Position 6056: 0.004880518987462818
Position 311: 0.004632494415535431
Position 4906: 0.00410849742494791
Position 3857: 0.0037837552220955704
Position 4830: 0.003612947981909152
Position 591: 0.003434547194404485
Position 1027: 0.0033404195789259374
Position 985: 0.00319237011854752
Position 101: 0.002871062373908417
Position 6412: 0.0025905693088927916
Position 5946: 0.0025833078121257824
Position 6010: 0.0024709729740515626
Position 696: 0.002403982032859288
Position 3866: 0.002293943773911792
Position 5431: 0.0016224867882660048
Position 625: 0.0016205217407131943
Position 5588: 0.0012416401549755697
Position 5854: 0.001221235002395635
Position 5850: 0.0011496081747066757
Position 1707: 0.0010389822949142002
Position 3091: 0.000879494238865126
Position 434: 0.0008438908236827818
Position 5821: 0.000608832645520654
Position 5915: 0.0006003128290196148
Position 5792: 0.0005331493221866043
Position 620: 0.0004550317319414195
Position 5723: 0.00013618313298180374
Position 908: 0.00012087323122690724
Position 191: 0.00010904203511989642
Position 150: 0.00010800312591104812
Position 329: 0.0001051726024582837
Position 6497: 9.299469465584504e-05
Position 564: 8.148272741924646e-05
Position 6365: 8.029475543430435e-05
Position 799: 7.146601289779742e-05
Position 5991: 5.184245450227965e-05
Position 684: 4.960387537456279e-05
Position 5879: 4.600926746776867e-05
Position 467: 3.422434502394606e-05
Position 93: 2.928265267233094e-05
Position 648: 2.7880246615289023e-05
Position 370: 2.254863244698545e-05
Position 326: 1.6340010434728307e-05
Position 153: 1.0285114217393035e-05
Position 387: 8.300185331609217e-06
Position 255: 7.912276381960244e-06
Position 41: 6.542985320857464e-06
Position 3362: 6.322853558245349e-06
Position 1278: 6.15458152683235e-06
Position 33: 6.146689769497269e-06
Position 646: 5.825892084413121e-06
Position 248: 3.93063236357327e-06
Position 12: 3.862865237300464e-06
Position 755: 2.0334293563180215e-06
Position 332: 1.320898682223908e-06
Position 500: 9.247596955776451e-07
Position 788: 7.766142934156448e-07
Position 882: 5.505205322219403e-07
Position 689: 1.70998401812301e-07
Position 301: 1.6707788198887542e-07
Position 6166: 1.1483536466489359e-07
Position 27: 5.8462943614118015e-08
Position 10: 1.6069063127473522e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9728764880169548
Position 6226: 0.9694367721644965
Position 536: 0.8845945241021591
Position 5750: 0.4507662785363611
Position 233: 0.4417663837191589
Position 5791: 0.24260008359592966
Position 307: 0.08124568210132865
Position 1096: 0.07926039912578008
Position 689: 0.041001016759923806
Position 1308: 0.0328172144271651
Position 1172: 0.023170245443894705
Position 5612: 0.02059096117434934
Position 349: 0.018750104582721656
Position 3777: 0.018050271530911283
Position 248: 0.017273359233125347
Position 282: 0.0153679012021904
Position 4791: 0.01464241082323227
Position 3027: 0.01373404126283752
Position 1123: 0.01325188157179748
Position 255: 0.010612600278460291
Position 2449: 0.008253894757330313
Position 857: 0.007814828335047526
Position 1195: 0.006607686408644344
Position 295: 0.006419760250465561
Position 5355: 0.006265306977277457
Position 1355: 0.005652753548611736
Position 6486: 0.004797770779938199
Position 984: 0.004694734901585326
Position 5488: 0.004647368451653123
Position 5320: 0.004412761461487897
Position 1142: 0.004271954033809739
Position 6557: 0.00416086699406295
Position 1026: 0.0031985577583536692
Position 726: 0.0031443534340083513
Position 836: 0.0026121404624026338
Position 6554: 0.0022864514704380168
Position 723: 0.002132364524090895
Position 5757: 0.001756301666615118
Position 631: 0.001569113712859944
Position 1229: 0.0013947567460986761
Position 4610: 0.0013610808666045216
Position 285: 0.0012316933088984165
Position 1177: 0.0011871818133617664
Position 399: 0.0011483439146820903
Position 6352: 0.0011214900474541252
Position 646: 0.000895969518783455
Position 5942: 0.0007882431667567332
Position 1565: 0.0007500560824196039
Position 575: 0.0007397521072394224
Position 5910: 0.0006550851239933743
Position 1038: 0.0006378066041847402
Position 5722: 0.0006135749691022086
Position 6084: 0.0006108782366667585
Position 1320: 0.000578665783022706
Position 1009: 0.000526582488404544
Position 2471: 0.0005243243415760481
Position 6303: 0.0005093731234868515
Position 2488: 0.0003793052048423583
Position 6719: 0.00029356387694455614
Position 1643: 0.00028539306269426384
Position 988: 0.0002651816344394017
Position 287: 0.0002400650595845991
Position 6122: 0.00022285436838996752
Position 5629: 0.00021877598221181898
Position 387: 0.00021545557501954481
Position 6606: 0.00020861145726071392
Position 424: 0.0002068865483019603
Position 6622: 0.00019882751309994355
Position 366: 0.0001663417035118565
Position 6055: 0.00011691771558490118
Position 6724: 0.00010601554726055872
Position 6450: 9.539075676409345e-05
Position 363: 8.80693459439572e-05
Position 6287: 5.5504457727208617e-05
Position 504: 5.4145038359578315e-05
Position 5115: 5.384300369018255e-05
Position 578: 5.172230245866859e-05
Position 5683: 5.147380731373991e-05
Position 5678: 5.081704003328752e-05
Position 6279: 4.916927127802228e-05
Position 6065: 4.192133868835318e-05
Position 361: 3.746788579662213e-05
Position 370: 2.069153607261512e-05
Position 3266: 1.3209717504904898e-05
Position 874: 1.2502292909548761e-05
Position 2602: 6.946558985623607e-06
Position 1329: 6.77827232035685e-06
Position 1265: 6.0618277339274696e-06
Position 584: 5.9124351909380325e-06
Position 967: 5.717149380742047e-06
Position 2237: 3.971122782056571e-06
Position 426: 3.3755324934087295e-06
Position 187: 3.3118129502639274e-06
Position 433: 2.0821632350795392e-06
Position 587: 1.8822248328734236e-06
Position 1609: 1.282762416849761e-06
Position 1618: 1.2055340438332361e-06
Position 1452: 1.0448533396493287e-06
Position 1127: 7.94225748070288e-07
Position 431: 7.66999022995387e-07
Position 490: 4.687317436555956e-07
Position 200: 4.2832043899569174e-07
Position 470: 4.0540313724415456e-07
Position 752: 3.926581662274694e-07
Position 93: 2.029800470474232e-07
Position 441: 1.889998332350472e-07
Position 472: 1.3894652629574413e-07
Position 1144: 7.26241141502611e-08
Position 599: 6.330957909103805e-08
Position 191: 5.3964008736477104e-08
Position 476: 4.03368231165771e-08
Position 195: 2.552645524869163e-08
Position 474: 1.5209152083181414e-08
Position 184: 1.4535890004803236e-08
Position 480: 1.3124119887177762e-08
Position 467: 8.350017174727024e-09
Position 115: 8.137457663104306e-09
Position 5850: 6.896007171119994e-09
Position 763: 5.609263956492509e-09
Position 169: 4.280488092894064e-09
Position 6093: 3.1716149834044953e-09
Position 100: 2.7237404281185525e-09
Position 160: 1.458102938479703e-09
Position 126: 1.0969089569163023e-11
Position 165: 1.3364016115585326e-13
Position 141: 4.1394161386811504e-14
Position 153: 1.1156582575595247e-14
Position 144: 6.2134025279397256e-15
