Gene = Fip1l1
index = 409
Annotated 5SS: [  313  1397  1533  5541  6664 10028 10712 11377 21701 35744 37137 49624
 51609 52752 56545 59763]
Annotated 3SS: [ 1351  1492  5482  6559  9962 10603 11245 21590 35649 36979 49596 51553
 52695 56324 59624 60389]
SMsplice 5SS: [  313  5541  6664 10712 11377 17355 21701 25121 29178 37137 52752 56545
 59763 60552]
SMsplice 3SS: [ 5482  6559 10555 11245 17274 21590 25071 29069 37049 52695 56324 59624
 60389 61118]
top_k =  500
Partition function (log Z): -11.157038692296853

Sorted 5' Splice Sites (High to Low Probability):
Position 10712: 0.9924289754197813
Position 21701: 0.9911788967230207
Position 5541: 0.9673054317878316
Position 6664: 0.9657765204137497
Position 313: 0.9560575510532745
Position 11377: 0.9157646823109284
Position 25121: 0.8640834783540726
Position 8177: 0.43961027556148846
Position 17355: 0.39543959540347023
Position 22292: 0.3933994731105064
Position 7733: 0.388491550717588
Position 14077: 0.3835226935602657
Position 17566: 0.2831049996434055
Position 10028: 0.24886147734740735
Position 13238: 0.19937069866857485
Position 11727: 0.14289724847149535
Position 10055: 0.14230026171910223
Position 17411: 0.11441967185246962
Position 10390: 0.1004125174792146
Position 29743: 0.09770654812779875
Position 23768: 0.093896741210545
Position 845: 0.07091969500536367
Position 8442: 0.06988145155759883
Position 711: 0.057284866746035924
Position 13814: 0.04124320824473604
Position 1533: 0.03849415417294561
Position 1986: 0.03356742711651952
Position 1397: 0.03349380771793764
Position 89: 0.032067612728325603
Position 11041: 0.030483383829650545
Position 1713: 0.029135125534515235
Position 14083: 0.02813209306399025
Position 7297: 0.024780934549274932
Position 1227: 0.017827691654061464
Position 5687: 0.01749256530766727
Position 21938: 0.017096561253830314
Position 11229: 0.015486133966820985
Position 20776: 0.015363913302797138
Position 3738: 0.015171393371820996
Position 3774: 0.014271104443625301
Position 7364: 0.01261747753475306
Position 740: 0.011328684220270306
Position 3499: 0.009729925432830482
Position 675: 0.008945507592203805
Position 6680: 0.00874893272969957
Position 14088: 0.008714961353320281
Position 16125: 0.00853444857121453
Position 23715: 0.008165651342122902
Position 23853: 0.008034291322575366
Position 5940: 0.007916201500860845
Position 6684: 0.007638583610730416
Position 8673: 0.007426969326074779
Position 3831: 0.006878246617429045
Position 1681: 0.006783943500124845
Position 12332: 0.006061229902240207
Position 5715: 0.005982494132876895
Position 7478: 0.005493452844811869
Position 4918: 0.004966943791889191
Position 5652: 0.00427001203413943
Position 12237: 0.004031526751285861
Position 14044: 0.003793050475801709
Position 5590: 0.0036497132253733152
Position 28534: 0.0036082807024595655
Position 3818: 0.003493362697680834
Position 12552: 0.0033616946679176658
Position 6658: 0.003119166437480735
Position 5322: 0.003021165692366463
Position 12141: 0.0029310987158042423
Position 3750: 0.002716435095869947
Position 1584: 0.0026871981516637636
Position 1686: 0.0025512628962646045
Position 3865: 0.0024428360596300738
Position 305: 0.0022679930833293545
Position 21885: 0.0022070832501740307
Position 14093: 0.00211364161448095
Position 5228: 0.0020352613862487175
Position 11462: 0.0018981053760152437
Position 5570: 0.0015967422677704817
Position 216: 0.001494553569549787
Position 13167: 0.001464466395217755
Position 5826: 0.0014460650647639762
Position 5580: 0.0013303741995983767
Position 3754: 0.0012966579095416014
Position 772: 0.0011890706118727146
Position 9430: 0.0011608995065783697
Position 246: 0.0011005159637891087
Position 7514: 0.0010125949078373152
Position 7905: 0.0009914092001771613
Position 106: 0.000930699940486861
Position 758: 0.0009071556923325844
Position 1634: 0.0009058501292984591
Position 13797: 0.0008780278211692312
Position 656: 0.0008654614956711428
Position 3735: 0.0008394173967270279
Position 616: 0.000832554763110597
Position 331: 0.0007534302326728391
Position 10753: 0.0007267407645101455
Position 3962: 0.0007154959735314857
Position 1143: 0.0006185629056803114
Position 1078: 0.0005784491215831732
Position 719: 0.0005580577131447503
Position 11849: 0.0005433489118793071
Position 1044: 0.0004899232858628699
Position 1952: 0.0004525884053899041
Position 6696: 0.0004245339798713435
Position 1668: 0.0003985274680100201
Position 11737: 0.0003763067336699015
Position 12966: 0.00035203992445941425
Position 605: 0.0003029263411771742
Position 7181: 0.00027536292970510546
Position 1537: 0.0002662411503872697
Position 7482: 0.0002625184449998939
Position 13784: 0.0002505969368964579
Position 7271: 0.00023299404542899773
Position 11398: 0.00016201759090239614
Position 7456: 0.00013745648693168434
Position 11555: 0.00011819874233389095
Position 7517: 0.0001164962478590192
Position 11246: 0.00011391754541146792
Position 11164: 0.00011323470416425987
Position 340: 8.448023102708179e-05
Position 7193: 6.96403849157206e-05
Position 7326: 5.505635894731374e-05
Position 183: 5.122120308776159e-05
Position 509: 4.2334282260666004e-05
Position 327: 3.088352771723211e-05
Position 591: 2.917239910335933e-05
Position 589: 2.7793762000458605e-05
Position 54: 2.605203362961896e-05
Position 991: 2.2879478152904128e-05
Position 1004: 2.2057396700386007e-05
Position 120: 1.6049061122924618e-05
Position 837: 1.3647871327465178e-05
Position 71: 1.3251139676169105e-05
Position 6668: 1.150685100835271e-05
Position 1167: 1.062455774768766e-05
Position 1250: 1.0356062585068782e-05
Position 1137: 8.680514239462634e-06
Position 299: 7.661568443746941e-06
Position 415: 6.328922328208137e-06
Position 807: 5.253318207949076e-06
Position 475: 4.82294037037731e-06
Position 379: 4.427937617686487e-06
Position 1243: 4.297297055812175e-06
Position 715: 4.272651351258843e-06
Position 628: 4.125994904034166e-06
Position 258: 3.761552879807836e-06
Position 25: 3.0918023068413264e-06
Position 425: 2.9364308497224127e-06
Position 1276: 2.920906599882591e-06
Position 233: 2.8663431784095325e-06
Position 1257: 2.3378122247838495e-06
Position 393: 1.5761065946172594e-06
Position 11689: 1.409690715675307e-06
Position 364: 1.3119781054139744e-06
Position 850: 7.110243373528628e-07
Position 830: 6.836577317033039e-07
Position 648: 5.563403825226446e-07
Position 220: 3.438982419985601e-07
Position 195: 2.914733973924766e-07
Position 761: 2.7120086062505826e-07
Position 852: 2.5538459475572633e-07
Position 695: 1.1992261104990758e-07
Position 10747: 4.711975291439384e-08
Position 804: 1.1307436748639328e-09
Position 700: 7.644024516669248e-11
Position 679: 7.638959169917453e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 21590: 0.9915738072401974
Position 6559: 0.9758192666652503
Position 5482: 0.9377521030413131
Position 25071: 0.8677446275825654
Position 11245: 0.8347851691155076
Position 17274: 0.7937495927297286
Position 35649: 0.640638521684169
Position 10555: 0.5972079204199858
Position 13948: 0.4265878851038471
Position 8025: 0.40546946622644287
Position 22174: 0.40105478410793816
Position 10603: 0.3930437898321556
Position 9962: 0.39081752773466233
Position 7630: 0.18182248094689696
Position 7548: 0.1418647668856628
Position 11657: 0.13968469120114757
Position 13079: 0.13857702860059104
Position 29666: 0.1140351395947649
Position 30317: 0.10664800019539528
Position 23606: 0.100565550656876
Position 642: 0.0845856148713441
Position 10299: 0.08139923540036913
Position 1492: 0.06255705754792144
Position 8351: 0.06056835238743199
Position 7634: 0.052105591119675554
Position 3625: 0.04710945359232486
Position 11114: 0.04471572501635683
Position 13715: 0.04237183300280167
Position 7180: 0.038837393918222475
Position 5441: 0.03845024339980424
Position 25663: 0.03756963394792694
Position 11087: 0.03505265829205114
Position 26356: 0.0328350268354267
Position 26840: 0.028928941449494646
Position 5616: 0.027998597932347706
Position 13123: 0.027732482967063838
Position 460: 0.027606641155321583
Position 1811: 0.02564271719855722
Position 13149: 0.024563668657132005
Position 10931: 0.021995464054359086
Position 715: 0.021656175778377685
Position 10192: 0.01965775130105557
Position 7397: 0.01625779423988063
Position 20597: 0.015363913302797112
Position 21848: 0.014409584108424649
Position 8062: 0.014284535739379796
Position 11287: 0.014208093835968109
Position 27125: 0.012762900210107453
Position 25771: 0.012708805889848395
Position 1096: 0.012177719195682515
Position 26451: 0.011725086093232579
Position 1567: 0.011455031166576268
Position 23557: 0.010963613179408714
Position 13152: 0.009638342382914594
Position 1304: 0.009243174783890027
Position 21818: 0.009023376175128441
Position 3425: 0.00899147139595662
Position 24921: 0.00883356386680456
Position 15952: 0.008534448571214527
Position 1351: 0.008306254619052583
Position 7943: 0.008033285144510183
Position 8363: 0.00802553553866854
Position 942: 0.007715848147276124
Position 27626: 0.00753935569750595
Position 28619: 0.007213549135466964
Position 28021: 0.007189167947465472
Position 1267: 0.007097854778027943
Position 10901: 0.006211774788507124
Position 7978: 0.006003717959144957
Position 27643: 0.0059327987332975975
Position 8514: 0.005758326680675481
Position 12033: 0.005711312861725948
Position 22133: 0.005689481101098289
Position 245: 0.005477755278818231
Position 28375: 0.005473074199812635
Position 11961: 0.005137595504520564
Position 4995: 0.005056427078615179
Position 5444: 0.004586313106122967
Position 1867: 0.00443534699067261
Position 31786: 0.004364265918716678
Position 6482: 0.004235586347295767
Position 25828: 0.004170693063898299
Position 1007: 0.004128554849167178
Position 31652: 0.004029796443802718
Position 419: 0.003978174840529894
Position 1829: 0.003907844569720131
Position 25875: 0.003842471387067661
Position 22603: 0.003775042444276263
Position 12466: 0.003087245245629067
Position 23328: 0.0028321644819080875
Position 7904: 0.002776647225448913
Position 7813: 0.002776108214176663
Position 1422: 0.002692825474726072
Position 758: 0.002520343999922531
Position 22520: 0.002239418104831983
