Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 20265 26005 31852 48236 48905 49986]
SMsplice 3SS: [20104 25951 31728 48144 48741 49821 51287]
top_k =  500
Partition function (log Z): -23.534491073430836

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9908555204250986
Position 8203: 0.8344934979076941
Position 2623: 0.5899939242517757
Position 20265: 0.5685204718573673
Position 14224: 0.420607387881794
Position 10996: 0.1912917204279645
Position 1473: 0.14801259709485687
Position 7489: 0.1448008528986699
Position 6015: 0.13580498540160604
Position 7396: 0.11579469636271061
Position 7894: 0.06810154508477283
Position 2641: 0.02956089451122862
Position 7721: 0.027302675665513313
Position 2844: 0.02096032323086925
Position 2188: 0.0189271618473763
Position 3719: 0.01710268194397491
Position 2561: 0.014288629143639285
Position 7656: 0.012947739186840524
Position 2850: 0.012196180284303344
Position 992: 0.01088001892222514
Position 7546: 0.009237430988512613
Position 2747: 0.00879495051654844
Position 286: 0.008163189693398734
Position 7494: 0.007225481247155354
Position 6346: 0.006836109308311941
Position 1375: 0.0039362081707124364
Position 4583: 0.0037362180420448987
Position 4769: 0.0035526762533891194
Position 4888: 0.003323363197015769
Position 7296: 0.0021849768799193344
Position 1478: 0.0021089719778467526
Position 2311: 0.0018792343988469806
Position 7371: 0.001776308586735283
Position 557: 0.0015895485337171313
Position 2112: 0.0014030170721339226
Position 929: 0.0007727609274660479
Position 2047: 0.0007308738797584001
Position 5794: 0.0006986664512103513
Position 295: 0.0006916963071709002
Position 8336: 0.00046971696923409225
Position 4658: 0.00046790141569863893
Position 5519: 0.0004554484485316809
Position 2761: 0.00033969615584622976
Position 1026: 0.0002766321402444933
Position 2806: 0.00026306380641119434
Position 4797: 0.00021415964741152297
Position 1441: 0.00019847880545458376
Position 1405: 0.00017063091004479078
Position 3457: 0.00013508535877782796
Position 315: 7.41988648549707e-05
Position 246: 7.056678347517631e-05
Position 3102: 6.26076311563021e-05
Position 2947: 3.544151326191878e-05
Position 953: 3.1794852491018784e-05
