Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  500
Partition function (log Z): -9.445032551435453

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.9689838654065853
Position 324: 0.010033701538268611
Position 105: 0.007139582654889392
Position 98: 0.004619872403787154
Position 218: 0.002652936291367365
Position 57: 0.00252807884260675
Position 334: 0.002501880983438137
Position 627: 0.0009011867016695598
Position 285: 0.0005283388706356915
Position 53: 0.000477543100493535
Position 297: 0.0002846926570232952
Position 642: 0.0002692043364141787
Position 258: 0.0002536056488813417
Position 83: 0.0001619937145755067
Position 554: 9.854673173797027e-05
Position 443: 6.704307043390991e-05
Position 202: 5.702137029398522e-05
Position 278: 5.5251934826501565e-05
Position 196: 3.189452214378768e-05
Position 5: 3.1688220391415084e-05
Position 20: 3.056140730547233e-05
Position 249: 2.9686879990368372e-05
Position 288: 2.806004775419335e-05
Position 358: 2.711583945956631e-05
Position 303: 2.6693307537521867e-05
Position 476: 2.003249307950205e-05
Position 546: 1.9928845629570483e-05
Position 12: 1.7562766192154538e-05
Position 562: 1.553865423575395e-05
Position 3: 1.2205735756575685e-05
Position 824: 1.1436382586453499e-05
Position 66: 1.0344485349948948e-05
Position 368: 9.199356366146614e-06
Position 703: 8.306770144588813e-06
Position 295: 6.075387883752864e-06
Position 464: 5.421451437458273e-06
Position 508: 4.331032287512257e-06
Position 36: 4.145293461913198e-06
Position 815: 4.116001273235613e-06
Position 755: 3.808590906630427e-06
Position 454: 2.238550347377887e-06
Position 732: 1.9014486894851534e-06
Position 797: 1.2109037204624023e-06
Position 47: 1.0064741036940191e-07
Position 483: 1.614298236774606e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.3139669489623823
Position 745: 0.274363420728124
Position 540: 0.1589098807705885
Position 686: 0.10635006360162727
Position 437: 0.06352846256308428
Position 586: 0.03628834920233597
Position 822: 0.028988635647937352
Position 602: 0.0063656858090276654
Position 368: 0.005552439170485485
Position 765: 0.002711110013993406
Position 922: 0.0014678344925338348
Position 803: 0.0009851639454876418
Position 292: 0.0005850777516324066
Position 755: 0.00041539216680001363
Position 874: 0.00024969806047283596
Position 752: 0.00023501672012515704
Position 908: 0.00019800325884463256
Position 546: 0.0001624542199185313
Position 612: 0.0001312636730864422
Position 231: 0.00011139856658838426
Position 167: 9.012762566186443e-05
Position 862: 6.953617092044577e-05
Position 790: 5.399145585009776e-05
Position 122: 4.2576705793708505e-05
Position 785: 3.287158608148623e-05
Position 627: 3.2502389572804776e-05
Position 137: 2.881213412266361e-05
Position 175: 1.664674193344443e-05
Position 145: 6.281377094984276e-06
Position 323: 5.874747943540507e-06
Position 184: 5.036486795212895e-06
Position 787: 4.544487708732339e-06
Position 338: 4.114074001240395e-06
Position 108: 3.976147486195229e-06
Position 196: 3.1532508397664903e-06
Position 303: 3.1398795319401326e-06
Position 621: 2.709781597584497e-06
Position 191: 2.277922759795072e-06
Position 150: 1.764181628941256e-06
Position 73: 1.2591051897623242e-06
Position 105: 1.9540486238337119e-07
Position 78: 1.56600260371085e-07
Position 332: 5.823120446477571e-08
Position 88: 3.9644898634387936e-08
Position 318: 5.981882698492767e-09
