Gene = Pea15a
index = 807
Annotated 5SS: [ 208 6397 7694]
Annotated 3SS: [6222 7537 8113]
SMsplice 5SS: [ 208 6152 6322 7694 8203]
SMsplice 3SS: [6075 6222 7613 8113 8725]
top_k =  500
Partition function (log Z): 1.008959148312405

Sorted 5' Splice Sites (High to Low Probability):
Position 208: 0.9782901908047432
Position 7694: 0.9493657355660147
Position 6152: 0.9259359198880597
Position 8203: 0.9011490211525323
Position 6322: 0.4681208718085061
Position 6331: 0.29845885695635554
Position 8568: 0.2821254078866676
Position 6700: 0.21193150912091696
Position 8615: 0.18072936631575842
Position 8642: 0.12750047819137422
Position 9542: 0.12341750713934171
Position 2559: 0.11069623003703478
Position 6397: 0.0893625585132485
Position 2386: 0.07311329837450863
Position 6468: 0.044585522847638025
Position 9237: 0.043582018272457626
Position 6296: 0.0336976296151681
Position 246: 0.01962585285705483
Position 4412: 0.01653864237713067
Position 6505: 0.01644231783557635
Position 4515: 0.015980649812716546
Position 3670: 0.01529234574845252
Position 5322: 0.015205566116939146
Position 3660: 0.009043442498462728
Position 5538: 0.008790535505237243
Position 4709: 0.008719611048688923
Position 606: 0.00812546618323359
Position 1025: 0.007864003118873189
Position 6809: 0.00782162487077436
Position 9509: 0.007148078700914021
Position 4680: 0.0054389806485993595
Position 1550: 0.0047904442105445744
Position 9924: 0.004760120463538293
Position 3486: 0.0046229378812467576
Position 6165: 0.004600043848904497
Position 4638: 0.004442631089931146
Position 2403: 0.0036535311904809476
Position 5179: 0.002993305198194831
Position 2823: 0.0029717652354234155
Position 9182: 0.0028181835041006134
Position 4420: 0.0027960074312358757
Position 8271: 0.0015654119054913753
Position 8041: 0.0014016559169966313
Position 8557: 0.0009014955559093871
Position 8000: 0.0006772170727732869
Position 47: 0.0005856637258165643
Position 6188: 0.0004670893807963687
Position 8317: 0.0004583206119692264
Position 8019: 0.0004215795367958484
Position 600: 0.00040418684364772347
Position 1047: 0.00033358834517746805
Position 7764: 0.000307672415463702
Position 7974: 0.00030314113320310414
Position 8012: 0.0002638150622718201
Position 1332: 0.00021579094199249447
Position 2399: 0.0001975387130949008
Position 8323: 0.0001748940698198446
Position 4496: 0.00017429844763712583
Position 5088: 0.0001686154523423365
Position 9546: 0.00016753149401736587
Position 4535: 0.0001626181789019041
Position 7686: 0.00015601982505860274
Position 1207: 0.00013681143125122104
Position 3168: 0.0001366024637127901
Position 8585: 0.00013009197950642477
Position 4093: 0.00012111501196778289
Position 2961: 0.00011244547211239288
Position 464: 0.00011098358654724387
Position 7957: 0.00010882779090845903
Position 4153: 0.00010685981474800912
Position 6359: 9.779355657611949e-05
Position 8311: 9.573034071201701e-05
Position 4924: 8.917245643511771e-05
Position 42: 8.643842954136972e-05
Position 7725: 8.617551015811502e-05
Position 4913: 7.80358206374462e-05
Position 4164: 7.650169605732241e-05
Position 1991: 7.581709685245315e-05
Position 4333: 7.049077671053507e-05
Position 7092: 6.961123649623844e-05
Position 174: 6.833572455757774e-05
Position 6423: 6.580795320701388e-05
Position 6538: 5.823225941756635e-05
Position 697: 5.693106515853885e-05
Position 6717: 5.4862831521406076e-05
Position 1172: 5.245923526285402e-05
Position 6820: 4.95261797267279e-05
Position 4342: 4.7375026069657514e-05
Position 3477: 4.617167100012506e-05
Position 8313: 4.3467829682860456e-05
Position 324: 3.839010682796799e-05
Position 6533: 3.3370516373020495e-05
Position 6352: 3.3078926188246985e-05
Position 7220: 2.897845335935374e-05
Position 1923: 2.186577075246275e-05
Position 1941: 2.1409621660341597e-05
Position 6473: 1.6628859235786705e-05
Position 641: 1.5464573988591598e-05
Position 1286: 1.5231418724916565e-05
Position 1552: 1.4830865552482374e-05
Position 1870: 1.2790212156326062e-05
Position 3905: 1.2737686719184471e-05
Position 1904: 1.2408961740595281e-05
Position 6912: 1.219679921669004e-05
Position 1845: 1.1794125238025995e-05
Position 1098: 1.0261496427993584e-05
Position 1796: 1.024275662838819e-05
Position 1814: 9.60514994843594e-06
Position 621: 7.5822998999402896e-06
Position 9299: 4.022626941344844e-06
Position 230: 1.0386360157382987e-06
Position 8732: 8.336448773982406e-07
Position 263: 5.563350490418874e-07
Position 1806: 4.7254686421890453e-07
Position 55: 3.232259896092967e-07
Position 438: 3.212522965258107e-07
Position 8871: 2.8744667438108325e-07
Position 8582: 2.4331352262897034e-07
Position 232: 1.7223997837704108e-07
Position 331: 1.418618934386938e-07
Position 348: 1.4111773179157686e-07
Position 417: 1.2693779083623254e-07
Position 272: 7.4224601388805e-08
Position 235: 5.0885153881304656e-08
Position 118: 4.878297233974073e-08
Position 430: 3.5686021270328e-08
Position 358: 2.7606976999887377e-08
Position 396: 1.8131779862509237e-08
Position 37: 1.0153461824599293e-08
Position 382: 6.028822967997168e-09
Position 333: 2.3022504158125518e-09
Position 1307: 2.2165576743098805e-09
Position 1236: 1.531228623561594e-09
Position 1185: 1.0565301727060366e-09
Position 650: 8.270282276485992e-10
Position 384: 2.1574029985860846e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 8113: 0.9663066576719612
Position 6222: 0.9308029024049573
Position 7613: 0.7155798649611835
Position 6075: 0.663952093310695
Position 8725: 0.41334151022923243
Position 8455: 0.35977595258241696
Position 10025: 0.2246671153368475
Position 6053: 0.21849741682036164
Position 7537: 0.16808349167312076
Position 8424: 0.15416214317326127
Position 9373: 0.1471095712572732
Position 6600: 0.1262764343863408
Position 9391: 0.12090796264640846
Position 2339: 0.09314368327880597
Position 2272: 0.07914612148231359
Position 6583: 0.06748726292944751
Position 8838: 0.05288779109545906
Position 9099: 0.047772686637629194
Position 8521: 0.043189179678531094
Position 8518: 0.0413365022832016
Position 4257: 0.03636402305684684
Position 6251: 0.030043842600910708
Position 6026: 0.029368000854552642
Position 9171: 0.027080202133648545
Position 6097: 0.019297122044313136
Position 7557: 0.016494555726624168
Position 9757: 0.014568716784430653
Position 8971: 0.013469278237681447
Position 7629: 0.012540038649351272
Position 3319: 0.009630105534643307
Position 5205: 0.008801936513972734
Position 4601: 0.008267528360034384
Position 7269: 0.008210314578379351
Position 3601: 0.007990160510756449
Position 3432: 0.0074162101707583895
Position 6231: 0.007314162612433221
Position 7506: 0.007044186700141548
Position 9069: 0.006938589459578658
Position 7319: 0.006868515133976127
Position 5254: 0.00681710942086266
Position 5396: 0.00673285940457798
Position 8353: 0.006167285754464119
Position 527: 0.005872294188195904
Position 2474: 0.005676982648065
Position 9780: 0.005505346600906884
Position 7407: 0.005383634048131677
Position 4615: 0.0052840805031820984
Position 7644: 0.005073128313443336
Position 9104: 0.004900018371500764
Position 9736: 0.004785249157144184
Position 7865: 0.004761284363205664
Position 8548: 0.004199668708151994
Position 7448: 0.004139807510678861
Position 2299: 0.003684814396346103
Position 865: 0.003357841845951679
Position 1396: 0.0032588013311638073
Position 9687: 0.003246537459712755
Position 6490: 0.0032144865906076387
Position 5087: 0.0029466291362242295
Position 2245: 0.002520199154267205
Position 4375: 0.002488789539723974
Position 3408: 0.0024010106890643397
Position 9268: 0.0021599217512212232
Position 4308: 0.001959498325109066
Position 2447: 0.001685250003103186
Position 8525: 0.0016585354587663242
Position 3367: 0.001560770889429748
Position 9640: 0.00144389717198122
Position 1418: 0.0013821979510512217
Position 6585: 0.0013784089635060146
Position 8127: 0.001375706487118969
Position 749: 0.0012941300504544788
Position 371: 0.0012501454491521927
Position 2641: 0.0012427667388273094
Position 6640: 0.0012361758013103143
Position 10058: 0.0011805432102837423
Position 2530: 0.0010307665469657863
Position 6423: 0.0009467578275745062
Position 6186: 0.0009001597494045508
Position 6671: 0.0008575485693451072
Position 547: 0.0008539492401625865
Position 10004: 0.0007423136800520389
Position 4795: 0.0006981119436781231
Position 2623: 0.0006895489989702708
Position 9993: 0.0006516291413754856
Position 5462: 0.0006369808910988069
Position 5062: 0.0006189760574043741
Position 2193: 0.000543208872512549
Position 9422: 0.0005307971320010998
Position 924: 0.0004826711870940688
Position 2592: 0.00047841715502820487
Position 2725: 0.0003783719060434236
Position 988: 0.00037403856395328277
Position 483: 0.00037180092144507664
Position 1084: 0.00036852267345954527
Position 911: 0.00031899338345500755
Position 7169: 0.00031099270996057216
Position 4047: 0.0002859881291618209
Position 460: 0.0002840944458190468
Position 952: 0.00026769371829826695
Position 9647: 0.00026673038473805675
Position 7909: 0.00026368267679624475
Position 9716: 0.0002629803094375234
Position 427: 0.0002496006690105626
Position 9396: 0.00023600173616839396
Position 6691: 0.00022744989161888095
Position 9218: 0.0002269423921886141
Position 930: 0.0002218004815319713
Position 997: 0.00021893716640461103
Position 2480: 0.00021111885790574053
Position 8430: 0.00020746433121847374
Position 9950: 0.00019137270905239951
Position 6653: 0.00017812038530735973
Position 949: 0.00017461157122478294
Position 2651: 0.00017098086361293764
Position 1376: 0.0001547013439735984
Position 7350: 0.00015355044529080625
