Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  500
Partition function (log Z): -1.8328757263330564

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9986522713337161
Position 1407: 0.9236110098468814
Position 7309: 0.6793427355962709
Position 258: 0.41044607955841783
Position 2159: 0.33326163553936017
Position 113: 0.3245038041245759
Position 2502: 0.2335058128090651
Position 324: 0.15134500863849507
Position 482: 0.08238283712241656
Position 4143: 0.08007939280034725
Position 4119: 0.07541631365787714
Position 68: 0.07488935286293993
Position 2114: 0.050080040164000854
Position 2122: 0.03507304241216743
Position 1225: 0.034129744198302316
Position 2511: 0.033285250035708626
Position 7505: 0.026940128918844064
Position 168: 0.025992915694410087
Position 2126: 0.023893903082863863
Position 8645: 0.021460195265556238
Position 6637: 0.02127922191108411
Position 5867: 0.020250559363176775
Position 918: 0.012422403456812597
Position 3750: 0.01089282573570781
Position 74: 0.009731213842407842
Position 2130: 0.006635333232771298
Position 6113: 0.005608695561493178
Position 2018: 0.005396247756081757
Position 873: 0.0046509065363132445
Position 7368: 0.004147575654280052
Position 3961: 0.0038154659256253755
Position 2643: 0.0037188577118577705
Position 1831: 0.003412205882422664
Position 3910: 0.003099980389890238
Position 879: 0.002933557317977654
Position 3154: 0.002905900957776838
Position 8742: 0.002752453958779215
Position 4206: 0.002645351452553591
Position 429: 0.00244183307879368
Position 231: 0.00226802373472472
Position 8633: 0.0016445209189733445
Position 3: 0.001544536517803982
Position 3088: 0.0010826421504537137
Position 936: 0.0008441327898116691
Position 839: 0.0007926842352606153
Position 665: 0.0006803592975615148
Position 282: 0.0006630581409517707
Position 2231: 0.00030630673159901407
Position 683: 0.00025225212307117007
Position 6992: 0.00016703878544539625
Position 129: 0.0001668344382403597
Position 1025: 0.0001574432417663254
Position 2312: 0.00015422905620228876
Position 29: 0.00013219745228322413
Position 7136: 7.443052455841548e-05
Position 14: 6.961708317002701e-05
Position 143: 5.819020671434367e-05
Position 7185: 5.686502955014911e-05
Position 1948: 5.6733040992805884e-05
Position 592: 4.559685255396802e-05
Position 900: 4.4269752176343514e-05
Position 159: 4.256262690300077e-05
Position 7949: 1.6394804646823177e-05
Position 186: 1.6180174445565673e-05
Position 7561: 1.503583231803799e-05
Position 7322: 1.3655128457984117e-05
Position 7065: 1.3362904462911872e-05
Position 8148: 1.2953998943395564e-05
Position 7915: 1.1680675273061958e-05
Position 7154: 1.0386914941263222e-05
Position 77: 1.0275779703326296e-05
Position 652: 9.663029298675572e-06
Position 494: 9.121519807205883e-06
Position 1411: 6.067116844760515e-06
Position 574: 5.7470361847692535e-06
Position 836: 3.67744584063309e-06
Position 127: 3.5234575297670004e-06
Position 245: 2.4163403668359404e-06
Position 305: 2.0510929999499198e-06
Position 7319: 1.5474199920818834e-06
Position 1497: 1.2518838434605252e-06
Position 138: 1.1969488884910138e-06
Position 152: 1.0377002510741598e-06
Position 1065: 3.938895453928721e-07
Position 147: 1.2236741587171067e-07
Position 7690: 3.0895595984719954e-08
Position 7649: 2.7684162038681553e-08
Position 7984: 2.5111784980567722e-08
Position 7455: 2.218900406694477e-08
Position 7458: 1.5941351705470666e-08
Position 7376: 4.7344626651647665e-09
Position 366: 6.800335358122807e-11
Position 399: 6.341049596481013e-11
Position 381: 8.526853119906398e-15
Position 363: 6.878541003286169e-15
Position 403: 2.17567837439188e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9821352653369554
Position 7206: 0.7488603830320281
Position 1309: 0.4770987392093279
Position 2016: 0.38477966048723056
Position 8511: 0.25018855836936893
Position 2380: 0.23281524361885073
Position 1255: 0.16721589163233763
Position 1185: 0.15933899189360157
Position 7794: 0.15811276440764876
Position 8092: 0.1486868349762077
Position 4037: 0.13641219469976273
Position 1122: 0.13294749388222027
Position 7422: 0.11890112512436732
Position 7221: 0.05446504772227886
Position 8844: 0.0478404070307944
Position 7559: 0.03638133377202279
Position 136: 0.026118500482220926
