Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 19358]
top_k =  500
Partition function (log Z): -5.886394305581748

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9538163306754962
Position 119: 0.9268709452917885
Position 16122: 0.8959929225273587
Position 16581: 0.7528620858339341
Position 8430: 0.738250395333577
Position 12809: 0.6795797542506511
Position 13141: 0.5778780019482525
Position 11763: 0.5002965923739021
Position 7428: 0.4059534327270144
Position 13552: 0.3633359049018698
Position 13538: 0.27715849971704526
Position 19443: 0.2728122220432849
Position 7684: 0.25180812290378
Position 17934: 0.24085484782343897
Position 7970: 0.21949303908953463
Position 17193: 0.21642188106386337
Position 13837: 0.17272358520396103
Position 7073: 0.16309889209212808
Position 2535: 0.09868228757189312
Position 7153: 0.0983681482860857
Position 10686: 0.09463451245440986
Position 8348: 0.0839493880849159
Position 16071: 0.07569520940485279
Position 8426: 0.06755003372123526
Position 8396: 0.04231359999445775
Position 610: 0.039515765970792316
Position 7912: 0.03900777751039118
Position 16658: 0.0378736434731394
Position 17022: 0.03671202161435063
Position 1630: 0.028146613228534543
Position 4291: 0.021331697068566146
Position 2823: 0.021066882797018165
Position 8365: 0.017021083650541648
Position 20: 0.016822800022506787
Position 9075: 0.01608793063477226
Position 20253: 0.01291385196785538
Position 1595: 0.010625963184026614
Position 19671: 0.00904713642519053
Position 217: 0.009023611502830039
Position 7923: 0.008129859538227152
Position 16138: 0.00806676027026984
Position 9235: 0.007847665633471565
Position 31: 0.0075877503145637595
Position 1602: 0.00749630280842895
Position 1667: 0.005340464089890931
Position 1663: 0.005043304783623501
Position 18173: 0.004953971598140875
Position 2545: 0.00421364838886376
Position 706: 0.004063572059127154
Position 4771: 0.0036785635923711024
Position 6649: 0.0030605825641561116
Position 2556: 0.002657372372456225
Position 1553: 0.0025427464534044167
Position 17581: 0.0023079733301028223
Position 16666: 0.0018832411474921224
Position 1042: 0.0018549590521697826
Position 2320: 0.001664680899801178
Position 3433: 0.0015343939964426036
Position 4343: 0.0012111979367306896
Position 16266: 0.0007780339935009923
Position 4393: 0.0007522865887595871
Position 16506: 0.0006529198412781279
Position 3596: 0.0005215634779482827
Position 4334: 0.0005115442482051609
Position 16673: 0.00046175043101961207
Position 2567: 0.0004256654335707957
