Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  500
Partition function (log Z): -8.519739813272318

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.9902671833391963
Position 2822: 0.34659865816092733
Position 1091: 0.14947684619618015
Position 3559: 0.084060161763372
Position 863: 0.04029779453023608
Position 1676: 0.03531602776315795
Position 4818: 0.02369550887796988
Position 2789: 0.023392241219870297
Position 3359: 0.023250276403126387
Position 4884: 0.018717481759235956
Position 4966: 0.018469371979242564
Position 3355: 0.018308071936017314
Position 4972: 0.013623909667719989
Position 4930: 0.013588634128544108
Position 4492: 0.012634535758683079
Position 2543: 0.010286449013219949
Position 2782: 0.009943419201712475
Position 3555: 0.00825069235879728
Position 5511: 0.006234246533724553
Position 1136: 0.005613421711377633
Position 6074: 0.005549373585581855
Position 5572: 0.005530229483904938
Position 1112: 0.005039148124719955
Position 4753: 0.004706860167511604
Position 6516: 0.002428931862617283
Position 397: 0.0023645805548095982
Position 828: 0.0017940929939303273
Position 1602: 0.001707698714786971
Position 1424: 0.001533165434720838
Position 5031: 0.0015015223065852328
Position 626: 0.0013408848006349998
Position 1354: 0.0010135649653840422
Position 58: 0.0009562813610995921
Position 2059: 0.0005659723544254914
Position 1499: 0.0005381424382495954
Position 153: 0.00027558121670789154
Position 200: 0.0002373781083727717
Position 471: 0.00022465319778685106
Position 4450: 0.00021805398649229734
Position 1766: 0.00016570736037749696
Position 3457: 0.00011176664427788395
Position 2802: 8.235113651224487e-05
Position 817: 4.297580114823676e-05
Position 194: 3.554214483053242e-05
Position 535: 3.495280384625151e-05
Position 1390: 2.983584516870612e-05
Position 521: 2.9655896641226036e-05
Position 1340: 2.379010267745701e-05
Position 296: 2.0736510260445034e-05
Position 619: 2.0477633304341356e-05
Position 479: 1.8735087767718324e-05
Position 13: 1.7872197264873216e-05
Position 647: 1.5632402920586722e-05
Position 812: 1.388855603640952e-05
Position 112: 1.3816040824347027e-05
Position 508: 1.2859232892102875e-05
Position 455: 1.250375784509724e-05
Position 694: 1.1279602291915238e-05
Position 644: 1.068678794066729e-05
Position 870: 6.632296883720036e-06
Position 217: 2.7197698596594412e-06
Position 1083: 2.2622808215202266e-06
Position 2767: 2.2103912431392134e-06
Position 449: 2.1068782481545627e-06
Position 15: 8.89320443466882e-07
Position 433: 7.488622748374498e-07
Position 288: 5.48661314085508e-07
Position 402: 5.110508804072924e-07
Position 1063: 2.002664137716657e-07
Position 1034: 9.423932891057574e-08
Position 980: 8.30247961200238e-08
Position 987: 6.314490941934727e-08
Position 274: 1.4100706028235935e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5749: 0.4417272324929605
Position 2703: 0.2225331788379758
Position 4799: 0.19039152866038542
Position 2737: 0.1777805757584005
Position 976: 0.10703765317697161
Position 3408: 0.07245100194998132
Position 6073: 0.04653556757062668
Position 4716: 0.042307782193617104
Position 3868: 0.04188547801512733
Position 3262: 0.039533298207305397
Position 3854: 0.03666170332732114
Position 1551: 0.032275115694121594
Position 3326: 0.03213880300630714
Position 5855: 0.029564455668765505
Position 6418: 0.0286594018579468
Position 3543: 0.02684180351194603
