Gene = Sertad4
index = 969
Annotated 5SS: [ 314 4805 6006]
Annotated 3SS: [4612 5889 8540]
SMsplice 5SS: [ 314 4805 6006]
SMsplice 3SS: [4612 5889 8540]
top_k =  500
Partition function (log Z): -1.5879402029167782

Sorted 5' Splice Sites (High to Low Probability):
Position 6006: 0.9854264572484452
Position 314: 0.969231449272715
Position 4805: 0.838511954303573
Position 8633: 0.838293522192221
Position 1118: 0.38303553917732897
Position 9171: 0.28613781481580103
Position 872: 0.21850788602639581
Position 4736: 0.11993459524655115
Position 7083: 0.1194046647238511
Position 5666: 0.10815587032620042
Position 7603: 0.09180327477895626
Position 6257: 0.07019309079524629
Position 6660: 0.06030779994766306
Position 5753: 0.04541322668707615
Position 1397: 0.04117618035873874
Position 7214: 0.03844656790393549
Position 3293: 0.03738004647608225
Position 6504: 0.025375946631558583
Position 2112: 0.024283688778215087
Position 8423: 0.022476224858323325
Position 4064: 0.02206059696454814
Position 4701: 0.01720015587463595
Position 3347: 0.016117922541177162
Position 2642: 0.01507400987905966
Position 4455: 0.01461167908319005
Position 9297: 0.014306024659344715
Position 2906: 0.013216393991240052
Position 3369: 0.008767193680477115
Position 2904: 0.008136874948374246
Position 2508: 0.008072439662703925
Position 9301: 0.007411188367289899
Position 3277: 0.006914232496934864
Position 7953: 0.00621461497263636
Position 5554: 0.005837802315169218
Position 7543: 0.0038194644572070403
Position 6702: 0.0031080820299994195
Position 1501: 0.003087739432034514
Position 7114: 0.0030592625553055573
Position 6442: 0.002839545095466479
Position 6977: 0.0024552917337165633
Position 7292: 0.0024044707448167063
Position 3509: 0.001993060007078943
Position 10974: 0.0019313748224437407
Position 3762: 0.001753175118407648
Position 4083: 0.0017424260917752407
Position 9373: 0.0016158549563353715
Position 1077: 0.0014717461574804043
Position 1068: 0.001430984065856372
Position 6396: 0.0011883725222613206
Position 2701: 0.0010422332966344542
Position 507: 0.0008194359106497831
Position 538: 0.000715752587589107
Position 467: 0.0006245646116236928
Position 6800: 0.000578849791745085
Position 6484: 0.0002705165826935633
Position 60: 0.0002565347924519056
Position 2668: 9.649836678868642e-05
Position 518: 8.532419521031994e-05
Position 6941: 7.633482552137942e-05
Position 226: 7.383996693443226e-05
Position 2929: 6.994246704879152e-05
Position 1162: 6.822338520349936e-05
Position 774: 6.386055457314639e-05
Position 2830: 5.684260484786196e-05
Position 1505: 5.4870619929417474e-05
Position 260: 4.9388689093624104e-05
Position 905: 4.655319715547436e-05
Position 492: 3.657357980617567e-05
Position 798: 3.623074246237537e-05
Position 323: 2.882064366850982e-05
Position 3260: 2.636517634164325e-05
Position 8696: 2.3923026244791613e-05
Position 497: 2.2383458083477352e-05
Position 876: 1.8654555855686926e-05
Position 3570: 1.679715750630834e-05
Position 1109: 1.6094087127317238e-05
Position 1122: 1.0752988267539011e-05
Position 136: 1.048821993628223e-05
Position 4039: 9.283978002593028e-06
Position 718: 7.2892295095192784e-06
Position 1100: 4.775589262340981e-06
Position 854: 3.563828800612365e-06
Position 852: 2.922240106834134e-06
Position 665: 2.9152764630196166e-06
Position 1210: 2.3663592972831474e-06
Position 55: 2.003505299201347e-06
Position 353: 1.7512075186068252e-06
Position 1238: 1.0013424593094252e-06
Position 613: 4.973783264109223e-07
Position 482: 3.0370773169477617e-07
Position 360: 2.7434199650335573e-07
Position 615: 2.1152959305523014e-07
Position 1233: 1.582034617897736e-07
Position 181: 1.526817705373866e-07
Position 929: 3.595398051841523e-10
Position 418: 2.5816328559414892e-11
Position 573: 1.0578132589738454e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8540: 0.9488533209874903
Position 5889: 0.9426892342383648
Position 4612: 0.8458946777903665
Position 9034: 0.28014480159382527
Position 1020: 0.22901930943285212
Position 9443: 0.2041183934557852
Position 969: 0.13751006850423542
Position 7019: 0.1353405610479038
Position 4655: 0.11277324348447912
Position 8828: 0.10041091876844092
Position 9901: 0.07530543977833719
Position 10551: 0.0748504101484367
Position 5512: 0.07413538067571859
Position 3226: 0.07120164163755412
Position 9124: 0.06074306396568578
Position 10255: 0.05550088819728377
Position 9063: 0.05364230339573615
Position 715: 0.05178167760811614
Position 7495: 0.045269816455566034
Position 6564: 0.04381574292322112
Position 758: 0.04051722346385031
Position 5482: 0.037078848204028354
Position 5902: 0.03707782249513651
Position 10776: 0.03567889070014284
Position 11034: 0.031664709866209007
Position 7431: 0.030650833285829092
Position 6151: 0.028912666297914447
Position 1293: 0.025681538188529033
Position 695: 0.024723225368927543
Position 11225: 0.024612352827763206
Position 587: 0.023840528588431355
Position 3973: 0.02381230703432599
Position 1988: 0.023512974611790773
Position 6533: 0.021219684943409662
Position 8200: 0.020112033159221835
Position 6097: 0.01985014356555187
Position 10715: 0.01899623610589681
Position 7542: 0.018694533590366668
Position 9817: 0.018481125978990244
Position 10946: 0.018313138862087304
Position 2748: 0.01759530985995526
Position 10400: 0.017475312306317638
Position 6076: 0.017094204389090224
Position 5580: 0.016358251413035662
Position 7033: 0.015797079117503016
Position 6337: 0.015570084868211
Position 718: 0.014657732497384092
Position 6863: 0.014216161956666947
Position 9349: 0.013932710784142188
Position 8875: 0.013929108481826177
Position 4284: 0.013539948464747086
Position 4681: 0.013490972023050902
Position 10616: 0.013103334535854997
Position 1053: 0.012527741597463178
Position 9140: 0.011602165778185083
Position 5630: 0.011492125911613435
Position 2549: 0.011115963043546093
Position 791: 0.011069623617981406
Position 785: 0.011058319367435024
Position 9663: 0.010455160725760497
Position 5714: 0.010189350098877272
Position 9272: 0.010176285479176402
Position 7195: 0.009540068756879452
Position 745: 0.00782065602397607
Position 9509: 0.007666967669372576
Position 1233: 0.006863280759925794
Position 8736: 0.006476444027665447
Position 9146: 0.006117504896803146
