Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  500
Partition function (log Z): -12.87984404868301

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.8944974861968126
Position 24438: 0.8251825653934002
Position 18106: 0.8179257688542462
Position 1175: 0.7620728216993252
Position 3475: 0.6234667087874762
Position 26361: 0.5824830828540548
Position 770: 0.5221155136860763
Position 18399: 0.49917230662502005
Position 23412: 0.4742484358050057
Position 11089: 0.428086948088205
Position 23461: 0.32986653453410647
Position 604: 0.3261257379411413
Position 9863: 0.3112591000723965
Position 26201: 0.27149786774795714
Position 18442: 0.25271896667227944
Position 18272: 0.1715337179847433
Position 20480: 0.15116842042278547
Position 18434: 0.1210894015439436
Position 3480: 0.05940370838999124
Position 20391: 0.0550831716279817
Position 24470: 0.04216254372087974
Position 1210: 0.03925004999381991
Position 18971: 0.03498138930402958
Position 20435: 0.028721086296385364
Position 1328: 0.02060439479735459
Position 19449: 0.016696598275784406
Position 64: 0.012294866261511102
Position 21331: 0.010381392787668501
Position 19434: 0.009759539295401734
Position 846: 0.006925405150848488
Position 5491: 0.006071207086403858
Position 19594: 0.0055945567706090415
Position 20046: 0.005043758862504411
Position 2342: 0.004898066245245781
Position 19388: 0.004832682652493626
Position 100: 0.004468360874422237
Position 326: 0.0038598209342872
Position 263: 0.0037788106261621296
Position 1087: 0.0036574379576298516
Position 209: 0.003009950448386179
Position 547: 0.002541246489219548
Position 1767: 0.002124205281462279
Position 18169: 0.0020810523037695125
Position 727: 0.002013617773795994
Position 1807: 0.0017093373173774696
Position 180: 0.0015101996867846069
Position 1041: 0.0006937207746162626
Position 611: 0.0004235910272470438
Position 184: 0.0004167149856087019
Position 648: 0.0003664844558642775
Position 166: 0.0002975037885831714
Position 623: 0.0002032121883640625
Position 173: 7.910684181520549e-05
Position 204: 5.158181764328381e-05
Position 455: 2.5357595899887558e-05
Position 575: 2.122510632677126e-05
Position 267: 1.56997842458676e-05
Position 357: 1.460678347317828e-05
Position 298: 1.4359328089012192e-05
Position 802: 1.2913308814177168e-05
Position 412: 7.866439269679224e-06
Position 106: 3.138662061585723e-06
Position 583: 2.037462773744152e-06
Position 553: 1.8402971098702721e-06
Position 21: 5.703024863339405e-07
Position 6039: 3.9091237731854e-07
Position 1179: 8.300348388346038e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 18016: 0.9998264131534659
Position 23383: 0.9140976209466108
Position 24351: 0.8788947143942588
Position 18300: 0.7504829033227347
Position 3375: 0.5695009685749957
Position 1085: 0.4849809549431342
Position 35731: 0.48193716666846503
Position 26302: 0.47170287152199675
