Gene = Golga4
index = 514
Annotated 5SS: [  291  8003 16317 21055 24055 26334 28439 29208 30677 31059 32758 42535
 45697 47324 53517 54157 54606 59401 60713 60983 62773 66755 70962]
Annotated 3SS: [ 7912 16250 20742 24006 26276 28339 29074 30491 30974 32609 42355 45564
 47167 49305 54034 54474 59289 60691 60913 62696 66650 70874 75581]
SMsplice 5SS: [  291  4483  8003 16457 21055 24055 28439 29208 30677 31059 32758 42535
 45697 47324 53517 54157 54650 59401 60983 62773 66755 70962]
SMsplice 3SS: [ 4399  7912 16250 20742 24006 28339 29074 30491 30974 32609 42355 45564
 47167 53354 54034 54474 59289 60913 62696 66650 70874 75581]
top_k =  500
Partition function (log Z): 30.248769325110928

Sorted 5' Splice Sites (High to Low Probability):
Position 70962: 0.9999999999999999
Position 8003: 0.9998917978123605
Position 291: 0.9967683480691987
Position 47324: 0.9961847765563433
Position 60983: 0.9915045725286921
Position 28439: 0.9833082635291343
Position 54157: 0.9805885669817764
Position 66755: 0.9757906646231759
Position 30677: 0.9748188449808496
Position 29208: 0.9678564475433582
Position 53517: 0.8854660121805131
Position 62773: 0.8851058650174886
Position 45697: 0.865617229293595
Position 24055: 0.8613366684744505
Position 59401: 0.8182680982084363
Position 32758: 0.7904823917190895
Position 31059: 0.7810291838005168
Position 4483: 0.7664477064081326
Position 42535: 0.6087290441214454
Position 54650: 0.574642908987513
Position 21055: 0.5373732569091588
Position 73340: 0.4402242822416689
Position 16457: 0.4318628242688888
Position 16317: 0.41040866528656245
Position 42505: 0.3912709558785466
Position 63056: 0.38648261166467485
Position 53695: 0.3197331926333425
Position 20566: 0.30721229320481214
Position 69824: 0.2928089237854957
Position 31379: 0.27341906439188307
Position 69269: 0.2667903498153635
Position 4131: 0.2477929775767342
Position 29918: 0.23422541449062032
Position 26334: 0.23244641192094415
Position 37848: 0.23137950942984806
Position 33690: 0.20393002841189478
Position 31949: 0.19383284359866657
Position 5197: 0.19259842776306102
Position 53830: 0.17532781640677567
Position 71490: 0.17121609140819705
Position 63535: 0.16626178456855165
Position 11183: 0.1611230560911059
Position 3401: 0.15964824372661215
Position 43439: 0.1540617856934751
Position 69212: 0.14920058581226975
Position 38409: 0.14717560380641354
Position 21066: 0.14566262412384157
Position 57111: 0.14437637881000218
Position 70090: 0.1422577272018168
Position 2339: 0.1404134772859941
Position 45739: 0.13071590437067904
Position 60713: 0.12277819539466003
Position 33659: 0.1204354934785155
