Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 16339 27671 28298 32107 35031 46356 52043 52705 53061
 53894 56026 56936]
SMsplice 3SS: [11866 13043 16253 27575 28092 32016 34935 46229 51900 52547 52976 53712
 55869 56803 60360]
top_k =  500
Partition function (log Z): -35.867401972614736

Sorted 5' Splice Sites (High to Low Probability):
Position 3264: 0.46643332683348554
Position 167: 0.3420479389964132
Position 306: 0.2935552100667623
Position 2832: 0.2417875264231582
Position 641: 0.20921601638399887
Position 2821: 0.1660426726261891
Position 2253: 0.1463450665664226
Position 5331: 0.1121247530263328
Position 13123: 0.07582316186937277
Position 3733: 0.06963403402691898
Position 4536: 0.06364169975971799
Position 162: 0.050207361665223146
Position 4419: 0.03638850196842595
Position 3836: 0.03563119678600594
Position 418: 0.03486167997074093
Position 2122: 0.03266817873355336
Position 3289: 0.023995205138918545
Position 570: 0.017376285812247684
Position 5826: 0.01602086172852759
Position 7572: 0.014335066430336739
Position 780: 0.013060961398388358
Position 966: 0.009921805360825453
Position 4227: 0.009267349690391925
Position 219: 0.008318568277474386
Position 2212: 0.004667427811992853
Position 1098: 0.0045605594040601695
Position 753: 0.003341710844816749
Position 91: 0.003190529414290955
Position 1271: 0.002707537244248087
Position 5327: 0.0024883157113179087
Position 600: 0.0024005807366952146
Position 1217: 0.0020711475890476416
Position 2958: 0.0012304309286041168
Position 1728: 0.0010921792001833963
Position 2388: 0.0010268694754995869
Position 4924: 0.0009865415485726503
Position 1067: 0.0009344349570963672
Position 221: 0.0008877185686641505
Position 1022: 0.0008651362219692985
Position 1862: 0.000605151282610924
Position 97: 0.0005752202532690136
Position 1474: 0.0005488622149421254
Position 905: 0.00044390538309418666
Position 2207: 0.0003107408365231636
Position 2041: 0.0002858073326035315
Position 3213: 0.00026682712765274913
Position 1351: 0.0002032571033739732
Position 1782: 0.00014401571595858148
Position 1718: 0.00011813669679222983
Position 1844: 0.00011388657138369942
Position 2089: 0.00011022576801189382
Position 4387: 3.5796795019536065e-05
Position 102: 6.154185408400605e-06
Position 171: 3.9285001496507925e-06
Position 887: 3.6612345024439713e-06
Position 910: 3.3648786245536497e-06
Position 352: 3.1347685292932133e-06
Position 1584: 2.91710142784473e-06
Position 53: 2.251996452494613e-06
Position 710: 1.3118067928928254e-06
Position 1036: 1.0674121209340707e-06
Position 1379: 7.928150301760026e-07
