Gene = Ice2
index = 556
Annotated 5SS: [  148  1182  2676  9461 10474 12344 12984 13561 14478 18456 19204 23885
 27836 28996 30669]
Annotated 3SS: [ 1039  2570  9210 10353 12205 12866 13400 14295 17431 19027 23754 27750
 28944 30409 34134]
SMsplice 5SS: [   77  1813  2676  9461 12344 12984 18456 19204 23885 27836 30669 34260]
SMsplice 3SS: [ 1725  2570  9358 12205 12866 18350 19027 23754 27750 30576 34134 35189]
top_k =  500
Partition function (log Z): 2.239111817370953

Sorted 5' Splice Sites (High to Low Probability):
Position 23885: 0.9952824761528858
Position 2676: 0.9826442837532081
Position 30669: 0.9823539148137799
Position 27836: 0.9135604065373291
Position 12984: 0.8976106524214139
Position 1813: 0.8731100211651273
Position 18907: 0.8609544063899888
Position 9461: 0.8523292225901609
Position 12344: 0.8431957835615673
Position 19204: 0.7335971508983076
Position 34260: 0.49915695977971647
Position 14478: 0.42382273682989763
Position 25594: 0.4021333123269267
Position 10474: 0.38631209734276895
Position 29094: 0.3853815475988295
Position 77: 0.3826273175864285
Position 544: 0.35312843546237804
Position 17499: 0.28508222735951383
Position 3604: 0.28085908209573784
Position 13561: 0.26033224162643526
Position 25752: 0.23742096064861062
Position 27683: 0.22221661519927308
Position 1182: 0.20195705392146798
Position 594: 0.18369968144981433
Position 148: 0.17828429494623788
Position 32081: 0.16865720717122895
Position 2458: 0.16187757334124328
Position 27486: 0.14716364324817746
Position 3600: 0.1440506274256877
Position 17448: 0.11657553345161648
Position 31642: 0.11428052361879627
Position 2256: 0.10509025537706722
Position 30382: 0.10408572152625371
Position 28996: 0.07857364797774816
Position 27854: 0.07728143909306594
Position 19235: 0.07613662835285391
Position 22603: 0.0680915604813565
Position 34921: 0.0528912123639886
Position 20514: 0.05260905139629021
Position 426: 0.050892140416629816
Position 772: 0.04777686334817044
Position 17528: 0.03782764805921347
Position 26937: 0.03377278759222155
Position 2432: 0.03267802575251554
Position 12364: 0.032610415673245324
Position 1231: 0.02587664607792695
Position 32940: 0.022819342439866882
Position 31674: 0.019499181202146033
Position 25414: 0.018382105664097433
Position 24313: 0.017986920821186705
Position 1876: 0.0147786058235307
Position 13776: 0.013304835175980618
Position 226: 0.012704514714763622
Position 16343: 0.012288945370252415
Position 26212: 0.012018790490597385
Position 16475: 0.011422038737384253
Position 26663: 0.010665446329255177
Position 15986: 0.009755103716026418
Position 31580: 0.00926324796529541
Position 1895: 0.009184180824189177
Position 14472: 0.007860375151977024
Position 1660: 0.007030857968744521
Position 14607: 0.006803248076997999
Position 35017: 0.0063191023240951666
Position 2477: 0.00618866448217658
Position 2483: 0.005981555075332507
Position 27383: 0.005902451720015768
Position 963: 0.005535304747295149
Position 95: 0.004794870242603591
Position 12453: 0.0032533426292230367
Position 18852: 0.0028159061803703323
Position 3060: 0.002786956284680018
Position 25073: 0.002685576465610218
Position 1001: 0.002638024274414962
Position 16968: 0.0023261180044594674
Position 285: 0.0022412303021633164
Position 16419: 0.00215370030528485
Position 1643: 0.001959121907526408
Position 184: 0.0015917746286452951
Position 2414: 0.0015084972138838639
Position 569: 0.0014710698206097362
Position 433: 0.0011632997670302015
Position 16349: 0.0011397873466786484
Position 600: 0.0010401868229749378
Position 2405: 0.0010396501279356586
Position 27880: 0.0008507095303074706
Position 63: 0.0007576542109583209
Position 2165: 0.0007161630848418162
Position 1235: 0.0006551151464561097
Position 360: 0.0006312414137311709
Position 13573: 0.0006057848743493287
Position 34557: 0.0005621317569052886
Position 32948: 0.0005612660216428168
Position 34447: 0.000522240810428719
Position 780: 0.00042897996986350815
Position 1960: 0.00042291503900656935
Position 669: 0.00033214495441021713
Position 81: 0.00032834335323550355
Position 731: 0.00031273671698601926
Position 27: 0.00030202249336705
Position 31184: 0.00029616855935032113
Position 3140: 0.000254960523880693
Position 1836: 0.0002506711551133206
Position 1010: 0.00023334369358817523
Position 287: 0.00019622005988012063
Position 1827: 0.00019200062724370468
Position 943: 0.0001500412472090251
Position 812: 0.00011739455151097457
Position 617: 0.00010161388819305513
Position 548: 9.907843488374872e-05
Position 32066: 9.323207628144158e-05
Position 556: 7.165212052298533e-05
Position 641: 6.80461654680711e-05
Position 378: 1.6721475580609827e-05
Position 6: 1.4496852760536974e-05
Position 107: 1.3316682619622033e-05
Position 97: 1.156959276456696e-05
Position 11: 1.0154698433629003e-05
Position 502: 7.464509221545518e-06
Position 430: 5.904072540070427e-06
Position 381: 2.230903287637361e-06
Position 99: 4.179051617437937e-07
Position 845: 1.0065231478323867e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 23754: 0.9952824761528859
Position 27750: 0.9773550142038238
Position 2570: 0.9693217802117212
Position 18730: 0.8835782851267205
Position 1725: 0.8781216939628674
Position 12205: 0.8648254832757359
Position 30576: 0.8027883639574248
Position 19027: 0.7899258066948
Position 9358: 0.7592000087422897
Position 12866: 0.7560656270659122
Position 35189: 0.5985088523571097
Position 25529: 0.49903148129974595
Position 17431: 0.439485408870344
Position 28944: 0.4347504869796135
Position 14295: 0.42697258773289654
Position 3500: 0.4208277030814261
Position 10353: 0.38631209734276895
Position 34134: 0.34280592639754126
Position 13400: 0.24287858754428027
Position 27589: 0.22424903754303038
Position 34169: 0.21636018186222206
Position 1039: 0.173088233685331
Position 34704: 0.1674552072380523
Position 31951: 0.14211288787542964
Position 27338: 0.12303320882014629
Position 2318: 0.10293609000056965
Position 2344: 0.10094084979941835
Position 401: 0.10091764953562338
Position 12920: 0.09569880385427826
Position 31466: 0.09372908884695286
Position 9210: 0.09312921384787134
Position 2090: 0.08949962385206198
Position 32832: 0.08463335807652822
Position 25708: 0.0828566079035466
Position 30444: 0.08057265044501369
Position 22514: 0.06809156048135653
Position 30326: 0.06420927160062471
Position 381: 0.06415155952672842
Position 33582: 0.054588203577443734
Position 20363: 0.05260905139629023
Position 25329: 0.048558643236670834
Position 30550: 0.04511656110698609
Position 30213: 0.0435117886827085
Position 31539: 0.040745782601261625
Position 26841: 0.03377278759222154
Position 466: 0.0335512222929286
Position 27206: 0.030032886148046938
Position 34820: 0.028254385809104315
Position 12891: 0.02407513992193792
Position 31955: 0.019950840426547458
Position 25246: 0.01929480147927617
Position 34331: 0.01920127953776537
Position 16214: 0.01897867856200156
Position 31489: 0.01823906947508904
Position 953: 0.017412918836094953
Position 30329: 0.01592294634074022
Position 28793: 0.015547891815243855
Position 30447: 0.015062082915987781
Position 1624: 0.014769257421744933
Position 260: 0.01442052470833945
Position 30353: 0.013936730679793733
Position 28972: 0.013840522857458935
Position 12796: 0.01325692812325447
Position 1582: 0.012809821175155807
