Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 138484 149741
 152127 168885 169723 180326 182035 184586 192086 197225 198594 236197
 254815 257568 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 138351 149706 152040
 168688 169590 180204 181899 184506 191961 197079 198497 236099 254721
 257514 272493 277053]
top_k =  500
Partition function (log Z): -117.22315326768667

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9969497192573471
Position 8983: 0.9630254676402479
Position 15573: 0.860568600633779
Position 11588: 0.6652185933232839
Position 2795: 0.5432432324357754
Position 13631: 0.5432363349691094
Position 12033: 0.5195638534489951
Position 5141: 0.5189122032020683
Position 5306: 0.23381889062840727
Position 5146: 0.15732118107077758
Position 3534: 0.1563520287412182
Position 14048: 0.1257934431301625
Position 2381: 0.11845411265436295
Position 10056: 0.11071678173227217
Position 15328: 0.10495479063515858
Position 2369: 0.10254845350921354
Position 2895: 0.09609440735503923
Position 13521: 0.06960683770161534
Position 2837: 0.0695941957914658
Position 20669: 0.06236988900504827
Position 18689: 0.06025742562300072
Position 13145: 0.057310446533927036
Position 4345: 0.051794495065689276
Position 2078: 0.047135867927376174
Position 2831: 0.0417235599348394
Position 8944: 0.03613319930294318
Position 5642: 0.03445292534866288
Position 2862: 0.03431889895164136
Position 11910: 0.029079747616112987
Position 6263: 0.02788452655391426
Position 1759: 0.027562310529783036
Position 5220: 0.024015575171167942
Position 23937: 0.02165430443140664
Position 15892: 0.019324921251350612
Position 5178: 0.01905988346950509
Position 6736: 0.018474765952207907
Position 3026: 0.0178316254737992
Position 11024: 0.016550483627124805
Position 5522: 0.01608147275778975
Position 4580: 0.015619409982294177
Position 8765: 0.015120130799190284
Position 12743: 0.013473982596656723
Position 4145: 0.013257596906904099
Position 4288: 0.013009728171018885
Position 916: 0.012728792502019868
Position 1352: 0.012619938093257949
Position 5821: 0.00935985895633107
Position 422: 0.009351484829704312
Position 15855: 0.006486946690250016
Position 4861: 0.0059256806321692935
Position 1709: 0.005331310421861002
Position 2330: 0.005105857143221787
Position 5489: 0.004578311874804513
Position 1398: 0.004475740653818385
Position 7206: 0.004239029858189336
Position 1862: 0.0026904471849173535
Position 4853: 0.002656118282411528
Position 3030: 0.0023070158186931835
Position 1001: 0.002230723385984081
Position 5470: 0.002114863604027746
Position 2308: 0.0020732393395684343
Position 5508: 0.0017675024331046875
Position 2325: 0.0017313723466272015
Position 4207: 0.0017107828983218684
Position 478: 0.0015939007839059279
Position 9524: 0.0015901153896320445
Position 466: 0.0015612829293878388
Position 2851: 0.0015390364056006851
Position 2073: 0.0014667736107910614
Position 4822: 0.0014374666817224466
Position 522: 0.0011148914808146635
Position 2542: 0.0009732235126702391
Position 3538: 0.000959010574153281
Position 2560: 0.000787171462417652
Position 9794: 0.000706531453403179
Position 146: 0.0006084057718516187
Position 3042: 0.0005125617810531125
Position 951: 0.0004534880976467186
Position 2764: 0.0004499099613406892
Position 4248: 0.00040209926690750597
Position 910: 0.0003811123566643139
Position 1873: 0.0003464871480569006
Position 10964: 0.0002939646836733246
Position 4302: 0.0002893644538672759
Position 3632: 0.00025956660725948865
Position 11821: 0.0001927968762173913
Position 2766: 0.00012954991579880898
Position 100: 0.00011465804801465551
Position 2109: 6.215448097863942e-05
Position 2032: 5.814663123670896e-05
Position 1140: 5.110826842576648e-05
Position 409: 2.706391482598813e-05
Position 116: 2.2164000720268636e-05
Position 783: 4.3261291433806264e-06
Position 1268: 3.7991595751262507e-06
