Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [76]
SMsplice 3SS: [11744]
top_k =  500
Partition function (log Z): -10.000804282277045

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9156967909110701
Position 1372: 0.5528205417623773
Position 11888: 0.4797340473112036
Position 8433: 0.3040580516362412
Position 1804: 0.25698634120619895
Position 10553: 0.15657732507849326
Position 8333: 0.1244412592109614
Position 5286: 0.08714771234192877
Position 2063: 0.06878698537080066
Position 62: 0.05879132100692475
Position 1856: 0.04961506882763057
Position 7433: 0.02421272251355268
Position 1347: 0.01907593371553862
Position 513: 0.009398260444157607
Position 1074: 0.00936581927064801
Position 7568: 0.009073920467179718
Position 224: 0.007362537713308399
Position 4001: 0.005833371579585384
Position 1620: 0.005629765750218148
Position 143: 0.005183436141342638
Position 1102: 0.002681128275319688
Position 1511: 0.0021869261299471403
Position 228: 0.0013444859579271203
Position 1099: 0.0013164057601093915
Position 400: 0.001254864959065312
Position 285: 0.0011242287621112104
Position 124: 0.001095753757949339
Position 117: 0.0010175011457992978
Position 4800: 0.0009714199208902204
Position 154: 0.0009317965753532962
Position 937: 0.0008213207983323292
Position 3643: 0.0007566223011329641
Position 8493: 0.0007475790062619476
Position 1429: 0.0005208562772313433
Position 1264: 0.0004666343968554814
Position 1441: 0.00031698003144073545
Position 2494: 0.0002613497684027856
Position 364: 0.00023781379093739248
Position 1784: 0.00022977028409888956
Position 4202: 0.0002053118834400038
Position 402: 0.00018697753435764842
Position 1273: 0.00016996268785724803
Position 1106: 0.00015313603271190508
Position 207: 0.00014365217800272267
Position 300: 0.00013848657715540255
Position 2010: 0.00012446907051902757
Position 907: 0.000103837093538422
Position 5269: 9.655763893033489e-05
Position 1832: 6.127521295357823e-05
Position 1571: 5.894954101860245e-05
Position 1585: 5.215575912693193e-05
Position 1376: 3.9307809367165026e-05
Position 1823: 3.2133275842659626e-05
Position 1848: 3.14289857145929e-05
Position 83: 2.3604020985850315e-05
Position 660: 2.2572166586508687e-05
Position 1718: 1.8831619110706064e-05
Position 219: 1.4519845778614955e-05
Position 1349: 1.4471601732627478e-05
Position 566: 1.3262315347803488e-05
Position 470: 9.55351075046537e-06
Position 777: 9.552415170033082e-06
Position 779: 9.29009441913803e-06
Position 942: 8.080664953042389e-06
Position 751: 6.299637918720854e-06
Position 960: 5.75248114521638e-06
Position 1049: 5.67276542980507e-06
Position 3560: 4.3450327376580116e-07
Position 214: 1.2599997609356176e-07
Position 442: 5.731744161568974e-08
Position 277: 4.684060471849474e-08
Position 196: 3.4610278958748824e-08
Position 1061: 3.0277511813343154e-09
Position 1053: 2.9245898007112323e-09
Position 595: 6.176100900530587e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11744: 0.6411203067438587
Position 8244: 0.47339768930876275
Position 1184: 0.41778343870038775
Position 1735: 0.3083018398797452
Position 10444: 0.16563688598384163
Position 12241: 0.16351282344715434
Position 1226: 0.1480463964411591
Position 12158: 0.12266428834719684
Position 1927: 0.11342218301923486
Position 5187: 0.10296689107071069
Position 7292: 0.06953603253826127
Position 7397: 0.06571113037856118
Position 13257: 0.045325510952714275
Position 8550: 0.037672402394992796
Position 12327: 0.03503509945009266
Position 12916: 0.03125672192127987
Position 12790: 0.030554464257822593
Position 12511: 0.02617626765244574
Position 8640: 0.01926487733330624
Position 13178: 0.017700279926790366
Position 3972: 0.010956643988518144
Position 1717: 0.010439290880285383
Position 382: 0.007545535448984366
Position 12875: 0.007508591355706554
Position 10867: 0.007244153872992669
Position 4716: 0.0058629257197989
Position 869: 0.005008752989703875
Position 2449: 0.00445445598852735
Position 9186: 0.004305905773030233
Position 8588: 0.0038054360831614184
Position 3902: 0.0037919460449420844
Position 11591: 0.0037446501379725856
Position 4233: 0.003505164946568466
Position 1189: 0.0034573287104737913
Position 1261: 0.003367678779933552
Position 3453: 0.0033327326443051684
Position 227: 0.002760068141154714
Position 5141: 0.0027343599128625655
Position 1603: 0.0026975795521290364
Position 1238: 0.002459544418574988
Position 1346: 0.002429474006099787
Position 1643: 0.002022498279544208
Position 1488: 0.0019605817505273853
Position 986: 0.0017727767267730924
Position 1416: 0.001615371962881459
Position 2126: 0.0015970905592297996
Position 224: 0.0015754345084629548
Position 1165: 0.001495707362944625
Position 1280: 0.0014178393307455884
Position 3423: 0.0013113321813363339
Position 1713: 0.001295473638397385
Position 4026: 0.001268261469590991
Position 7661: 0.0011204153246585154
Position 1784: 0.001032404261537315
Position 7051: 0.001030171775348008
Position 1737: 0.0010197491891432782
Position 882: 0.0009315449010081649
Position 5303: 0.0009219091924269287
Position 7269: 0.0009099563091277941
Position 348: 0.0008092494371946908
Position 2579: 0.0007101096756497209
Position 686: 0.0006650065614742548
Position 974: 0.0006600168663407929
Position 5325: 0.0005396958079717497
Position 2375: 0.0005028392943507572
Position 4944: 0.0004966509080469714
Position 1832: 0.0004673229508171974
Position 1902: 0.00039760533499243384
Position 907: 0.00037199765678224843
Position 249: 0.00036172062499211546
Position 749: 0.00035478396446280016
Position 410: 0.00020115137364136286
Position 911: 0.00019333389833097635
Position 3289: 0.00018178826064228754
Position 277: 0.00016283382721244476
Position 1515: 0.00015802038970343544
Position 2561: 0.0001475548281814848
Position 4766: 0.0001272423864735582
Position 2276: 0.00012150804596781281
Position 1929: 0.00011343184849482147
Position 1522: 0.00010796484803882417
Position 1000: 0.00010554950146167606
Position 2179: 0.00010391076678115955
Position 896: 9.588462895367815e-05
Position 1023: 8.495273546154649e-05
Position 300: 7.272178834452929e-05
Position 3218: 6.56247862406105e-05
Position 3169: 6.483167328835534e-05
Position 1477: 6.382809723750201e-05
Position 957: 6.0886938295131756e-05
Position 1428: 5.716743349693559e-05
Position 1202: 5.5573041718298356e-05
Position 354: 3.372706215718618e-05
Position 1295: 2.8813398196005845e-05
Position 1619: 2.8304709855006575e-05
Position 164: 2.8198963210354874e-05
Position 1543: 2.585893503891705e-05
Position 1652: 2.4168438736913563e-05
Position 1136: 2.341724748021428e-05
Position 947: 2.3133737447740497e-05
Position 1049: 2.163853297413481e-05
Position 716: 1.5247997950133229e-05
Position 936: 1.1068305882967164e-05
Position 310: 1.0922638936280103e-05
Position 2399: 9.7944598621481e-06
Position 461: 8.237385224572906e-06
Position 708: 7.887309886407378e-06
Position 1105: 6.778252067088072e-06
Position 727: 5.636092225802438e-06
Position 840: 5.384943305435475e-06
Position 143: 4.791338380238638e-06
Position 1533: 4.754298124597468e-06
Position 830: 4.6191787811963225e-06
Position 1439: 4.558411312455293e-06
Position 487: 4.208889208137396e-06
Position 1535: 3.64037871265827e-06
Position 289: 3.351785566619178e-06
Position 1755: 3.1967352877519218e-06
Position 417: 1.7293280792429138e-06
Position 1966: 6.682857792768595e-07
Position 1958: 6.661589648154807e-07
Position 364: 5.146619917161421e-07
Position 124: 4.393136104461883e-07
Position 1148: 7.434745215148464e-08
Position 438: 3.372607840478719e-10
