Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  500
Partition function (log Z): -16.863867877307193

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9999660635338001
Position 11597: 0.646968232977452
Position 16774: 0.2419635069097224
Position 9208: 0.08333936120381227
Position 4875: 0.0485511938719862
Position 6437: 0.04186302906276951
Position 11311: 0.04026899883776158
Position 7738: 0.03891934240743899
Position 4182: 0.035948399550128844
Position 11578: 0.02015783719321072
Position 2826: 0.011889759971968242
Position 9027: 0.009108059122787343
Position 10750: 0.007094866667198172
Position 10245: 0.0062711685621638135
Position 8913: 0.005470960651095752
Position 11897: 0.0050748412970359515
Position 7032: 0.002581722666347675
Position 11201: 0.002448126003400766
Position 12596: 0.001864609677714398
Position 6254: 0.0017183737452346472
Position 2190: 0.0015737972027199793
Position 4065: 0.001184670435561765
Position 10754: 0.0010766611029680263
Position 1736: 0.0009875509778551263
Position 1655: 0.0009425148358538478
Position 1951: 0.0009370422417638845
Position 1874: 0.0009121163402791697
Position 11749: 0.0008634357054405061
Position 6428: 0.0008320732447167081
Position 5563: 0.0006582605177906699
Position 8390: 0.000652706402971607
Position 9130: 0.0005316491417519489
Position 5571: 0.0002488822797259355
Position 6226: 0.00024221104710169948
Position 5297: 3.168649042742781e-05
Position 40: 2.8381448298826275e-05
Position 3568: 2.1020395935729646e-05
Position 223: 3.724777186441228e-06
Position 155: 9.911883330223465e-07
Position 537: 5.828223383695381e-07
Position 1867: 3.9209466147150653e-07
Position 1202: 3.127373083548551e-07
Position 1613: 3.053693711823412e-07
Position 693: 3.029058615053503e-07
Position 1389: 1.2806974764724338e-07
Position 946: 7.585541843113923e-08
Position 1142: 6.428979331681636e-08
Position 1068: 2.5227294413607627e-08
Position 1301: 1.86119722770833e-08
Position 1992: 1.2140818097340233e-08
Position 1126: 1.0171622235034772e-08
Position 141: 1.1018245108466195e-11
Position 192: 1.077177896280499e-11
Position 440: 1.0153721061120572e-11
Position 160: 9.977298539234333e-12
Position 220: 2.1269055933512044e-12
Position 770: 1.8623514632787817e-12
Position 263: 1.1458526178573824e-12
Position 704: 8.579122805596851e-13
Position 395: 5.34166651095499e-13
Position 592: 4.360251732033533e-13
Position 529: 4.0434452680523774e-13
Position 68: 3.874199203842215e-13
Position 283: 3.6676344571733505e-13
Position 579: 2.938648172445382e-13
Position 326: 3.283065877619982e-14
Position 349: 1.944051093531287e-14
Position 44: 1.765600197806928e-14
Position 3: 1.8777777416233203e-15
Position 346: 1.8128816407331473e-15
Position 25: 1.220986400241881e-15
Position 8: 6.306115913066081e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11380: 0.37395721753479577
Position 19586: 0.30847254495071197
Position 11508: 0.28504407448441565
Position 16678: 0.2669349453428556
Position 12237: 0.22903080658877137
Position 11034: 0.12636442371380835
Position 21407: 0.08637086222245118
Position 20994: 0.06261342025554968
Position 9097: 0.061160420568338716
Position 12474: 0.04875745115270688
Position 14342: 0.04552009514179943
Position 4745: 0.044598276522272585
Position 6308: 0.03595239382434057
Position 9012: 0.03554342150136727
Position 4055: 0.03135746831770967
Position 7652: 0.022605006845903514
Position 14942: 0.017365280087557357
Position 8636: 0.013505056509429765
Position 7609: 0.013165734796510465
Position 15225: 0.012690839766762382
Position 11177: 0.009889742474172812
Position 12274: 0.008993482713960728
Position 12917: 0.0081635875322193
Position 6355: 0.0080040757807708
Position 5391: 0.00677193472392515
Position 13798: 0.006553604077820972
Position 10102: 0.006526358238575247
Position 10646: 0.005201086109694064
Position 2757: 0.005162439121207561
Position 11769: 0.0050748412970359515
Position 6910: 0.004976829769724722
Position 6093: 0.004854196552389116
Position 10550: 0.003424722981460704
Position 7486: 0.003287897747345001
Position 2760: 0.0030065110646817234
Position 15399: 0.002663968236213209
Position 15378: 0.0024800479437730606
Position 4769: 0.0024233378777791604
Position 1567: 0.0022779171858562748
Position 2687: 0.002033301967489481
Position 6017: 0.001970581633553929
Position 4088: 0.00182426797193596
Position 14250: 0.0016804740010463626
Position 9367: 0.0016687512134332385
Position 3944: 0.0014889309564176216
Position 2290: 0.0014063733526230942
Position 8845: 0.001335387912367169
Position 3159: 0.0012929742636558765
Position 4085: 0.0012638748079172339
Position 12363: 0.0011655865311893943
Position 3966: 0.0009915330247937764
Position 2495: 0.0008608949178786473
Position 6844: 0.0008592158997562616
Position 7311: 0.0008545213233954328
Position 6693: 0.000828643314424561
Position 9541: 0.0008130035315160827
Position 1825: 0.0007946462238658657
Position 8201: 0.0007696125417455352
Position 2175: 0.0007217655699109769
Position 4063: 0.0007006655961668801
Position 10359: 0.0006507859589313337
Position 8021: 0.0006507359070882168
Position 4525: 0.0006079035122225556
Position 5779: 0.0005889397002837951
Position 3191: 0.0005879040384518987
Position 6826: 0.000572741187810157
Position 4703: 0.0005519721134512982
Position 4798: 0.0005415999823749064
Position 2396: 0.0005243136889240307
Position 4717: 0.0005225044418691375
Position 2117: 0.00048317885509050764
Position 852: 0.0004507711130961648
Position 1046: 0.0004331376216489139
Position 2357: 0.0004275043742506121
Position 5235: 0.0004074072431978339
Position 2331: 0.00039600394976790356
Position 881: 0.00038982047009834505
Position 1489: 0.0003786248371191433
Position 8378: 0.00035350230928505395
Position 4266: 0.00035253327363983706
Position 3225: 0.00033583868879701094
Position 2152: 0.0003356101229002961
Position 7953: 0.00030553782046611897
Position 5594: 0.00029085203194938815
Position 9344: 0.00027857208232453926
Position 2737: 0.0002692166514436445
Position 4931: 0.0002546727719044143
Position 3625: 0.00024756723245918577
Position 929: 0.00022703170197065558
Position 8490: 0.00022348574849692042
Position 1549: 0.00020069458980372427
Position 1735: 0.00019852788923454333
Position 5132: 0.00018881211855430573
Position 2089: 0.00017637416459627587
Position 1460: 0.00017485491456662057
Position 2521: 0.0001736456601963617
Position 5812: 0.0001647608535715204
Position 2614: 0.00015503469223996508
Position 1792: 0.00015269730909713927
Position 2052: 0.000151201110484939
Position 9145: 0.00014854346553699362
Position 1651: 0.00014209345644214624
Position 2309: 0.00014039221090067763
Position 8654: 0.0001390875159566801
Position 6783: 0.00010818609144126978
Position 3385: 0.00010729968444402965
Position 1596: 9.33203489216244e-05
Position 6239: 9.138146486320161e-05
Position 7393: 8.197726386167594e-05
Position 2092: 7.904816837860502e-05
Position 5726: 6.972513770418334e-05
Position 343: 6.603245658096305e-05
Position 5970: 5.944920029480246e-05
Position 5567: 5.9215677196655124e-05
Position 1842: 5.791011920604777e-05
Position 6114: 5.7289992783812875e-05
Position 635: 5.65671796650124e-05
Position 971: 5.5836018915861884e-05
Position 1828: 5.510669139439866e-05
