Gene = Strit1
index = 1038
Annotated 5SS: [  65 2594]
Annotated 3SS: [2497 2685]
SMsplice 5SS: [  65 2594]
SMsplice 3SS: [2497 2685]
top_k =  500
Partition function (log Z): -7.608141110265004

Sorted 5' Splice Sites (High to Low Probability):
Position 65: 0.9644635651747043
Position 2594: 0.4903217075640883
Position 1513: 0.2496740625019627
Position 1341: 0.1814054349186486
Position 410: 0.056085079102862256
Position 1664: 0.017088117197035936
Position 1880: 0.01296190473213789
Position 818: 0.011365686486821876
Position 2263: 0.011052249488953874
Position 234: 0.00979768617545498
Position 1528: 0.009635823082036294
Position 393: 0.004426628671144084
Position 783: 0.00363151401091389
Position 1928: 0.0021163760137075057
Position 1293: 0.0018550287469602407
Position 85: 0.00107108746544044
Position 898: 0.0009900159420295766
Position 1920: 0.0009885963761299568
Position 729: 0.0009457249096038527
Position 1494: 0.0005621542106163081
Position 1972: 0.00046775798996595477
Position 77: 0.0003477633423391148
Position 151: 0.00022842941685170248
Position 299: 0.00022424750018556978
Position 2017: 0.000219780028242437
Position 759: 0.00019569460133307874
Position 719: 0.00019281733724314383
Position 914: 0.00017365085678486402
Position 2113: 0.00016754451299661382
Position 948: 0.0001513881562755143
Position 376: 0.00012589783976427491
Position 907: 0.00010047380421326456
Position 1232: 9.80540538754538e-05
Position 856: 9.67710398601111e-05
Position 666: 6.806496346007007e-05
Position 1249: 6.758116801649132e-05
Position 790: 4.8289229417322106e-05
Position 1358: 4.802613790512787e-05
Position 230: 4.4079984295198735e-05
Position 741: 3.734312422464257e-05
Position 442: 2.3722767758818615e-05
Position 1463: 1.9949914819960953e-05
Position 1582: 7.843180166123429e-06
Position 114: 7.157700180467011e-06
Position 324: 6.390107097726103e-06
Position 733: 2.4928944002963386e-06
Position 780: 2.385932581560405e-06
Position 261: 1.4696283155360804e-06
Position 192: 1.3240967292557991e-06
Position 218: 7.148445131592452e-07
Position 306: 4.972460967366989e-07
Position 381: 3.9560650639608956e-07
Position 388: 3.8065992088917204e-07
Position 414: 1.5883688718445034e-07
Position 457: 9.87101195220783e-08
Position 614: 7.787582859761917e-08
Position 162: 5.652806430406661e-08
Position 604: 1.0479993039129374e-09
Position 408: 7.504655935023426e-10
Position 355: 5.365890644516145e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2685: 0.5700514562738088
Position 2497: 0.24233426147152856
Position 1422: 0.2418472607095623
Position 1325: 0.22269159905316818
Position 2342: 0.15246851966122715
Position 1169: 0.08859969243288139
Position 701: 0.08349950325627523
Position 2494: 0.07218056908863552
Position 1760: 0.06488485417633298
Position 2448: 0.04312707748448848
Position 324: 0.023907725706357456
Position 2086: 0.020308882491175902
Position 2420: 0.019441866566058313
Position 1625: 0.018456759505782593
Position 1510: 0.016811749153376822
Position 1959: 0.013537219016799565
Position 1789: 0.01308490429511111
Position 2589: 0.012776734084693328
Position 1545: 0.012496806667322639
Position 131: 0.011629514130312721
Position 2521: 0.010754788922185296
Position 2752: 0.007520520972938733
Position 1186: 0.0074118958932513175
Position 299: 0.0057220436659595275
Position 2322: 0.005155221602880264
Position 951: 0.004660287002332156
Position 608: 0.004479165175595863
Position 2715: 0.004109885185871303
Position 2202: 0.0028454280878676243
Position 1331: 0.0024465643715223906
Position 706: 0.002345325511720776
Position 2232: 0.0018362812143110873
Position 2554: 0.0017886955348462032
Position 2690: 0.0017192882937534294
Position 2469: 0.0016389692503462
Position 238: 0.0016251329831338892
Position 1220: 0.001581237773184761
Position 588: 0.001363945298356886
Position 2693: 0.0013598869527068123
Position 2138: 0.001238909766383548
Position 154: 0.0011081154777822107
Position 261: 0.0010303901013859226
Position 2195: 0.0010070050516455015
Position 335: 0.0009528899295809383
Position 218: 0.0008255098235692892
Position 2718: 0.000769359917385817
Position 1340: 0.0007575924386968334
Position 2422: 0.0007484973647774625
Position 2153: 0.0007198077059652582
Position 400: 0.0006951293110623042
Position 1861: 0.0006751814000582508
Position 759: 0.0006672450232489286
Position 1570: 0.0006658979106737348
Position 1063: 0.0006145187407450036
Position 1189: 0.000561124693562184
Position 364: 0.0005472387264380478
Position 1286: 0.0004815170272908612
Position 168: 0.0004057604877183558
Position 1932: 0.0004026404860270011
Position 642: 0.00036760892101956954
Position 177: 0.0003583887784284963
Position 1288: 0.000348375837794036
Position 920: 0.00031925857896643973
Position 204: 0.0003038555283692786
Position 1662: 0.00029364120979914803
Position 1457: 0.000249293731832427
Position 1011: 0.00021752880626626863
Position 392: 0.00018720252605507906
Position 1965: 0.00018581936219228275
Position 856: 0.0001761974101590475
Position 1354: 0.0001755868427253994
Position 1512: 0.0001572226684040323
Position 1901: 0.00014659988927808688
Position 342: 0.00014485124879985383
Position 1395: 0.00012993532338894854
Position 851: 0.00012177660849969663
Position 1357: 0.00010726484253814603
Position 1293: 9.7333441189871e-05
Position 614: 8.57047409217224e-05
Position 1427: 1.3435005461519589e-05
Position 371: 1.2169126622122175e-05
Position 367: 1.2013444058401898e-05
Position 146: 1.0166085907571732e-05
Position 1351: 8.535557503505485e-06
Position 1345: 4.5241553343862e-06
Position 1047: 4.434882534656062e-06
Position 729: 1.2664282496576926e-06
Position 780: 1.2317002791234716e-06
Position 376: 1.3053165891644057e-07
Position 670: 1.3085983639143049e-08
Position 381: 1.2166328877609868e-10
