Gene = Spp1
index = 1016
Annotated 5SS: [  79 1325 1459 2618 3150 4429]
Annotated 3SS: [1256 1422 2536 3107 4146 5110]
SMsplice 5SS: [  79 1103 1325 1514 2618]
SMsplice 3SS: [ 923 1256 1422 2536 4146]
top_k =  500
Partition function (log Z): 1.5671809408451813

Sorted 5' Splice Sites (High to Low Probability):
Position 1325: 0.9758224229865595
Position 2618: 0.6926242756822119
Position 1103: 0.5925046058507493
Position 79: 0.5501701868037625
Position 1514: 0.4898947245938583
Position 131: 0.4241624266814716
Position 1459: 0.3833775455915297
Position 3150: 0.2904153658578277
Position 4367: 0.2703636585275231
Position 1998: 0.1903212677574052
Position 4429: 0.19027977067345067
Position 2937: 0.11642715530419485
Position 1095: 0.09084242102031909
Position 842: 0.08625162997670728
Position 5157: 0.054865717206816884
Position 3246: 0.051169911407061015
Position 1038: 0.04679470865856975
Position 3238: 0.032180627142280316
Position 214: 0.02161022105949121
Position 1582: 0.009399890896434171
Position 4392: 0.00931353439265603
Position 4775: 0.007769478610936434
Position 2913: 0.007731050012062393
Position 1043: 0.007304005781226651
Position 938: 0.005616925777937661
Position 2693: 0.004277709481646803
Position 1058: 0.00409025362292953
Position 1174: 0.0038615304588029828
Position 2842: 0.00376929370261133
Position 4414: 0.003423552182342199
Position 1786: 0.003206708962437929
Position 3222: 0.0031809230069183006
Position 983: 0.0029156894881585
Position 1537: 0.002708007828433457
Position 3042: 0.002449220613713844
Position 4307: 0.0023149958376431235
Position 4594: 0.0021993747139991216
Position 233: 0.002084617526225472
Position 1572: 0.0016914089431642808
Position 2133: 0.0014411581281711106
Position 4544: 0.0014340514588195592
Position 4284: 0.001421009071850456
Position 668: 0.0013507753426085058
Position 1495: 0.0013268790735387333
Position 2360: 0.0012331585122400896
Position 2461: 0.0011047718176344806
Position 4243: 0.0010364359648548946
Position 1185: 0.0008596520046363068
Position 941: 0.0008315143790797873
Position 1505: 0.0006566325206471429
Position 209: 0.0005119816071152066
Position 927: 0.00046118902291248065
Position 1009: 0.00044353281726698906
Position 167: 0.00034577811230496435
Position 1473: 0.000341353311446896
Position 1150: 0.00028836475174312244
Position 1611: 0.0002611016220706671
Position 1061: 0.00024231405459933887
Position 135: 0.00020772175286664062
Position 1329: 0.00020726602222901488
Position 2750: 0.0001923306085576078
Position 225: 0.0001776330554589286
Position 1182: 0.0001599591624973699
Position 2144: 0.0001552203671829753
Position 3412: 0.00012372312523407315
Position 3070: 0.00011095355975025943
Position 4406: 8.942457152544259e-05
Position 729: 6.0497780145219456e-05
Position 968: 4.461526817605272e-05
Position 543: 4.099186517420793e-05
Position 1283: 4.036981712057759e-05
Position 161: 3.839626410444703e-05
Position 945: 3.6973867449550395e-05
Position 1593: 3.60382947839476e-05
Position 713: 3.166811477264299e-05
Position 33: 3.126720694296754e-05
