Gene = Nifk
index = 750
Annotated 5SS: [  159  1887  5895  7726  8824 10640]
Annotated 3SS: [ 1742  5785  7513  8766 10504 10910]
SMsplice 5SS: [  159  1887  5895 10640 10813]
SMsplice 3SS: [ 1742  5785 10504 10722 10910]
top_k =  500
Partition function (log Z): 4.279053807418871

Sorted 5' Splice Sites (High to Low Probability):
Position 10640: 0.9734142033747154
Position 5895: 0.9365494636373601
Position 159: 0.931937874712215
Position 1887: 0.7859197044559181
Position 10813: 0.49312797484250503
Position 8824: 0.440201248054689
Position 7726: 0.3243452471357376
Position 2058: 0.30080067654603887
Position 7653: 0.2158045081795375
Position 10798: 0.2155553290051822
Position 6621: 0.2074520563550372
Position 9040: 0.19145799645075134
Position 1879: 0.1572828732969475
Position 9422: 0.14669904047272986
Position 7647: 0.09848362334265329
Position 9950: 0.09577937605854737
Position 5013: 0.09265935332624653
Position 2940: 0.07898219922019728
Position 1260: 0.07857298551608481
Position 5213: 0.0636804311268399
Position 7767: 0.05343318414097574
Position 7371: 0.04645842158654295
Position 10962: 0.04431811801651312
Position 3801: 0.042574738318381836
Position 246: 0.034254683567497085
Position 389: 0.03402779056429547
Position 6532: 0.023490697934268952
Position 1017: 0.022641256851706735
Position 10599: 0.02155016804113329
Position 2192: 0.01986099644633754
Position 918: 0.01981982091804873
Position 7635: 0.018721054302301803
Position 2401: 0.015094358149513407
Position 264: 0.011275165469889577
Position 10407: 0.010844423899572395
Position 3035: 0.010620678565428757
Position 2143: 0.009724636387222887
Position 1055: 0.009683337675571913
Position 486: 0.009529233285113835
Position 855: 0.008001930048975394
Position 10826: 0.0076663448876470005
Position 872: 0.006538932737734434
Position 3777: 0.005206300267751715
Position 3411: 0.005079413462923974
Position 7424: 0.004976561027943471
Position 5105: 0.0047152665141825855
Position 6655: 0.004542739317819301
Position 11099: 0.00450424084624075
Position 3789: 0.004207378360570866
Position 11113: 0.0037894058900475327
Position 6223: 0.003709747504991363
Position 774: 0.0036495888341568482
Position 9434: 0.0032729065290863467
Position 10755: 0.0027936870519924065
Position 278: 0.0024223944799711453
Position 536: 0.0022580604157595983
Position 10971: 0.0020962609572357776
Position 11118: 0.0018948206599154313
Position 5899: 0.0014636739513557864
Position 10975: 0.001454178564891673
Position 10782: 0.0011508038126003437
Position 1527: 0.0011459407282933599
Position 1059: 0.0010922939950324102
Position 824: 0.001044692330820963
Position 5877: 0.0010328714241897605
Position 11022: 0.0010297497145459755
Position 11373: 0.0010185036900263933
Position 527: 0.0009723202848379328
Position 1404: 0.0009625707936468399
Position 7072: 0.0009143332866148496
Position 257: 0.000830715803823682
Position 6020: 0.0007401734145737721
Position 885: 0.0006760149210472828
Position 6689: 0.0006514386158145956
Position 574: 0.0006215325177622014
Position 6797: 0.0005402702815365059
Position 2553: 0.0005155263703390241
Position 2669: 0.0005018683845291573
Position 10606: 0.0004035876386665513
Position 62: 0.0003747270826893131
Position 1394: 0.0003308268569704951
Position 11125: 0.00030103971662450357
Position 522: 0.0002893540351483414
Position 2474: 0.0002619905254164221
Position 11138: 0.00021662794152140888
Position 11677: 0.00018117580246363233
Position 6474: 0.00017028533924656132
Position 11013: 0.00014641481426642258
Position 3585: 0.00011472914320438928
Position 10841: 8.776791045603667e-05
Position 819: 5.7754511398565953e-05
Position 1137: 3.8342047218564657e-05
Position 883: 2.2665935819944757e-05
Position 532: 2.066082001282567e-05
Position 1871: 1.7586266343436615e-05
Position 259: 8.854591830000646e-06
Position 2066: 6.990894728102218e-06
Position 2158: 4.416942514207121e-06
Position 2153: 4.336551495817152e-06
Position 924: 3.3801256522452837e-06
Position 911: 2.679125747112973e-06
Position 3040: 1.815925801812453e-06
Position 44: 1.6409905367647543e-06
Position 2974: 1.1868619506309325e-06
Position 368: 1.0048945394099463e-06
Position 222: 9.122183286993309e-07
Position 361: 8.66128581816468e-07
Position 670: 7.138644741732063e-07
Position 285: 6.683519442601399e-07
Position 640: 5.16097724267791e-07
Position 653: 4.929073709729329e-07
Position 625: 4.873648449197574e-07
Position 468: 4.83104224653982e-07
Position 287: 4.5388895279194013e-07
Position 588: 3.858792803223324e-07
Position 558: 3.7148092683300646e-07
Position 813: 3.684819409726202e-07
Position 514: 3.570710015897205e-07
Position 450: 3.3324790262764576e-07
Position 628: 2.9793580091792224e-07
Position 85: 1.9443268824483377e-07
Position 38: 1.5241751208820581e-07
