Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  500
Partition function (log Z): 3.7236566387391843

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9850317022923674
Position 13551: 0.9695783862460539
Position 6014: 0.9288866299662986
Position 12057: 0.7638754526041187
Position 392: 0.7062351001817769
Position 10107: 0.7002588933329221
Position 11420: 0.528200686421241
Position 14549: 0.49641109328767025
Position 4222: 0.46793082069047476
Position 11537: 0.3897968094874875
Position 11805: 0.36888297155451744
Position 3302: 0.29680779432607035
Position 10067: 0.2237344109226505
Position 12641: 0.19457278769124695
Position 4348: 0.16580052218258606
Position 3253: 0.16353016373195697
Position 4344: 0.10926158630317379
Position 13776: 0.09514292869116721
Position 2120: 0.06695021213827569
Position 4622: 0.06345199894201917
Position 9206: 0.062473082246665035
Position 18648: 0.05840802394509426
Position 7746: 0.05547721652329991
Position 12454: 0.05351789026176981
Position 143: 0.04630326276065429
Position 459: 0.04387920547310045
Position 374: 0.042702989253024994
Position 3935: 0.042108702176175745
Position 2168: 0.036934039155490934
Position 183: 0.03650159970883302
Position 2265: 0.03603383509055983
Position 713: 0.031428633679504735
Position 18532: 0.031388244286976154
Position 6048: 0.0313595395152791
Position 16960: 0.026916616199067378
Position 12482: 0.026731311427350475
Position 1220: 0.026330128583725774
Position 12251: 0.022997026786426695
Position 1112: 0.021874394282893124
Position 5799: 0.02043408548665087
Position 2033: 0.019453386982221658
Position 3896: 0.01889266328713262
Position 1231: 0.018678109804739676
Position 98: 0.01849336173055222
Position 476: 0.018056211870018945
Position 10078: 0.017370152013088412
Position 2447: 0.01714088832260379
Position 162: 0.01709546024665833
Position 11869: 0.016664834390153538
Position 377: 0.015915242427372335
Position 6018: 0.014915841733275006
Position 10168: 0.01229546295522029
Position 6599: 0.011964138412052103
Position 5379: 0.011869951999470633
Position 10699: 0.011471138127180322
Position 210: 0.010284352397602186
Position 16681: 0.00896021561210771
Position 24: 0.00886970133187583
Position 11433: 0.008708991579775803
Position 914: 0.008538909015902886
Position 11439: 0.008420263316738692
Position 12140: 0.00806037670584405
Position 3923: 0.007637727645491564
Position 11873: 0.007360170713774897
Position 102: 0.007267072863913834
Position 14113: 0.006117415524557695
Position 3243: 0.005532682812269344
Position 3247: 0.004288260051711568
Position 11843: 0.004060358016198894
Position 3: 0.0039680680985218755
Position 13772: 0.0038345264529203683
Position 13911: 0.003460887089278
Position 2878: 0.003227969001096489
