Gene = Cabs1
index = 198
Annotated 5SS: [1356]
Annotated 3SS: [1956]
SMsplice 5SS: [225]
SMsplice 3SS: [1956]
top_k =  500
Partition function (log Z): -11.023223496763794

Sorted 5' Splice Sites (High to Low Probability):
Position 225: 0.45954432100773007
Position 997: 0.17417888993138753
Position 951: 0.16851551364866693
Position 656: 0.14126183736343223
Position 1854: 0.13162527773050303
Position 203: 0.05449510504359464
Position 429: 0.03726553851288065
Position 105: 0.03550926506731935
Position 1360: 0.011773712180940279
Position 1514: 0.011557062794722883
Position 373: 0.006667631515465442
Position 25: 0.00593344587375438
Position 1225: 0.005522660916735154
Position 1755: 0.0035448493567724697
Position 425: 0.002918684526686001
Position 1631: 0.0022366388550239913
Position 752: 0.0021567411220161617
Position 1234: 0.0015915458207248487
Position 710: 0.0012486162862300765
Position 194: 0.0011107201213948357
Position 242: 0.0010254462403313013
Position 1090: 0.0006933022492824959
Position 515: 0.0004165217138198267
Position 563: 0.0003890166617973563
Position 1281: 0.00028790135315968755
Position 529: 0.00020369315247724596
Position 398: 0.00019725317043700535
Position 1052: 0.00019415092003773412
Position 650: 0.00018881146067868207
Position 512: 0.00017482110994223503
Position 456: 0.0001725366186411569
Position 1124: 0.00014072795259458348
Position 810: 0.00010816173335451913
Position 1288: 9.505230615025757e-05
Position 672: 9.100354485155443e-05
Position 1182: 8.641625846229387e-05
Position 38: 3.29989150702589e-05
Position 300: 2.9240135522711256e-05
Position 31: 1.4693347927724578e-05
Position 552: 1.081016609306903e-05
Position 434: 7.390466163824622e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1956: 0.5906623985720848
Position 446: 0.15842068384812683
Position 1735: 0.1070359365671055
Position 1988: 0.05319889972425764
Position 1709: 0.05198899098969598
Position 1022: 0.05099459203257676
Position 587: 0.033597725808756494
Position 500: 0.032136322391897995
Position 2039: 0.02905142667789196
Position 629: 0.025222868100618367
Position 323: 0.01888175390962266
Position 398: 0.01765661502557079
Position 1504: 0.015909411435269947
Position 779: 0.010503890526403372
Position 1109: 0.009177599303747699
Position 1064: 0.007571676510933736
Position 1459: 0.005468176981317077
Position 743: 0.004771619367443248
Position 869: 0.004219359470805944
Position 1613: 0.00370427756453771
Position 672: 0.0033200672187919064
Position 1136: 0.002536607149349962
Position 782: 0.002366227344660892
Position 456: 0.0020807613031344906
Position 706: 0.0020187649342534777
Position 1992: 0.002011856338238003
Position 1788: 0.0019879306999920914
Position 425: 0.0019192101306802463
Position 2098: 0.001857337857583854
Position 725: 0.0016787916892611798
Position 875: 0.0015121503358108516
Position 242: 0.0011193338221074985
Position 1139: 0.0008345488012148267
Position 503: 0.0008120476994272247
Position 824: 0.0007832749043267209
Position 545: 0.0007549541411476055
Position 1355: 0.0005282218047991608
Position 1511: 0.0004959741854867743
Position 1397: 0.0004928161084446957
Position 185: 0.0004339217918342302
Position 810: 0.0004123523567502754
Position 709: 0.0003446963329313261
Position 1156: 0.0003349548960304156
Position 512: 0.0002970362476242105
Position 904: 0.0002579132314987731
Position 1447: 0.00021340721859038113
Position 996: 0.00019041029441366713
Position 1124: 0.00016400740107473468
Position 188: 0.0001463279949093569
Position 325: 0.00013915842142686848
Position 1088: 0.00011585375841411046
Position 329: 9.229689361952615e-05
Position 370: 9.154858996127232e-05
Position 1919: 8.74905536025685e-05
Position 655: 8.74322528415362e-05
Position 568: 8.213535817690483e-05
Position 547: 7.907741621705125e-05
Position 509: 6.209990871638463e-05
Position 164: 5.8175459570544365e-05
Position 887: 5.460910979517127e-05
Position 203: 5.239674689584543e-05
Position 821: 5.164583185824401e-05
Position 679: 1.686616913638968e-05
Position 552: 1.3096899741516702e-05
Position 529: 1.3039906601154541e-05
Position 1336: 1.2815807915322964e-05
Position 748: 7.203514133699372e-06
Position 746: 6.410335367806882e-06
Position 296: 2.765447444174809e-06
Position 786: 1.8453827417974662e-06
Position 473: 1.8357306393393639e-06
Position 686: 1.1729806761354537e-06
Position 281: 1.094160407709058e-06
Position 96: 1.0608032378361525e-06
Position 470: 9.724469093701115e-07
Position 284: 9.618259521716978e-07
Position 265: 9.58205291320187e-07
Position 941: 6.447468177828669e-07
Position 951: 4.79677299861467e-07
Position 98: 1.5712568305805917e-07
Position 125: 1.5119057334520746e-07
Position 1329: 1.1602478644040926e-07
Position 1484: 1.1259168321506858e-07
Position 594: 9.33628515998909e-08
Position 105: 7.381430635471698e-08
Position 122: 2.2948359419790644e-08
Position 250: 6.710091643781918e-09
