Gene = Emsy
index = 377
Annotated 5SS: [  306  2036  8975 10331 11613 15287 19519 26649 30314 35389 37481 41304
 43796 46113 54197 56108 59747 62028 63449]
Annotated 3SS: [ 1926  8874 10255 11570 15110 19258 26371 30058 35238 37309 41166 43621
 45913 54031 55951 59594 61466 62968 65894]
SMsplice 5SS: [  306  2036  8975  9284 10331 15287 19519 26649 30314 32214 35389 37481
 41304 43796 46113 54197 56108 57133 59747 61564 63449]
SMsplice 3SS: [ 1926  8874  9194 10255 15211 19258 26371 30058 32069 35238 37309 41166
 43621 45913 54072 55951 57027 59594 61466 63345 65894]
top_k =  500
Partition function (log Z): 4.1288479715450475

Sorted 5' Splice Sites (High to Low Probability):
Position 46113: 0.9928972458680992
Position 8975: 0.9671129340404953
Position 35389: 0.9402178196421084
Position 57133: 0.9318028901794033
Position 30314: 0.9226996240449039
Position 26649: 0.9185287117397878
Position 9284: 0.908554757266232
Position 56108: 0.9082795161689018
Position 306: 0.8892492550009579
Position 15287: 0.8859877126120741
Position 10331: 0.8668059310207684
Position 37481: 0.8556038536292818
Position 41304: 0.8250737614451198
Position 49876: 0.7625824251744908
Position 43796: 0.732863702510175
Position 61564: 0.6407679620008091
Position 2036: 0.6358489655784795
Position 19519: 0.5999485290341519
Position 32214: 0.5266427235572537
Position 19390: 0.40236107371672736
Position 50654: 0.38932932809965765
Position 6119: 0.34761873325605863
Position 17049: 0.34066515528134134
Position 59920: 0.33327341532504406
Position 54197: 0.2929567968630237
Position 51379: 0.2810298631292568
Position 59747: 0.2766762944892029
Position 57455: 0.26300644473655127
Position 62028: 0.24738546549604
Position 46490: 0.2326624870772296
Position 26216: 0.2114028620906167
Position 45716: 0.18807476649180974
Position 32205: 0.18647438536934466
Position 2146: 0.17134638539832017
Position 41308: 0.16278127233008313
Position 38400: 0.15248382929347334
Position 55172: 0.14774820956192358
Position 59690: 0.13489423211536453
Position 26196: 0.13212571897639944
Position 38439: 0.13097113892138665
Position 25164: 0.11714675237307359
Position 1830: 0.10190772214541723
Position 46500: 0.09527128594458324
Position 21587: 0.08618417664416875
Position 59067: 0.08595737577652035
Position 63449: 0.08458259232739875
Position 59784: 0.08102279313621802
Position 64473: 0.07879682116524928
Position 31465: 0.07697283689927806
Position 16181: 0.07391616716825351
Position 15344: 0.0707408827284061
Position 26656: 0.06541125986650123
Position 28869: 0.05537804340265841
Position 45601: 0.05076692247320742
Position 61129: 0.04222084205119872
Position 15474: 0.039816431400730753
Position 59687: 0.03832028964628683
Position 23195: 0.03529754295831236
Position 36423: 0.03528657114625956
Position 41582: 0.0342090076277096
Position 37423: 0.03274438567343725
Position 5825: 0.029772895033121152
Position 29888: 0.027777576113488918
Position 33082: 0.02510026743773807
Position 858: 0.024771200508429476
Position 18037: 0.0241787943672743
Position 38415: 0.023488142038773394
Position 34148: 0.023440524644322232
Position 37485: 0.02331877571259811
Position 6101: 0.02267882728169488
Position 196: 0.02232977680938109
Position 59022: 0.02223296977230432
Position 57570: 0.0212271409623932
Position 44617: 0.020241376463762503
Position 10154: 0.020044473312619784
Position 35618: 0.019444674555778082
Position 17161: 0.019303658481117657
Position 63240: 0.018947741672822562
Position 38572: 0.018515391511685547
Position 45689: 0.018272387563482068
Position 37420: 0.01748378577748772
Position 59693: 0.016600219191823848
Position 38359: 0.015991802257043806
Position 61053: 0.015538535674307168
Position 35373: 0.0152679998901766
Position 7804: 0.015252825384411297
Position 3170: 0.014669522678480464
Position 43803: 0.014668321751133851
Position 725: 0.014514024061142376
Position 61207: 0.013902356610888724
Position 38244: 0.013753559224627333
Position 31720: 0.01369047453185829
Position 37064: 0.013268389791921253
Position 4691: 0.0129761898993143
Position 27700: 0.012138235632687244
Position 57028: 0.011883491413386522
Position 19890: 0.01163806472013338
Position 1899: 0.010459115435591203
Position 58744: 0.01041408760399154
Position 22535: 0.010335332465840449
Position 61202: 0.010235026301791222
