Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  500
Partition function (log Z): -7.401252322907087

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8612776792544872
Position 4068: 0.6313635579674217
Position 140: 0.5893763097941352
Position 1837: 0.5002494622024861
Position 4313: 0.3321905265446028
Position 3691: 0.10827641233337457
Position 621: 0.0785329135418497
Position 3831: 0.07533406513518824
Position 1076: 0.05523433210913082
Position 611: 0.04558123728559289
Position 429: 0.04268760712258591
Position 2937: 0.03734807167738478
Position 600: 0.02776396228859056
Position 3270: 0.015742252220125243
Position 3029: 0.008618175358136682
Position 1876: 0.00826936886283694
Position 3666: 0.007874898221918815
Position 2195: 0.007366491853790276
Position 1023: 0.007053788090040353
Position 934: 0.0069729487389215234
Position 846: 0.0057747267181413545
Position 2839: 0.005723466773654823
Position 3021: 0.005652576165183782
Position 1905: 0.0055608040718109686
Position 4357: 0.00475261283367598
Position 339: 0.0037897800216800293
Position 3038: 0.003721044658058632
Position 3710: 0.002610201071248581
Position 843: 0.002502565000593347
Position 1940: 0.0021853421193487586
Position 597: 0.00196448670289979
Position 23: 0.0018407903880108504
Position 424: 0.0017624071152305112
Position 1142: 0.0017220143974352024
Position 4376: 0.0015580294705557316
Position 854: 0.001300012219959755
Position 113: 0.0011808428192777141
Position 1865: 0.001061835576957276
Position 450: 0.0010330676883505228
Position 68: 0.0008657262345646653
Position 594: 0.0008448513955944797
Position 2022: 0.000645684585336074
Position 229: 0.0005720578070928197
Position 2031: 0.00042507405851602894
Position 780: 0.0003797459952029806
Position 961: 0.0003458745513006444
Position 1281: 0.0002918617847195495
Position 972: 0.00023208995518282573
Position 1712: 0.00020900300139254402
Position 1794: 0.00018806001577715837
Position 1411: 0.0001768466181212926
Position 1239: 0.00013929302831047945
Position 1653: 9.912565641454396e-05
Position 1546: 8.752060099214349e-05
Position 756: 7.595298987798899e-05
Position 553: 6.176323368057422e-05
Position 1236: 4.060252772810846e-05
Position 852: 3.9958276216670914e-05
Position 1275: 3.8054865527364554e-05
Position 858: 3.769179847909591e-05
Position 777: 3.684438941215233e-05
Position 237: 3.3201498211339726e-05
Position 747: 3.121110044156292e-05
Position 4213: 3.000641155042479e-05
Position 626: 2.590363669429304e-05
Position 749: 2.412101205961738e-05
Position 618: 2.038497978659207e-05
Position 1520: 1.8202591165154253e-05
Position 210: 1.795641161226332e-05
Position 521: 9.373843416739476e-06
Position 672: 6.991360287042721e-06
Position 117: 6.2641988931983025e-06
Position 783: 6.03746952144252e-06
Position 9: 4.377089495161057e-06
Position 145: 2.1005043458151604e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9354526807991861
Position 1746: 0.5007087237485033
Position 1160: 0.38595161537624656
Position 4181: 0.35178322134537454
Position 4296: 0.12016602895840582
Position 4595: 0.11224049828888008
Position 4646: 0.1052492178252254
Position 3535: 0.10268735295719582
Position 4551: 0.10011639426822252
Position 960: 0.08139034699121311
Position 3599: 0.07682806062960798
Position 1251: 0.07680045229916074
Position 1223: 0.04618131827496333
Position 2710: 0.036292663935556434
Position 4464: 0.03474487158145635
Position 4393: 0.03455687295737541
Position 1281: 0.028749067367980087
Position 4406: 0.026485748884300525
Position 1793: 0.024221770370216996
Position 4567: 0.02158271684416426
Position 4265: 0.01870384309229603
Position 1286: 0.017959684378167907
Position 2926: 0.017221288609782233
Position 1135: 0.017065046626372163
Position 1168: 0.01670427064667907
Position 1022: 0.014964244325522536
Position 3762: 0.012564410445955469
Position 3190: 0.012383928758829975
Position 1939: 0.011099746534952342
Position 4681: 0.01093302280237702
Position 4435: 0.010715861612289856
Position 515: 0.01023500762709663
Position 1345: 0.007586739674060925
Position 302: 0.007392044172111611
Position 3690: 0.006959680294599411
Position 1630: 0.0066514941989721296
Position 4357: 0.006514245139235639
Position 2929: 0.005885790840430776
Position 4331: 0.005747352705581252
Position 4137: 0.005404312995304956
Position 4312: 0.005265340808762415
Position 1973: 0.004890442977640742
Position 1094: 0.004670542168560219
Position 1295: 0.004507202051634902
Position 4626: 0.004460053644863688
Position 3650: 0.004316723815539991
Position 2880: 0.0041947376928751215
Position 3889: 0.0037878872852248864
Position 1298: 0.0036530992383092247
Position 681: 0.003497904870751027
Position 2889: 0.0030220686002602145
Position 4516: 0.003000598665534335
Position 338: 0.0029113849821826537
Position 2055: 0.0026634679062563084
Position 529: 0.002287222825640774
Position 490: 0.0019909562843973706
Position 4397: 0.0018925889470587844
Position 4633: 0.0017732139614816912
Position 3055: 0.0016175634438641924
Position 3141: 0.0014468431410410963
Position 220: 0.0013090872954855495
Position 4121: 0.0011613144053813395
Position 1302: 0.0010987289310628774
Position 3153: 0.0010696161146071075
Position 4611: 0.0010657155810545164
Position 4204: 0.0007256080859305465
Position 1353: 0.0007155192975121726
Position 4334: 0.0006965998073111018
Position 2390: 0.0006586540715205775
Position 975: 0.0006583937820572964
Position 399: 0.0006547376869488693
Position 533: 0.000640548967913068
Position 4361: 0.0006185494273986427
Position 353: 0.0006122109457261749
Position 3115: 0.0005750285133001621
Position 1179: 0.0005743690050300183
Position 1468: 0.000536530458710505
Position 1832: 0.0004779272860401613
Position 306: 0.00037671368041153526
Position 2177: 0.0003701183800615997
Position 1726: 0.0003382159597635359
Position 1789: 0.0003308374867899042
Position 1600: 0.00027865934356165656
Position 766: 0.00026220130173385984
Position 4107: 0.00023642324075779026
Position 417: 0.00020622772071386607
Position 1014: 0.00020493182124659462
Position 743: 0.00020290753389755228
Position 3834: 0.00015148449858925627
Position 3064: 0.00013575914266321766
Position 858: 0.00012361968769901085
Position 4062: 0.00011799357606344328
Position 1982: 0.00011234612028700854
Position 777: 9.253380479150933e-05
Position 227: 9.068160671443411e-05
Position 350: 8.29477926469259e-05
Position 983: 8.121445778822573e-05
Position 3214: 6.846854168920643e-05
Position 1033: 6.386384330291602e-05
Position 4087: 5.737311884279209e-05
Position 273: 5.462042204710076e-05
Position 1096: 4.7126149487053855e-05
Position 4041: 3.938863169931534e-05
Position 1101: 3.2295897775605046e-05
Position 1549: 3.22231969666511e-05
Position 586: 3.1329560252113824e-05
Position 482: 2.8911839513744964e-05
Position 420: 1.3125868810409858e-05
Position 3577: 1.2370080149741111e-05
Position 592: 8.601172634999306e-06
Position 2094: 6.948971636574697e-06
Position 325: 5.259973386334452e-06
Position 824: 4.402341097767976e-07
Position 1813: 3.515132105595567e-07
Position 1647: 3.2579318506075764e-07
Position 210: 2.408689955412456e-07
Position 471: 1.9318988922963197e-07
Position 311: 1.833900130117618e-07
Position 401: 1.424029644090136e-07
Position 250: 1.300039352124091e-07
Position 317: 2.7143594345617746e-08
Position 235: 2.6703448860186024e-08
Position 203: 2.4741744113514547e-08
Position 229: 2.42502754693227e-08
Position 255: 1.8495356682986815e-08
Position 262: 2.156265639711945e-09
Position 424: 1.0231471231636266e-09
Position 162: 9.387352634653081e-10
Position 246: 6.671777605301377e-10
Position 99: 4.13715624739703e-10
Position 136: 3.1538917141240517e-10
Position 129: 3.1184746844133873e-10
Position 167: 2.31666042787478e-10
Position 237: 1.851288870636564e-10
Position 605: 1.1962688641497498e-10
Position 131: 1.1589392328346289e-10
Position 139: 5.326904953405191e-11
Position 173: 4.261633935308251e-11
Position 150: 2.159410846406184e-12
Position 432: 1.1342800386827062e-12
