Gene = Crct1
index = 295
Annotated 5SS: [72]
Annotated 3SS: [836]
SMsplice 5SS: [411]
SMsplice 3SS: [836]
top_k =  500
Partition function (log Z): -7.645767748977633

Sorted 5' Splice Sites (High to Low Probability):
Position 411: 0.7009860292190315
Position 72: 0.3735299265885814
Position 44: 0.0629814139517509
Position 178: 0.05253385823598963
Position 243: 0.03794949753349464
Position 1113: 0.03343193866150873
Position 67: 0.0042303147394431246
Position 136: 0.004147926538426924
Position 354: 0.004074320457277625
Position 255: 0.0028887619222204525
Position 269: 0.002610625155008988
Position 1157: 0.0023973599121386423
Position 1139: 0.0021826594774646897
Position 1239: 0.0016691489839250452
Position 942: 0.0015259184895790655
Position 18: 0.0011718843534571156
Position 1242: 0.000979791122437815
Position 558: 0.0007433860113328765
Position 76: 0.0006825191029882044
Position 494: 0.0005094360410672175
Position 154: 0.00046902419092912837
Position 905: 0.00046023525153867934
Position 603: 0.00045660906042284085
Position 499: 0.0004112083012036759
Position 294: 0.00034974089223707656
Position 278: 0.0003160096272705349
Position 1229: 0.0003103322214011887
Position 286: 0.00022337465218562916
Position 1004: 0.00015300946858994675
Position 1266: 0.0001153826645998399
Position 1271: 0.0001013624976542782
Position 894: 7.727854468494454e-05
Position 420: 6.867266720752788e-05
Position 48: 6.138970965164014e-05
Position 962: 3.372871028784655e-05
Position 195: 3.0351886159035215e-05
Position 1001: 2.391419363004139e-05
Position 25: 2.2909072368152622e-05
Position 89: 1.5505568772456408e-05
Position 160: 5.527248891794586e-06
Position 56: 4.8493619946174376e-06
Position 31: 4.3044300684298e-06
Position 193: 2.782196375732562e-06
Position 438: 1.6658148670686338e-06
Position 695: 1.1121073390422832e-06
Position 683: 6.4256517481163e-07
Position 91: 5.804558504558789e-07
Position 641: 5.018266746311836e-07
Position 607: 3.8650177126643256e-07
Position 299: 1.294428667392839e-07
Position 373: 9.508015435160105e-08
Position 331: 8.002198653023385e-08
Position 20: 3.533457274491835e-08
Position 424: 2.4463239577304638e-08
Position 595: 2.054323773399065e-08
Position 536: 1.311724173932065e-08
Position 677: 9.081731774579807e-09
Position 488: 8.77737410040073e-09
Position 687: 2.4049827560244444e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 836: 0.4497144979284716
Position 1055: 0.350878353336652
Position 336: 0.10967309506160303
Position 178: 0.10754842460990977
Position 1355: 0.09033761592158053
Position 870: 0.04279891217277432
Position 1028: 0.031869874848690694
Position 793: 0.025311326452659183
Position 1058: 0.02118767740502068
Position 207: 0.018289469820159956
Position 285: 0.01714758390837759
Position 341: 0.0045267146716107655
Position 1324: 0.003957175852599078
Position 242: 0.0024053562395655917
Position 980: 0.00207510573826423
Position 740: 0.001913726257284474
Position 1304: 0.0018450668388177121
Position 903: 0.001699262016360763
Position 970: 0.0012295015248031998
Position 1428: 0.0011276422997132183
Position 251: 0.001020251044428068
Position 1193: 0.000963874471107582
Position 892: 0.000897344740117289
Position 1071: 0.0008882955556305237
Position 299: 0.0006261271350430274
Position 1137: 0.0006162592278015106
Position 1229: 0.0005929490875355233
Position 396: 0.0005028358395489189
Position 1282: 0.0003377397614897691
Position 400: 0.00029654533023115704
Position 820: 0.00027095594437131967
Position 761: 0.0002640786205923125
Position 858: 0.00021855172992814344
Position 607: 0.0002030228118043621
Position 1399: 0.0001972141514897681
Position 186: 0.00017361753709940354
Position 1402: 0.00014947027424012062
Position 478: 0.00013283443780900356
Position 499: 0.0001306501549222963
Position 1455: 0.00012152237090480002
Position 1383: 7.626708660642234e-05
Position 157: 6.098020234260477e-05
Position 182: 6.06343598196266e-05
Position 671: 5.9140674524775397e-05
Position 359: 5.5535249176107817e-05
Position 1177: 5.261779256947904e-05
Position 139: 4.037598418094524e-05
Position 544: 3.351764623124513e-05
Position 798: 3.258923424958399e-05
Position 1112: 3.07811323986839e-05
Position 1416: 3.035891218880913e-05
Position 146: 2.876497773719108e-05
Position 555: 2.8049569115779123e-05
Position 494: 2.7382345219480115e-05
Position 402: 2.6067167019000087e-05
Position 744: 2.5112356111580846e-05
Position 880: 2.4939093258057184e-05
Position 611: 2.2425420375814863e-05
Position 584: 1.8885268818236293e-05
Position 1239: 1.8109914382097937e-05
Position 353: 1.6735348521655348e-05
Position 215: 8.283987544243251e-06
Position 132: 6.765838766904536e-06
Position 346: 6.104872395401943e-06
Position 150: 5.507705234358019e-06
Position 125: 2.154161230699352e-06
Position 136: 1.8544125680313799e-06
Position 262: 1.6148386933192817e-06
Position 269: 1.4914986746542382e-06
Position 260: 1.4290741220002428e-06
Position 463: 1.1961890180442524e-06
Position 350: 1.1770571414980994e-06
Position 121: 1.1394507130118679e-06
Position 410: 6.423224031483785e-07
Position 105: 2.8836304087921034e-07
Position 129: 5.017835131133766e-08
Position 101: 3.027585542485996e-08
Position 113: 4.6264870463173265e-10
Position 84: 4.081032195535282e-10
Position 536: 8.8111910750109e-11
Position 509: 8.171298039871894e-11
Position 480: 8.017136207862095e-11
Position 503: 7.746866927494463e-11
