Gene = Lmbrd1
index = 640
Annotated 5SS: [  187  6944 14372 26289 27415 32971 36353 50042 53270 65318 65729 66341
 68325 70249 83654]
Annotated 3SS: [ 6766 14310 26190 27346 32881 36278 49915 53116 65252 65625 66235 68174
 70169 83561 83992]
SMsplice 5SS: [  187  6944 13935 14424 20129 26289 27415 32971 50042 53270 59795 65729
 66341 68325 70249 83654]
SMsplice 3SS: [ 6766 13872 14310 19959 26190 27346 32881 49915 53116 59693 65625 66235
 68174 70169 83561 85308]
top_k =  500
Partition function (log Z): -16.046685513760348

Sorted 5' Splice Sites (High to Low Probability):
Position 26289: 0.9999154973615102
Position 32971: 0.9974909774911896
Position 6944: 0.9904025467625911
Position 13935: 0.8314925655950465
Position 187: 0.7824210781369543
Position 14424: 0.7199558155452066
Position 27415: 0.6721623288851811
Position 20129: 0.5626626031512534
Position 36353: 0.546188638431479
Position 32710: 0.35535647369427953
Position 38074: 0.2548760168111317
Position 14419: 0.24509289948522078
Position 9391: 0.20757523857792884
Position 30161: 0.20366436027203452
Position 18131: 0.15850330047885036
Position 405: 0.12334775781325631
Position 13615: 0.12300595283150452
Position 11014: 0.1109514052441639
Position 216: 0.08912322951415862
Position 6473: 0.08014059436016285
Position 32623: 0.06925640589726219
Position 42457: 0.06593054608701986
Position 30053: 0.055697583400137966
Position 37740: 0.05257343249303302
Position 6578: 0.048360923561491756
Position 29909: 0.04727306345513164
Position 5931: 0.03991722544181708
Position 6541: 0.037354120230533694
Position 32582: 0.03527114681674272
Position 14583: 0.03394336949733426
Position 27468: 0.03285912095131079
Position 14869: 0.029601880197596915
Position 29282: 0.029561827326638482
Position 32577: 0.02925232415323888
Position 8268: 0.029050081655851642
Position 7129: 0.027277542588968844
Position 846: 0.02588492735366253
Position 7175: 0.02550315340520348
Position 7320: 0.02418900683581338
Position 12627: 0.02281077814575264
Position 32643: 0.021886871040158108
Position 13961: 0.019948270057422925
Position 29461: 0.019654293360805708
Position 4961: 0.019158394763336962
Position 14372: 0.017970393886116612
Position 28369: 0.017286936503275566
Position 32584: 0.015280686929193944
Position 33156: 0.013096594153833827
Position 28471: 0.012666635869561182
Position 6378: 0.011561581857384089
Position 3677: 0.01008917801932581
Position 35415: 0.009890364697017361
Position 9568: 0.009687799139453007
Position 12815: 0.009618995972349921
Position 26915: 0.009512406824162309
Position 5442: 0.009482638658121913
Position 17464: 0.00903490072157485
Position 151: 0.009020157007798773
Position 32575: 0.0081294346137528
Position 31043: 0.007962733114403315
Position 28906: 0.0076532346474326995
Position 34498: 0.0073238667250022284
Position 26467: 0.006933805818772308
Position 14851: 0.006261530539400011
Position 27807: 0.004866437299127591
Position 952: 0.004862218019116095
Position 594: 0.004381392768769491
Position 162: 0.003861809752411509
Position 683: 0.003664028101998814
Position 26514: 0.0032750744818067154
Position 36543: 0.0031335380895166887
Position 6822: 0.0029596498961509178
Position 2688: 0.002838766209548424
Position 7120: 0.0027905138881067996
Position 5396: 0.002542731375204218
Position 6893: 0.0024837960891835958
Position 4772: 0.0024768703444790503
Position 5419: 0.0024253499988330903
Position 9326: 0.0022179522158437977
Position 924: 0.0021145383084912746
Position 6547: 0.0019596424138700395
Position 8295: 0.0018827275629891317
Position 7014: 0.0017393271683375888
Position 17683: 0.001732734935875353
Position 17545: 0.0016249753786143437
Position 9110: 0.0016227944339298865
Position 5921: 0.0014643031524365054
Position 19413: 0.001358467566724102
Position 4270: 0.0013397758073314583
Position 8186: 0.0013209297805066495
Position 4722: 0.001210375992396929
Position 6994: 0.0011922807775087566
Position 9055: 0.0011819432949897986
Position 850: 0.0010489280925544062
Position 1643: 0.001009975338264433
Position 2839: 0.0009789584331702473
Position 33877: 0.0009366166075252967
Position 2075: 0.0008661732638210964
Position 5649: 0.0008335758204399847
Position 1932: 0.0007622645632351477
Position 3125: 0.0007586986332926513
Position 2540: 0.0007546870542287582
Position 8212: 0.0007444223192198387
Position 4015: 0.000661332185094631
Position 4678: 0.0006359977918028255
Position 3042: 0.000586358989045994
Position 7262: 0.0005698575224799737
Position 5469: 0.0004948028189799892
Position 6827: 0.0004893226679212088
Position 10132: 0.00047343410379937736
Position 1525: 0.00046774718160801836
Position 11262: 0.0004537039499255557
Position 612: 0.0004530860115445468
Position 3504: 0.0004261957504707668
Position 661: 0.00039634871400348457
Position 9959: 0.00038450323381372214
Position 3321: 0.0003396352964204119
Position 224: 0.00032541361484987824
Position 7956: 0.00030875798109947125
Position 9604: 0.0003008961308042234
Position 754: 0.0002578106825443539
Position 2155: 0.00025545888007974705
Position 2984: 0.00025157425669347644
Position 2371: 0.00023647868430492868
Position 3686: 0.00022094170351470946
Position 3111: 0.00020346519663283166
Position 7434: 0.00018774476053247662
Position 2679: 0.00018649789971985446
Position 716: 0.00018311444129964752
Position 349: 0.00017969873238373265
Position 2495: 0.00016571127589081955
Position 301: 0.00016570773977349514
Position 1606: 0.00010811651710840391
Position 746: 9.947596078059833e-05
Position 6830: 9.026642927989639e-05
Position 394: 8.993190347088623e-05
Position 6983: 7.779186244529776e-05
Position 205: 7.136472360778552e-05
Position 6951: 4.6174560993292194e-05
Position 7994: 3.165089305411757e-05
Position 7304: 2.907481362967524e-05
Position 7053: 2.7767534588732538e-05
Position 14835: 2.6420429367647933e-05
Position 16366: 2.5275719541125197e-05
Position 6908: 2.4427371271092403e-05
Position 6979: 2.3737180809451968e-05
Position 7617: 2.2481703496332125e-05
Position 33663: 1.4157791201056396e-05
Position 7133: 1.3508716848481133e-05
Position 7969: 1.219026842605913e-05
Position 7925: 1.0061372210105115e-05
Position 7291: 7.703881980266814e-06
Position 7293: 5.089321548947093e-06
Position 49: 2.7778887679962286e-06
Position 6735: 2.559896077930284e-06
Position 445: 2.360730996060034e-06
Position 7057: 2.295117764608675e-06
Position 466: 1.7297445653059152e-06
Position 311: 7.730400464166516e-07
Position 377: 5.367149906551088e-07
Position 42: 5.297274846807624e-07
Position 64: 4.1888111009802554e-07
Position 573: 1.332354420432482e-07
Position 74: 1.1251251090459014e-07
Position 69: 1.0906340653213215e-07
Position 433: 3.5056554857596074e-08
Position 522: 3.24935905860639e-08
Position 514: 2.4675254820040964e-08
Position 79: 2.2554840208531238e-08
Position 264: 1.9791252700552157e-08
Position 59: 9.216657100275291e-09
Position 409: 7.069365412768146e-09
Position 384: 4.7888242149639075e-09
Position 605: 8.323634440436317e-10
Position 33086: 1.8157552000399681e-10
Position 32937: 1.6336956114140624e-10
Position 556: 7.417820203977588e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6766: 0.9999515439546264
Position 26190: 0.9999154973615112
Position 14310: 0.9962700782085882
Position 32881: 0.9779303634563258
Position 27346: 0.5761056552069169
Position 19959: 0.5598041839113197
Position 32483: 0.5354468803062907
Position 13872: 0.5237722227472329
Position 36278: 0.3345752218359195
Position 13818: 0.32451471605874543
Position 37881: 0.26589017445763885
Position 36542: 0.257028754448283
Position 9263: 0.19391545163846444
Position 30000: 0.19154795337258537
Position 18005: 0.15850330047885064
Position 44832: 0.15149904011834836
Position 37646: 0.10816115103747342
Position 13444: 0.10559927345262114
Position 36228: 0.09365526699917542
Position 36309: 0.08688568814630976
Position 6447: 0.07980754619141406
Position 42294: 0.07901229872649998
Position 29932: 0.06690360290499624
Position 38249: 0.06657810189765118
Position 36131: 0.06631000664432606
Position 10901: 0.06236498820012975
Position 6345: 0.0617274151060255
Position 27086: 0.056409934468678605
Position 38408: 0.05293193845554264
Position 7052: 0.045812686020648356
Position 36500: 0.043733693566867037
Position 29865: 0.04198501777519546
Position 10940: 0.03631315352722995
Position 37571: 0.03598153495375722
Position 8122: 0.03285932038972137
Position 12563: 0.03218418518690204
Position 7119: 0.031788072529767994
Position 39543: 0.03127065415399471
Position 36190: 0.029523537746619827
Position 29180: 0.029298292594627483
Position 5805: 0.02913376944515703
Position 36932: 0.025022596768108127
Position 27308: 0.025003456606268022
Position 27207: 0.022771203870217423
Position 14726: 0.021621165034857667
Position 32849: 0.02097170493602223
Position 29281: 0.019654293360805687
Position 35755: 0.018833634685431335
Position 9224: 0.017882449763238908
Position 36281: 0.01702108117407411
Position 4933: 0.016680799319481392
Position 28294: 0.016421597271924153
Position 27224: 0.016329186369841424
Position 14509: 0.015818444857134167
Position 35114: 0.0150344211356473
Position 36561: 0.014607090587848974
Position 682: 0.01374913625881192
Position 28240: 0.013601142484329703
Position 34875: 0.01299996755441023
Position 10824: 0.012726967466729838
Position 5852: 0.012247759149096565
Position 39963: 0.012217429635919704
Position 6407: 0.011986110670850406
Position 37333: 0.01189845990249272
Position 35687: 0.01105358112604758
Position 33388: 0.010355050460686532
Position 26382: 0.01020888030057902
Position 13392: 0.009578776209799078
Position 26843: 0.009452384510667874
Position 3553: 0.009152225702130319
Position 17413: 0.009003117079850069
Position 309: 0.008916541765038328
Position 14787: 0.008807490690872782
Position 35341: 0.00844111557389402
Position 34402: 0.008338391063310989
Position 698: 0.008283573069456733
Position 30942: 0.007962733114403325
Position 34569: 0.007954605925948408
Position 6201: 0.007927709443581
Position 37040: 0.00786404148790633
Position 13505: 0.007827903169084605
Position 33033: 0.007635103951466983
Position 28760: 0.007116172240953105
Position 611: 0.007029687098697386
Position 27148: 0.006840874987636334
Position 6276: 0.006777496246216817
Position 39087: 0.006565348733684602
Position 5268: 0.006290665608153371
Position 39669: 0.006275788442246931
Position 29612: 0.00619843307452683
Position 5292: 0.005728338408342687
Position 33748: 0.005538371459694393
Position 36003: 0.005377118377553335
Position 6363: 0.005360032408773214
Position 36044: 0.005037979451808489
Position 27681: 0.004815236734317163
Position 367: 0.0038058629620987155
Position 5353: 0.003760094655083133
Position 35062: 0.0037261955455114132
Position 6404: 0.0033702884450202667
Position 40952: 0.003169771059968138
Position 13674: 0.003153896846491611
Position 9455: 0.003132118259205655
Position 20009: 0.0028584192399338103
Position 33934: 0.0028281524587831044
Position 778: 0.0026861342823282903
Position 14649: 0.0026555953260908624
Position 4565: 0.0024379283356024545
Position 6366: 0.002420543861916939
Position 33872: 0.0022631170398846622
Position 34613: 0.002255531107181469
Position 831: 0.0021918345643670307
Position 14340: 0.0019448839957249228
Position 33131: 0.0018346578919881777
Position 9516: 0.0018240194450496628
Position 17286: 0.0017671019672276024
Position 37408: 0.0017642225999498383
Position 7164: 0.0017614796214409415
Position 889: 0.001708749536989487
Position 33109: 0.001637520809109711
Position 17434: 0.0016223919889868622
Position 27131: 0.0015463663848360597
Position 2905: 0.0015451854412264544
Position 8919: 0.0014828439878388682
Position 34192: 0.0014488739599686732
Position 19166: 0.0013584675667241
Position 1490: 0.0013375091311365092
Position 33090: 0.0013280526740566676
Position 8962: 0.0013218937410808174
Position 4613: 0.001216026384831817
Position 38817: 0.001214205417440782
Position 2595: 0.0012049571964714248
Position 36628: 0.001127090190776012
Position 9301: 0.0011262040200953798
Position 2321: 0.0011075989167156494
Position 1814: 0.0010448971043818941
Position 14186: 0.0010433594171819225
Position 9199: 0.0009778297222429856
Position 34974: 0.0009575079844178088
Position 4795: 0.0009178417830702177
Position 3530: 0.0008921206014902306
Position 2682: 0.000860220863860592
Position 4081: 0.0008510136812332217
Position 34934: 0.0008448097008865824
Position 324: 0.0008386374699650466
Position 9499: 0.0008302644228396647
Position 397: 0.0008214163936567209
Position 35219: 0.000800765630776274
Position 2274: 0.0007994230629073023
Position 4771: 0.0007922342236621596
Position 14790: 0.0007732705917374031
Position 4900: 0.0007675194371232028
Position 14676: 0.0007430788173435299
Position 33988: 0.000722451467965866
Position 14208: 0.0006990060946276683
Position 7014: 0.0006983685206553556
Position 3416: 0.000691969169690755
Position 14742: 0.0006770198786118778
Position 4661: 0.0006692894082445296
Position 3920: 0.000661332185094629
Position 14702: 0.000612210826850484
Position 14453: 0.0005919556009935722
Position 35325: 0.000588986642794157
Position 14482: 0.0005748663027692452
Position 33093: 0.0005498037550675719
Position 28827: 0.0005370624064795727
Position 3990: 0.0004887621260982366
Position 9958: 0.00047343410379937904
Position 2568: 0.0004461558447874708
Position 35358: 0.00042653790400376936
Position 1987: 0.00041160934568199524
Position 320: 0.000397723306647783
Position 34544: 0.0003872534324481114
Position 9847: 0.00038450323381372203
Position 3203: 0.00033963529642041195
Position 487: 0.0003206757653042931
Position 2778: 0.00028333975236811596
Position 29218: 0.00026353473201098037
Position 2572: 0.000262784375773606
Position 2065: 0.0002565639551598664
Position 2949: 0.000253309941546258
Position 1414: 0.00024735299877632645
Position 12523: 0.00024558893120048075
Position 7904: 0.00023146332650353087
Position 736: 0.00021720772712739762
Position 2539: 0.00018997433959459144
Position 442: 0.0001843324518820862
Position 33038: 0.00017350357900058138
Position 1931: 0.00016810982745782182
Position 371: 0.00014199915755005663
Position 390: 0.0001394875627035131
Position 33450: 0.0001256480755617297
Position 629: 0.0001119546556681785
Position 505: 0.00010752651763153979
Position 33058: 0.00010616886581389237
Position 249: 0.00010441432955659277
Position 330: 0.00010023582592685339
Position 236: 9.005402837363539e-05
Position 9325: 8.381014229185172e-05
Position 8075: 8.16479782624454e-05
Position 7875: 7.769052170976906e-05
Position 33065: 6.353141490495576e-05
Position 26811: 6.002231349440755e-05
Position 27589: 5.120056481042609e-05
Position 7724: 4.5311836405554205e-05
Position 7072: 4.454790883808407e-05
Position 6845: 3.314526447748583e-05
Position 27115: 2.9999004665975043e-05
Position 8170: 2.8711023826740318e-05
Position 8127: 2.848192675673801e-05
Position 7376: 2.801444350376109e-05
Position 7124: 2.0848068262576585e-05
Position 16272: 1.2322276196774276e-05
Position 16306: 1.1108015006447752e-05
Position 9484: 9.738650601642095e-06
Position 14031: 8.033320169766703e-06
Position 14470: 7.786942660409573e-06
Position 7432: 6.299504202144604e-06
Position 6618: 5.148499766597474e-06
Position 639: 4.917659231523744e-06
Position 660: 4.898573752564197e-06
Position 7847: 4.0993733819529925e-06
Position 7842: 4.095456788945971e-06
Position 14372: 2.4799650040066235e-06
Position 7390: 2.3380228981389606e-06
Position 2794: 1.9694636359669646e-06
Position 16364: 1.8454283379031808e-06
Position 239: 1.7477204687454889e-06
Position 7217: 1.6863155131059305e-06
Position 438: 1.651869078603667e-06
Position 1908: 1.6273293913088713e-06
Position 2570: 1.5580009142191262e-06
Position 2602: 1.4393894150346335e-06
Position 14566: 1.3890122004236164e-06
Position 33607: 1.2650032442439098e-06
Position 2983: 1.1175885409631313e-06
Position 1943: 1.0891450631042676e-06
Position 7081: 1.062918748667244e-06
Position 1585: 9.76907068023252e-07
Position 7444: 9.479692453072319e-07
Position 7463: 9.368643384715617e-07
Position 33135: 8.83360058095632e-07
Position 3025: 4.841043512801434e-07
Position 2721: 4.682129897433022e-07
Position 2600: 4.6659112504766546e-07
Position 466: 4.6377859802896735e-07
Position 421: 4.1953862387426335e-07
Position 2530: 3.809957905012101e-07
Position 2798: 3.625505137668426e-07
Position 6577: 2.117401186381221e-07
Position 14065: 1.9469682114482662e-07
Position 653: 1.8681732452754865e-07
Position 214: 4.561283512291638e-08
Position 332: 4.393798354626058e-08
Position 598: 3.218607930986787e-08
Position 409: 2.52468438331604e-08
Position 220: 1.6000011008889175e-08
Position 190: 9.543342151191419e-09
Position 230: 4.8002846562723225e-09
Position 233: 4.281927467606664e-09
Position 126: 1.5905558707608156e-09
Position 33586: 1.4647449270301963e-09
Position 121: 1.4295986132803652e-09
Position 7502: 1.2638867955776206e-09
Position 7276: 9.608892094847457e-10
Position 7018: 2.0843237829174132e-10
Position 7230: 1.1774274015023231e-10
Position 6993: 8.517554942321818e-11
Position 147: 6.358965379257696e-11
Position 195: 3.162664965977168e-11
