Gene = Zwilch
index = 1210
Annotated 5SS: [  287  4492  7742  8758 10541 11734 12284 14410 17092 17941 19554 20220
 22949 23706 25835 26280 29025 33214]
Annotated 3SS: [ 4439  7645  8638 10340 11662 12127 14337 16997 17884 19453 20139 22791
 23676 25697 26183 28911 33087 35044]
SMsplice 5SS: [  287  6309  7742  8758 10460 11734 12284 20220 22949 23231 26280 33214]
SMsplice 3SS: [ 6220  7645  8638 10340 11662 12127 20139 22791 23098 26183 33087 35122]
top_k =  500
Partition function (log Z): 1.00964499355088

Sorted 5' Splice Sites (High to Low Probability):
Position 7742: 0.9932477907746815
Position 8758: 0.974293850675698
Position 12284: 0.9561588468450591
Position 22949: 0.9017150620592775
Position 33214: 0.8443765698203355
Position 287: 0.7514930815800579
Position 11734: 0.7508742510014298
Position 26280: 0.6889679572602362
Position 6309: 0.6866126236879325
Position 23231: 0.6525685756813798
Position 20220: 0.6207755400015393
Position 4492: 0.5961822552681448
Position 10460: 0.5092304186349161
Position 12464: 0.4971221125595246
Position 5834: 0.3638890704536293
Position 17941: 0.35288647605021584
Position 20234: 0.3032490879802954
Position 29025: 0.21397536744653603
Position 232: 0.18246079562969061
Position 10541: 0.17576890871942294
Position 19558: 0.16877957978415842
Position 19554: 0.13713699688030473
Position 17842: 0.13394350358518356
Position 8536: 0.12792071044949094
Position 2798: 0.11585745847286166
Position 8475: 0.11573073439296588
Position 618: 0.11354036411457655
Position 1049: 0.10227681226458622
Position 14410: 0.07636460451746507
Position 8480: 0.05136914581055936
Position 8515: 0.04502957536641381
Position 2071: 0.03294832553557567
Position 4043: 0.031104268740933343
Position 6630: 0.03075020509183896
Position 10432: 0.026767465290753537
Position 5060: 0.026366002611104007
Position 10521: 0.026092809067561173
Position 10666: 0.0168095588917442
Position 22596: 0.016512807177048946
Position 19600: 0.013735707511316324
Position 8210: 0.01247926604369733
Position 8015: 0.01211806795038131
Position 12128: 0.0104800967255475
Position 7003: 0.010443053755668527
Position 8438: 0.009246143980643145
Position 9647: 0.008706779448663472
Position 8441: 0.008150315666126649
Position 4338: 0.007682260351903957
Position 10558: 0.007130294341432274
Position 7265: 0.006809161924095851
Position 8433: 0.006455254126352991
Position 476: 0.006421634857981715
Position 10944: 0.00575347551971313
Position 313: 0.005723002474475267
Position 2622: 0.005519499832415009
Position 3867: 0.005497717447522613
Position 5786: 0.005414807213205354
Position 8530: 0.004645241822180223
Position 5799: 0.003428258096468978
Position 1969: 0.0032041648281791162
Position 8430: 0.003200526392599081
Position 3679: 0.003017097923453697
Position 8255: 0.0025882585305538027
Position 23839: 0.002411567936095634
Position 11765: 0.002289577642038238
Position 7319: 0.0022892673973145343
Position 2766: 0.0021709176203842193
Position 2210: 0.0018829888827347964
Position 8715: 0.0018633992493531611
Position 11903: 0.001607739403464775
Position 11738: 0.001497815451480782
Position 8895: 0.001478919955373542
Position 7746: 0.0012495340412857978
Position 1664: 0.001244473839294808
Position 9800: 0.0012357179151567157
Position 4916: 0.0012229811433124753
Position 277: 0.0011643793305486918
Position 4930: 0.0011099844467645987
Position 7259: 0.0011016266118476635
Position 4676: 0.0010926966175519063
Position 8158: 0.0010726645580222825
Position 297: 0.0010634694715128746
Position 1533: 0.0010539542954166223
Position 6964: 0.0010353423114845433
Position 2162: 0.0009362310629516658
Position 7964: 0.0008839978831854279
Position 4836: 0.0007564067659073763
Position 1733: 0.0007015631635432024
Position 1265: 0.0006979037674321193
Position 10252: 0.0006966503482497619
Position 4554: 0.0006657457214270524
Position 3255: 0.0006280452114661861
Position 3711: 0.0006094666576744556
Position 1856: 0.0005933368604854037
Position 9255: 0.0002491268601975586
Position 817: 0.00022952091440757677
Position 379: 0.00021687189325958706
Position 9022: 0.0002063322406452402
