Gene = Olfr643
index = 780
Annotated 5SS: [    60  25295  77812 111955 114219 124921 133337]
Annotated 3SS: [ 25219  77769 111831 114063 124676 133204 138358]
SMsplice 5SS: [    60  15423  15794  25295  58115  64064  87424  95881 111955 114219
 133337]
SMsplice 3SS: [ 15281  15688  25219  57942  63839  87329  95808 111831 114048 133204
 138358]
top_k =  500
Partition function (log Z): -66.59570618794106

Sorted 5' Splice Sites (High to Low Probability):
Position 60: 0.9876432543035755
Position 5450: 0.23741998060141142
Position 7737: 0.07890339160619428
Position 7012: 0.06206927202051559
Position 7254: 0.061728349974325386
Position 7659: 0.05851603935114528
Position 1937: 0.05798193439794799
Position 7619: 0.03466736786423721
Position 7761: 0.03197728247614782
Position 3816: 0.029368062308051907
Position 7836: 0.028026577194716445
Position 5548: 0.014823233245716405
Position 5307: 0.008317808120090683
Position 13202: 0.006326301545867392
Position 4874: 0.004956478819413272
Position 278: 0.0044718266477242275
Position 1931: 0.004246663987705267
Position 7663: 0.00412724949985729
Position 7705: 0.0033863263425896665
Position 4870: 0.003329416344056453
Position 3330: 0.0031745565277998765
Position 121: 0.002962216698447065
Position 204: 0.002777675626725624
Position 1921: 0.0020275168419786253
Position 2928: 0.0019601934589203586
Position 192: 0.0015341959362795798
Position 6974: 0.001209096498397648
Position 1927: 0.0006868271614623081
Position 1956: 0.0006849277458539574
Position 29: 0.0006092228445615049
Position 5188: 0.000600553139797692
Position 3256: 0.00023012483820396287
Position 7126: 0.00022710762920776368
Position 2474: 0.00021088928098191083
Position 4894: 0.0002093910152851793
Position 6992: 0.00020680453701033048
Position 3534: 0.0001943695117416697
Position 3081: 0.00018144019106265208
Position 6064: 0.00017186850847749848
Position 74: 6.716994396057033e-05
Position 51: 6.0186266930973665e-05
Position 221: 4.297829169708272e-05
Position 294: 1.5811380489404484e-05
Position 883: 1.427399204892972e-05
Position 816: 1.3180629890451814e-05
Position 1736: 2.553267386655933e-06
Position 521: 2.0602498638115816e-06
Position 1621: 1.4945506595203964e-06
Position 886: 6.861416525430877e-07
Position 1585: 6.480530624391354e-07
Position 1382: 5.008420429015041e-07
Position 833: 4.211141415383068e-07
Position 1480: 3.930903090259325e-07
Position 1407: 3.5110995767977324e-07
Position 751: 3.0163668762338924e-07
Position 534: 2.7035698734514324e-07
Position 1661: 2.4144154515114743e-07
Position 409: 1.9164727575876906e-07
Position 1777: 1.788635045305688e-07
Position 1326: 1.7740652262271036e-07
Position 125: 6.386581831001623e-10
Position 225: 1.19045662673158e-10
Position 1001: 2.6589977325295023e-11
Position 227: 1.2298532769107368e-11
Position 284: 1.0864826644396117e-11
Position 300: 5.488970307470598e-12
Position 347: 1.974934300194469e-12
Position 365: 8.326386647309073e-13
Position 334: 5.019590907743235e-13
Position 362: 4.2267254133034617e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7527: 0.2996041482053925
Position 5306: 0.264020478485816
Position 7784: 0.13728016089303532
Position 6912: 0.10821673812665464
Position 7096: 0.07414312437569645
Position 10261: 0.07331960581173638
Position 12143: 0.06541844447498602
Position 1859: 0.058387554140215535
Position 18361: 0.05669311825496432
Position 15281: 0.05019556433387915
Position 13836: 0.04855431799888611
Position 7910: 0.04749013721157702
Position 7760: 0.03627798058389231
Position 12656: 0.0333048490600886
Position 10719: 0.025026420356758144
Position 7125: 0.020818349460391353
Position 13321: 0.018363448148708134
Position 5401: 0.01786203777511864
Position 12838: 0.017549795843110685
Position 3604: 0.016493896830118815
