Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  500
Partition function (log Z): -9.223661646865414

Sorted 5' Splice Sites (High to Low Probability):
Position 385: 0.4126626342351127
Position 1740: 0.4073261437479466
Position 1353: 0.40099818013853816
Position 487: 0.16486193840909602
Position 23: 0.11231499066840281
Position 413: 0.07364627986384993
Position 226: 0.07327190285970175
Position 409: 0.06809305908782869
Position 321: 0.04628637675972606
Position 105: 0.029812771789578203
Position 1278: 0.027140878747440755
Position 175: 0.021068028671901867
Position 1925: 0.015021077652242283
Position 185: 0.013683298106825793
Position 161: 0.011597132837297418
Position 1656: 0.010178169534665818
Position 279: 0.009122999461834421
Position 1858: 0.007094026989581343
Position 1312: 0.007051289490532678
Position 2050: 0.005293701847765377
Position 1744: 0.0031589066435593403
Position 1865: 0.0028191938828108104
Position 2290: 0.00274484067979012
Position 1373: 0.0023874995353880364
Position 172: 0.0017936678908341112
Position 2294: 0.0016969344685708295
Position 2166: 0.0015632830132097713
Position 259: 0.0015363199127758059
Position 977: 0.001360082346490552
Position 2107: 0.001339074735632907
Position 1783: 0.0012292241715195684
Position 1399: 0.0011555373495490406
Position 1217: 0.0010297898753391307
Position 109: 0.0010249404011727994
Position 122: 0.0007520201631078373
Position 628: 0.0006770726716276754
Position 624: 0.0005396419348087506
Position 632: 0.0005246931186302729
Position 636: 0.0004962026544286322
Position 895: 0.00040595509534093914
Position 406: 0.0003834648948328294
Position 2645: 0.0002449426648664107
Position 501: 0.00020098904762136957
Position 640: 0.0001937588256148983
Position 516: 0.0001918572861161138
Position 272: 0.0001782147775609688
Position 178: 0.0001773873755167971
Position 2099: 0.00016604294735725613
Position 898: 0.00015531051453207372
Position 1220: 0.0001410939811700578
Position 1038: 9.620321473910802e-05
Position 644: 8.873475431238612e-05
Position 818: 8.775748362100772e-05
Position 648: 6.242164885036347e-05
Position 890: 5.3494702664901646e-05
Position 652: 5.195251433688031e-05
Position 303: 3.3093637562215156e-05
Position 1690: 3.102655382941037e-05
Position 36: 7.991060616980169e-06
Position 656: 4.262572331115304e-06
Position 159: 3.6210951835594703e-06
Position 1093: 3.147495242246404e-06
Position 48: 1.1695042816368144e-06
Position 364: 1.5634357900074324e-07
Position 660: 9.091084555332498e-08
Position 1948: 6.790972116602963e-08
Position 346: 1.4236491253397346e-08
Position 664: 3.568935777512551e-10
Position 668: 3.1947782240865076e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.5670132930991957
Position 1604: 0.4257131843301101
Position 1188: 0.29491964782859265
Position 1205: 0.162259307389886
Position 2452: 0.09713315208072335
Position 1973: 0.08549194146812915
Position 1761: 0.08422605294395905
Position 1455: 0.060690754483033044
Position 1478: 0.04237538011784992
Position 384: 0.03875360359455016
Position 2498: 0.023283219577891628
Position 105: 0.01164236515447243
Position 1277: 0.006308057729384224
Position 1645: 0.00625947168928517
Position 282: 0.004228071941132142
Position 2371: 0.0039328341181393825
Position 1352: 0.0035675147689243746
Position 2218: 0.0031986756200120432
Position 223: 0.003144320769603693
Position 279: 0.0025837071094964767
Position 1945: 0.002253578472015133
Position 321: 0.001666967981112182
Position 2000: 0.0016516967246424045
Position 1127: 0.0016352660048880089
Position 721: 0.0013429091397791706
Position 2684: 0.001287686754953316
Position 746: 0.001083854368960317
Position 2319: 0.0010077845775509266
Position 519: 0.0009412700059139142
Position 2067: 0.0009136974896084217
Position 2454: 0.0007981742608976947
Position 346: 0.0006250003056756516
Position 1312: 0.0005974102033513317
Position 1495: 0.0005929907076966909
Position 1890: 0.00044231900290294827
Position 2248: 0.0003760576961302773
Position 962: 0.00031767533510962224
Position 480: 0.0003070199010008731
Position 772: 0.0002728372544482966
Position 2711: 0.0002449426648664111
Position 188: 0.00023975923461880153
Position 1513: 0.00023897355956461856
Position 389: 0.00022764730620603325
Position 1427: 0.00016025239334311884
Position 791: 0.00015492802549209154
Position 226: 0.0001469725144687816
Position 1583: 0.00014419997047649357
Position 1207: 0.00013428217219919615
Position 1209: 0.00013249362616143333
Position 1684: 0.00012845340175435296
Position 947: 0.00011331816288923255
Position 1285: 0.00010757584133173459
Position 1655: 9.270702202984026e-05
Position 156: 5.1261653848419366e-05
Position 233: 3.7105372951923506e-05
Position 329: 2.5822555125885948e-05
Position 109: 2.431802370789109e-05
Position 297: 2.3171974291680105e-05
Position 178: 2.2458193517547602e-05
Position 818: 1.4534456480694849e-05
Position 887: 1.0309998722286606e-05
Position 1141: 3.7467962976822493e-06
Position 120: 4.1393356966425265e-08
Position 122: 1.759512148539549e-09
