Gene = Gon4l
index = 516
Annotated 5SS: [   66  2290 11349 19565 20470 20635 21996 23276 23829 28382 33621 34613
 40700 44944 51874 52415 54609 55727 57438 59328 61341 63130 63844 64897
 66491 67670 67871 70332 72352 73377 73559]
Annotated 3SS: [ 1758 11156 19373 20394 20583 21896 23155 23657 28188 33518 34571 40675
 44839 51674 52327 54439 55581 57286 59210 59588 62873 63658 64698 66346
 67525 67750 70220 72140 72757 73455 74006]
SMsplice 5SS: [  302  2290 11349 12301 19565 20470 21996 23276 23829 28382 33621 34613
 34968 37324 44944 51874 52415 54609 55727 59328 61341 67670 67871 70332
 71349 71980 72352 73377 73559]
SMsplice 3SS: [ 2204 11156 12194 19370 20394 21896 23155 23657 28188 33518 34571 34873
 37290 44839 51674 52327 54439 55581 59210 61206 67506 67750 70220 71214
 71911 72140 73241 73455 74006]
top_k =  500
Partition function (log Z): 29.448676351223146

Sorted 5' Splice Sites (High to Low Probability):
Position 59328: 0.9999591928052813
Position 23829: 0.9981703318929573
Position 67871: 0.9966805678991809
Position 61341: 0.991335998900659
Position 2290: 0.9890627126395292
Position 44944: 0.9811391425385888
Position 11349: 0.9652829737848719
Position 54609: 0.9510971967612531
Position 21996: 0.9496982190117206
Position 23276: 0.9333758555038345
Position 67670: 0.9190346921407977
Position 70332: 0.895725390134189
Position 12301: 0.8864972060618468
Position 37324: 0.8375100085323253
Position 20470: 0.8342831523297466
Position 73559: 0.833544673827294
Position 72352: 0.8241833232171294
Position 28382: 0.7795569571272039
Position 55727: 0.7578152858968865
Position 33621: 0.6876156683364082
Position 71349: 0.6409095873890284
Position 71980: 0.627903838214548
Position 52052: 0.6013510680322346
Position 19565: 0.5997634944395617
Position 52415: 0.5974802624469886
Position 34968: 0.596144244367341
Position 34613: 0.587525039341093
Position 5281: 0.586619054392646
Position 45204: 0.5242323696372504
Position 73377: 0.48248174576558195
Position 39298: 0.453041895453268
Position 64897: 0.39145776893532214
Position 21239: 0.3796678530189585
Position 302: 0.3764649591326311
Position 53275: 0.31529518418733576
Position 10470: 0.3105223632087167
Position 51781: 0.30906929201597
Position 14777: 0.29421556305296875
Position 68783: 0.2855782724170893
Position 33608: 0.28528185491013514
Position 512: 0.2788994069192366
Position 63844: 0.26933349397432865
Position 70647: 0.25301958827657656
Position 1548: 0.2523708514341361
Position 57438: 0.24878069557834423
Position 8562: 0.24337290441908846
Position 3433: 0.23987615732547593
Position 47434: 0.2253530033154107
Position 34639: 0.21296454330349204
Position 20635: 0.2039501045361837
Position 5230: 0.18524647808955227
Position 52451: 0.15264283496341413
Position 835: 0.14880001743799412
Position 790: 0.14746142004089455
Position 52420: 0.1470705820416438
Position 2617: 0.13816420004265378
Position 22430: 0.12395103813592856
Position 321: 0.1196921049537669
Position 66491: 0.11123291533627946
Position 73339: 0.10864777022677302
Position 36300: 0.10714258417100414
Position 12550: 0.10134001207289592
Position 1933: 0.10018772595319325
Position 31917: 0.09118501289464762
Position 35795: 0.08881587907767309
Position 45367: 0.08801125445586956
Position 72527: 0.08712281916161702
Position 35179: 0.07916964471945442
Position 70499: 0.07887483241058173
Position 922: 0.07715105892670734
Position 37476: 0.07682259104965009
Position 57446: 0.07434148553086005
Position 23988: 0.07199795805131162
Position 57442: 0.07136989372520854
Position 50986: 0.06680895835273191
Position 62668: 0.0667406080780859
Position 38679: 0.0651263677412281
Position 27209: 0.06419920348012938
Position 59: 0.06078189730615102
Position 53238: 0.05726423101663341
Position 34635: 0.05686313654121385
Position 39070: 0.05599318975550259
Position 73595: 0.0545579008272164
Position 8063: 0.051488598457391684
Position 73564: 0.04836846646397256
Position 203: 0.04810455280502185
Position 1524: 0.04733706436569318
Position 1852: 0.04633982013623387
Position 64699: 0.04601441602467986
Position 60946: 0.04599125168811902
Position 15797: 0.04327875607561659
Position 3451: 0.041261752504635825
Position 47457: 0.03963139479619962
Position 66446: 0.036991576650275894
Position 1913: 0.03651390000389613
Position 33922: 0.036383470282538966
Position 57387: 0.033446325382767456
Position 2822: 0.03308121415397979
Position 53133: 0.03243640091857574
Position 8047: 0.030784999616870798
Position 22232: 0.029939958699795346
Position 20512: 0.029445099553411153
Position 424: 0.029224334387173586
Position 63130: 0.0292038330803139
