Gene = H2afz
index = 531
Annotated 5SS: [ 210  724 1147 1654]
Annotated 3SS: [ 645 1032 1523 1898]
SMsplice 5SS: [ 210 1147 1654]
SMsplice 3SS: [1070 1523 1898]
top_k =  500
Partition function (log Z): 0.05648884403904436

Sorted 5' Splice Sites (High to Low Probability):
Position 1654: 0.9741169912599461
Position 1147: 0.9101624435599353
Position 210: 0.48544159083423205
Position 724: 0.48158778164179145
Position 200: 0.11206994140600111
Position 1474: 0.02965856621705492
Position 653: 0.0165923932751299
Position 117: 0.007586348659169078
Position 748: 0.00684194232740516
Position 1157: 0.006274447424525552
Position 1563: 0.0056924768228904825
Position 215: 0.005403583969803569
Position 1524: 0.0037890504126203185
Position 1648: 0.0015828092087144727
Position 728: 0.0014081360757352737
Position 2022: 0.00112776174444868
Position 348: 0.0010663994961712959
Position 1412: 0.0009785494650801038
Position 154: 0.000802482808826419
Position 387: 0.0005435464858064735
Position 896: 0.0005318254038901106
Position 168: 0.00045776996273475863
Position 271: 0.0004418330526568843
Position 183: 0.0003557288531979086
Position 26: 0.00032120762455695477
Position 1739: 0.0003142857287362996
Position 1435: 0.0003004642978098027
Position 1651: 0.00028944642682984383
Position 222: 0.00027291123210750664
Position 2038: 0.00027136669878416523
Position 314: 0.00025740810962858034
Position 1165: 0.00020291455824619108
Position 130: 0.00019031569709002623
Position 1732: 0.00018557125159840475
Position 917: 0.00016427624043494684
Position 1131: 0.000159821622810523
Position 592: 0.00015933957814651418
Position 1314: 0.00012861866508049558
Position 459: 0.00012121149721776673
Position 327: 0.00011866468952921275
Position 70: 0.00011679932144755322
Position 2018: 0.00011340855137518915
Position 1752: 0.00010620222625319252
Position 1341: 9.93628966371476e-05
Position 855: 8.552401343778364e-05
Position 2190: 8.356058325789622e-05
Position 1354: 8.17238587109064e-05
Position 2193: 6.925205963855742e-05
Position 1218: 6.500473128551823e-05
Position 2071: 6.162075073105615e-05
Position 921: 6.077899418122832e-05
Position 306: 5.9216174357317264e-05
Position 1800: 5.0909576156716964e-05
Position 1658: 5.079400691370895e-05
Position 1363: 4.869227134507707e-05
Position 867: 4.306416769961382e-05
Position 1199: 4.10848204674427e-05
Position 1570: 3.756086681498126e-05
Position 694: 3.392370154464033e-05
Position 1366: 2.9899184838878808e-05
Position 568: 2.9369153821476162e-05
Position 1453: 2.530278559234095e-05
Position 1286: 2.148076683088042e-05
Position 1110: 2.125473396668363e-05
Position 1003: 1.987306257896607e-05
Position 105: 1.9565682235229264e-05
Position 2089: 1.9379829897051327e-05
Position 1811: 1.805410178782374e-05
Position 1713: 1.5194598507897587e-05
Position 983: 1.3816434250903626e-05
Position 44: 1.1917183541938044e-05
Position 2011: 1.1420700832984273e-05
Position 1955: 9.948261769845573e-06
Position 1316: 9.596596598487427e-06
Position 1007: 7.2580269551563685e-06
Position 830: 7.177341739426554e-06
Position 823: 7.142236164895997e-06
Position 1603: 6.23778139685245e-06
Position 2322: 5.470810338037551e-06
Position 999: 4.881748618155909e-06
Position 764: 4.869417165258949e-06
Position 743: 4.774279869685746e-06
Position 900: 4.5214633895337204e-06
Position 783: 3.987235439406033e-06
Position 1835: 2.346812713179879e-06
Position 2046: 2.2278360821378397e-06
Position 2197: 1.8347793788336491e-06
Position 350: 8.373247940921148e-07
Position 504: 2.903995933389393e-07
Position 1871: 1.3136163006213304e-09
Position 828: 6.893334065081986e-10
Position 2136: 2.1368229821626105e-10
Position 565: 2.046119185782008e-10
Position 884: 3.356934927814687e-13
Position 934: 3.0200219939019733e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1898: 0.9866206884490624
Position 1070: 0.7923002760571194
Position 1523: 0.7251139387585364
Position 1592: 0.2494825645370381
Position 1032: 0.09317109509931393
Position 556: 0.07720771471925043
