Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  500
Partition function (log Z): -4.198441485829509

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.987647074075282
Position 392: 0.9364866819997494
Position 57: 0.0476522447239483
Position 876: 0.04028275548809886
Position 989: 0.02119235844793623
Position 2435: 0.015788518676096312
Position 1202: 0.013425458098702396
Position 2059: 0.011664337836206117
Position 139: 0.010603853742502946
Position 853: 0.009743506938047689
Position 1279: 0.006020614197924108
Position 1616: 0.005233181932135884
Position 468: 0.005072182407025845
Position 2216: 0.004907189859791053
Position 844: 0.00443912601574176
Position 685: 0.004380354935991118
Position 1037: 0.003525666731525216
Position 525: 0.0030008069187893406
Position 610: 0.0029555176453668185
Position 201: 0.0022665240837364434
Position 1690: 0.0017780468838479615
Position 122: 0.0013647780695567886
Position 1721: 0.001321869407104809
Position 648: 0.0012863566346785146
Position 834: 0.0010537810948761464
Position 2083: 0.0009474971061556537
Position 2404: 0.0008236763233718098
Position 1589: 0.0007971388741923378
Position 2071: 0.0007068389942155057
Position 77: 0.00057072190492923
Position 98: 0.000554037549596241
Position 117: 0.0005226296371414106
Position 1608: 0.0004725983427894732
Position 1714: 0.0004319934747904133
Position 1439: 0.0004076598782922164
Position 1092: 0.00039716112770231334
Position 163: 0.00036410641942425824
Position 1008: 0.00034845996762252016
Position 103: 0.0002890125718704742
Position 595: 0.0002692063055962137
Position 147: 0.0002665955928024418
Position 937: 0.00019870616126348736
Position 198: 0.00016256498819577114
Position 2537: 0.000159239987528195
Position 161: 0.00014130016317337303
Position 2493: 0.00013849383155356757
Position 2127: 0.0001354486196131925
Position 738: 0.00013285698831685898
Position 1729: 0.0001194606325758727
Position 2481: 0.00010935627648177473
Position 455: 0.00010472525669055405
Position 919: 9.63923269274828e-05
Position 449: 9.075017065566946e-05
Position 211: 8.843248881001335e-05
Position 631: 8.364530445484274e-05
Position 2439: 8.200799293420411e-05
Position 551: 7.150895093788676e-05
Position 2470: 5.8433899972265136e-05
Position 1861: 5.569588919577542e-05
Position 2291: 4.98587199563743e-05
Position 288: 4.967114341595409e-05
Position 339: 4.562934411788588e-05
Position 443: 4.441552794244565e-05
Position 411: 4.292592972246075e-05
Position 1631: 3.918427571507073e-05
Position 435: 3.715195594780304e-05
Position 2068: 3.635798197979553e-05
Position 243: 3.533951867876952e-05
Position 814: 3.533623306378404e-05
Position 1643: 3.2242572152590165e-05
Position 542: 2.1462700369483246e-05
Position 958: 2.02290794086903e-05
Position 1596: 1.967371557806719e-05
Position 29: 1.3285676476093179e-05
Position 64: 1.3179497286505066e-05
Position 101: 1.0238906777716344e-05
Position 1767: 3.6148205654951784e-07
Position 1408: 2.562538991895115e-07
Position 1389: 2.4237166145352257e-07
Position 2013: 2.3753681801637311e-07
Position 1801: 2.3239638412338652e-07
Position 1493: 2.0060636646627432e-07
Position 1749: 1.657096015979792e-07
Position 414: 1.1861536195371499e-07
Position 396: 6.851623875107757e-08
Position 337: 5.941837861464239e-08
Position 1486: 4.471511990270956e-08
Position 459: 2.010420000787291e-08
Position 324: 1.888977760115102e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9720095641587547
Position 2381: 0.6661154463531586
Position 1554: 0.27428643304017913
Position 252: 0.022709324151675373
Position 756: 0.02086719168161379
Position 802: 0.02002186219252686
Position 272: 0.017134229415226916
Position 1856: 0.01675818353762892
Position 2540: 0.015071026928033976
Position 2537: 0.013915702746426168
Position 1177: 0.011557200559330792
Position 1316: 0.008767576322176198
Position 1510: 0.0086017942770355
Position 2326: 0.006944212252384831
Position 1277: 0.006883142189265619
Position 748: 0.006186237872696463
Position 1655: 0.005358000338156709
Position 1959: 0.005102989100963339
Position 2197: 0.004092923100180914
Position 534: 0.0036778451637235338
Position 1057: 0.003121572697097298
Position 2447: 0.0025873320885278187
Position 2557: 0.002518928953106993
Position 493: 0.002496908353666497
Position 735: 0.0024249462935057543
Position 2257: 0.002383447929155966
Position 1909: 0.002324012283981756
Position 805: 0.0022742303551899603
Position 2156: 0.0020098384537911842
Position 2201: 0.0017552739255037952
Position 1996: 0.0017340710167178294
Position 2504: 0.0015724039842256578
Position 785: 0.0015665525274867337
Position 1406: 0.0015087065411694479
Position 261: 0.0012395171697579474
Position 684: 0.001115991855391106
Position 1785: 0.0008984959435400305
Position 1089: 0.000888331605621869
Position 2106: 0.0008436503811237041
Position 2144: 0.0006381456228294969
Position 515: 0.0006288422379055668
Position 2024: 0.0006225043627910891
Position 1690: 0.000590591417788001
Position 830: 0.0005811586562764294
Position 1069: 0.0005235802329461109
Position 2064: 0.0005036285758410432
Position 847: 0.0004893763215605796
Position 2654: 0.0004622292390469286
Position 1197: 0.0004067994701950144
Position 1486: 0.00036970443502561183
Position 1861: 0.00035624254209807937
Position 132: 0.0003391916714178449
Position 988: 0.000309124995445697
Position 1714: 0.0002736900070890971
Position 2058: 0.0002666902866667266
Position 506: 0.00024838771923394376
Position 981: 0.00024101517819399777
Position 1888: 0.00022956252589023942
Position 875: 0.0002247283813491344
Position 760: 0.0001937053471221335
Position 1098: 0.00018003148230467248
Position 2423: 0.0001632109392119496
Position 1036: 0.00016219798345504897
Position 1941: 0.00015385445581632298
Position 1063: 0.0001484447224816545
Position 337: 0.00013328332277284262
Position 1793: 0.00013141073544359133
Position 1593: 0.00012050780487116665
Position 2267: 0.00011554214008299909
Position 787: 0.00010859790180641995
Position 607: 0.00010780074146112431
Position 1118: 0.00010530111631454342
Position 139: 0.00010457213470795042
Position 579: 0.00010356679733105536
Position 852: 0.00010212679398384855
Position 2517: 9.685589117565407e-05
Position 1619: 9.43571179100928e-05
Position 1237: 9.30983933923378e-05
Position 1294: 9.178287787578554e-05
Position 2028: 8.415238671577585e-05
Position 1806: 8.007955612798582e-05
Position 157: 7.768734163085477e-05
Position 1790: 7.530419621620565e-05
Position 1876: 7.246812688480224e-05
Position 1091: 6.81367268529877e-05
Position 1251: 6.801621440121943e-05
Position 2270: 6.763477161368868e-05
Position 1519: 6.432356481593408e-05
Position 557: 5.648926719660116e-05
Position 566: 5.372753687835402e-05
Position 1301: 5.243661232865609e-05
Position 1660: 4.895534530355602e-05
Position 2231: 4.740517958443134e-05
Position 1200: 4.572523687172916e-05
Position 1111: 4.50670508093298e-05
Position 1913: 4.397124734671424e-05
Position 1604: 4.387046649456367e-05
Position 1318: 3.735409458807802e-05
Position 378: 3.628323976369617e-05
Position 1801: 3.366778240558839e-05
Position 1821: 3.261317117924849e-05
Position 2235: 3.235018170152439e-05
Position 2609: 3.013656714332299e-05
Position 1040: 2.9425537693434835e-05
Position 701: 2.9277799478785272e-05
Position 1522: 2.843309930760445e-05
Position 1133: 2.6785078048190376e-05
Position 762: 2.163855471154031e-05
Position 1104: 1.8020234709739742e-05
Position 2587: 1.7692910497375397e-05
Position 873: 1.5842198569674987e-05
Position 1596: 1.5271031824485054e-05
Position 2600: 1.5131668419364676e-05
Position 2031: 1.3700877314394576e-05
Position 142: 1.3590631523737102e-05
Position 1408: 1.3361614959527341e-05
Position 869: 1.2342700244334609e-05
Position 897: 1.167446488053811e-05
Position 707: 1.1362576945790527e-05
Position 958: 1.12352593821219e-05
Position 2618: 1.0982893492467663e-05
Position 884: 1.0782864437568879e-05
Position 849: 1.052463970102388e-05
Position 691: 1.0487807106932101e-05
Position 181: 1.019841628265753e-05
Position 891: 9.574783883556283e-06
Position 722: 9.08682261794947e-06
Position 2041: 7.416595688035234e-06
Position 322: 6.80344202278955e-06
Position 2127: 6.245445402317783e-06
Position 529: 1.447490337356491e-06
Position 466: 7.501839752069271e-07
Position 190: 4.146756208393082e-07
Position 1128: 3.641572640489725e-07
Position 1020: 3.5120131750729077e-07
Position 814: 2.1678776124278844e-07
Position 926: 2.0992549578149464e-07
Position 455: 1.0747374921185008e-07
Position 345: 4.991585914425086e-08
Position 618: 4.6010154139745755e-08
Position 615: 4.275965884751635e-08
Position 641: 3.7877977181664056e-08
Position 427: 1.1858638826210685e-08
Position 669: 2.91424112276542e-09
Position 689: 2.7848631906883716e-09
Position 714: 2.7185202319415445e-09
Position 659: 2.387602228228542e-09
Position 477: 1.7303106168481253e-09
Position 472: 6.523533444956212e-10
Position 387: 2.6865990457086156e-10
Position 117: 1.3617151564914788e-10
Position 468: 1.2044904444453467e-10
Position 391: 4.519589263785794e-11
Position 402: 1.945918670043793e-11
Position 430: 1.043914605023224e-11
