Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  500
Partition function (log Z): -10.023011059315976

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5995729416601715
Position 1411: 0.427458137053689
Position 193: 0.25951948344552817
Position 267: 0.2250557531728714
Position 439: 0.16425962177072195
Position 114: 0.04176841733290722
Position 468: 0.041474359629341234
Position 47: 0.026040203822853828
Position 1774: 0.023167949880047632
Position 321: 0.011356529929726827
Position 236: 0.007826980374634402
Position 1942: 0.007237193705612291
Position 785: 0.004643847477629744
Position 707: 0.004587478620237832
Position 1036: 0.002435207664840423
Position 1426: 0.002366296454018891
Position 1458: 0.002280534041792176
Position 90: 0.002013187092021281
Position 880: 0.0015411667934105509
Position 727: 0.0014046760264054183
Position 1770: 0.0011427287426605604
Position 1180: 0.0007305880555299993
Position 329: 0.0005968618858475252
Position 816: 0.000549640371593103
Position 1043: 0.0005225679917457456
Position 433: 0.0005151933251389733
Position 278: 0.0004193350249666145
Position 233: 0.00032720794207335394
Position 640: 0.0002927028169457719
Position 910: 0.0002918669813662382
Position 145: 0.00021376707475549738
Position 128: 0.00014636026451957543
Position 27: 0.0001370667004654517
Position 227: 0.0001356798511609388
Position 799: 0.0001268805325526755
Position 197: 0.0001224500418070583
Position 184: 0.00012185034345684988
Position 158: 9.508185123087678e-05
Position 2058: 9.408073755775995e-05
Position 938: 9.099524027468346e-05
Position 442: 5.8604402435205064e-05
Position 424: 4.914659303025332e-05
Position 13: 4.41219928963557e-05
Position 1125: 3.698765027942313e-05
Position 1104: 3.5174793236280384e-05
Position 649: 3.485978156852728e-05
Position 475: 3.3057351597114344e-05
Position 214: 3.098887774345723e-05
Position 564: 3.054704562859468e-05
Position 156: 2.9078350310338546e-05
Position 554: 2.8859028329750193e-05
Position 1462: 2.388328641323605e-05
Position 1404: 2.1670546100682332e-05
Position 337: 2.0997668253401754e-05
Position 1415: 1.4727474608443708e-05
Position 118: 9.39134807334563e-06
Position 116: 7.118786287258808e-06
Position 1376: 5.485412870869241e-06
Position 516: 2.4289245693860495e-06
Position 370: 2.3203184238054327e-06
Position 473: 1.6592299670097249e-06
Position 689: 1.6795750042698665e-07
Position 392: 8.159266282555285e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.5962534169345293
Position 1654: 0.3260044539531931
