Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  500
Partition function (log Z): -9.947212094626844

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9602124499982221
Position 1583: 0.10592093656419327
Position 2320: 0.02996758740333664
Position 2312: 0.018774667228182274
Position 1053: 0.015653244063470108
Position 392: 0.014515312497871684
Position 1897: 0.008086855045335265
Position 1386: 0.005504001514071042
Position 1930: 0.004613374283161405
Position 807: 0.0045709332347246626
Position 1434: 0.004536829146905511
Position 1692: 0.0040488527808178005
Position 1009: 0.0037314028014461455
Position 376: 0.0037204464346268745
Position 2006: 0.0029834890434519315
Position 273: 0.0017787194569879791
Position 754: 0.0015682538483840658
Position 732: 0.0015339131397121345
Position 763: 0.0013157293554725826
Position 346: 0.0012404893984119397
Position 2298: 0.0008330969448328098
Position 1972: 0.0007223011886200168
Position 1925: 0.0005284144287425597
Position 922: 0.0005006688426564113
Position 672: 0.0004959125239972326
Position 2333: 0.00048806848071744234
Position 278: 0.00039413535849047515
Position 1029: 0.0003422124458923082
Position 1536: 0.00033745257192571
Position 2023: 0.00031150348829226695
Position 687: 0.00023670699542823712
Position 1251: 0.00021613307222841276
Position 1112: 0.00018445397506016272
Position 736: 0.00015155499035057139
Position 836: 0.00013470898370801762
Position 1902: 0.00010057584550313222
Position 2345: 9.940809548421137e-05
Position 121: 9.554309246052757e-05
Position 2393: 8.432066608872045e-05
Position 1001: 1.27520403603146e-05
Position 567: 1.1753147499597335e-05
Position 205: 1.0409944374163508e-05
Position 113: 6.841932829856699e-06
Position 6: 6.062441952293106e-06
Position 12: 5.718332933717649e-06
Position 406: 5.5718909180147225e-06
Position 18: 5.079650050015697e-06
Position 1517: 5.0481456321262625e-06
Position 24: 4.634572420611133e-06
Position 95: 4.617615337981286e-06
Position 77: 3.3158650184755834e-06
Position 129: 2.2641823253002745e-06
Position 135: 1.6906853942779464e-06
Position 252: 1.115105658569358e-06
Position 322: 7.285562684219584e-07
Position 495: 5.57636677442115e-07
Position 425: 4.892856085362118e-07
Position 1013: 2.842273352463482e-07
Position 482: 2.3649040728035138e-07
Position 143: 5.0770299944126915e-08
Position 163: 4.494817340135143e-08
Position 169: 4.4689912454020245e-08
Position 175: 4.358760299168909e-08
Position 181: 3.737947820213377e-08
Position 468: 2.964339185486821e-08
Position 151: 9.99993132111569e-09
Position 187: 6.836370584242291e-09
Position 470: 6.765446475998339e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.6889735322922074
Position 654: 0.06895858326389091
Position 1453: 0.0673746534388085
Position 2655: 0.06064383154244844
Position 1247: 0.0534739121320609
Position 2622: 0.028978326129860413
Position 2187: 0.021010301249036415
Position 1539: 0.01880144553305214
Position 2451: 0.014702083512420012
Position 2345: 0.01416416400818528
Position 1001: 0.012996480556648045
Position 2599: 0.011354198996125312
Position 540: 0.01104490252196484
Position 1331: 0.010862244800776327
Position 1048: 0.010824225262718723
Position 2077: 0.01058968726353258
Position 1762: 0.010394992976151783
Position 1111: 0.008061325337899243
Position 373: 0.00803313798253394
Position 2253: 0.007345158036930367
Position 2405: 0.006191942113575183
Position 913: 0.005802653588423907
Position 1742: 0.0054007713837499055
Position 1701: 0.004960983823890289
Position 2136: 0.003278039034602526
Position 468: 0.0026147201909361515
Position 806: 0.0025404907273410536
Position 2457: 0.0020546544518460115
Position 1468: 0.0019935920397129866
Position 1160: 0.0018972935222921806
Position 2298: 0.0018679287766585981
Position 1338: 0.0017905653162487117
Position 2265: 0.0012519405048902759
Position 929: 0.001044646465101536
Position 2109: 0.001040390182922942
Position 1642: 0.0010372520441011216
Position 1839: 0.000983449589660785
Position 2525: 0.0009616589502339371
Position 2319: 0.0008566462893980313
Position 1267: 0.0008156804352280313
Position 1020: 0.0006974660705068513
Position 1925: 0.0006728629025540089
Position 2402: 0.0005807417044018028
Position 878: 0.0005750576590200293
Position 1764: 0.0005506379833735156
Position 1353: 0.0004977155324158316
Position 2488: 0.0004913726611528514
Position 2356: 0.00048055415701637663
Position 386: 0.000475301067712224
Position 2241: 0.0004440315859045932
Position 2311: 0.00043857096669775364
Position 1465: 0.00042353261531324644
Position 2690: 0.0004230265089338224
Position 1052: 0.00035757935313662835
Position 2231: 0.00034161360384985304
Position 1191: 0.00033481532116649723
Position 2481: 0.00032812220539281465
Position 956: 0.00031496867622387225
Position 1574: 0.00030861621825966013
Position 847: 0.0002793814618620987
Position 947: 0.00027591143069052154
Position 2663: 0.00027103567006230386
Position 1123: 0.00026160847847093034
Position 478: 0.00024965084054532976
Position 1421: 0.00021851890616702847
Position 1550: 0.00021706689311579828
Position 1815: 0.00018578391047122797
Position 577: 0.00018274660252423077
Position 1864: 0.00018009428529257843
Position 2116: 0.00016850442493256736
Position 1616: 0.00016273269837806768
Position 1834: 0.00016062034354845487
Position 686: 0.00014585319705683782
Position 717: 0.00014170660436843254
Position 203: 0.00012816704037437696
Position 1355: 0.00012121693599586827
Position 670: 0.0001201177695312921
Position 2731: 0.0001197873948853518
Position 1251: 0.00010813201001660347
Position 510: 0.00010736840878685486
Position 2124: 9.994613335998624e-05
Position 1501: 9.848656582720084e-05
Position 1746: 9.588389544066764e-05
Position 1133: 9.478166943231072e-05
Position 1472: 9.193375925843858e-05
Position 832: 8.990052902174017e-05
Position 2144: 8.508326035212857e-05
Position 2479: 7.658535319984962e-05
Position 750: 5.753992269423381e-05
Position 934: 5.710647229555714e-05
Position 1794: 5.650550506129545e-05
Position 667: 3.783158531791221e-05
Position 1946: 3.4151377218810054e-05
Position 1508: 3.2697451141306904e-05
Position 1511: 3.1481735427861525e-05
Position 1407: 3.0658680946994264e-05
Position 1379: 2.749139906516987e-05
Position 855: 3.6883397899739152e-06
Position 972: 3.223166403171473e-06
Position 894: 2.1856883223610913e-06
Position 1576: 6.74875720572522e-07
Position 1719: 3.9050508002305e-07
Position 835: 3.319870319704566e-07
Position 753: 2.962194928908261e-07
Position 721: 8.501230777113817e-08
Position 740: 4.085419148508243e-08
Position 723: 1.8758610906064087e-08
Position 582: 8.070551148210757e-09
Position 512: 4.726485797200799e-09
