Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  500
Partition function (log Z): -5.801642076705344

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9140277647925593
Position 8155: 0.8883220485411607
Position 212: 0.862811864887447
Position 490: 0.821963769709774
Position 13372: 0.7057290081035682
Position 9738: 0.5481103840614656
Position 14415: 0.53488200230989
Position 12042: 0.43287257949135777
Position 12321: 0.37114698802849344
Position 14419: 0.3127779859760099
Position 8874: 0.2895381759470387
Position 10367: 0.2776031468464232
Position 1751: 0.23475478970459085
Position 12948: 0.22388293507862472
Position 6688: 0.08695954728810115
Position 6559: 0.08625087065812491
Position 1556: 0.0788497839738417
Position 69: 0.05778209946880886
Position 10938: 0.04578614409989227
Position 3385: 0.038918827658539705
Position 2884: 0.033161625202772674
Position 10409: 0.03202303294865645
Position 12961: 0.030578963867209135
Position 11115: 0.02661854421778896
Position 8659: 0.02615353973655761
Position 11614: 0.016507153305028617
Position 13517: 0.01561948322501705
Position 1120: 0.012008489368153626
Position 845: 0.011994059567221084
Position 9150: 0.006799564617219719
Position 13472: 0.005511413803466187
Position 8196: 0.005270449026995749
Position 8908: 0.004780197808584492
Position 15618: 0.003969071754384019
Position 10130: 0.002906427650354316
Position 8314: 0.0017704000192298591
Position 29: 0.0017599865738886183
Position 16399: 0.0015522301390526192
Position 741: 0.0014864799454747967
Position 256: 0.0013348392925838241
Position 15588: 0.0012202517511333767
Position 9789: 0.0011660306553774283
Position 14456: 0.0011508604926143272
Position 16711: 0.0009719219606945154
Position 332: 0.000846058489388501
Position 240: 0.0006212434247491475
Position 752: 0.0006086393080641871
Position 841: 0.0004383074653131005
Position 2655: 0.00038327858907823126
Position 835: 0.00037147680426079233
Position 2503: 0.0003496162500332666
Position 1533: 0.00029250561471869975
Position 8218: 0.0002595746200449187
Position 271: 0.00023103478369870578
Position 748: 0.00022568209114719274
Position 123: 0.0002042630156326881
Position 570: 0.00018104932769539146
Position 2651: 9.976441168089317e-05
Position 2251: 8.462894706456546e-05
Position 134: 8.196809773574387e-05
Position 1469: 7.245519428555189e-05
Position 77: 4.829674915440389e-05
Position 3131: 3.0066581670250184e-05
Position 242: 2.9221188145244335e-05
Position 1776: 2.7770208542890717e-05
Position 1755: 1.992052385606079e-05
Position 2469: 1.884076014559353e-05
Position 104: 1.3056366010884361e-05
Position 155: 5.304134865634977e-06
Position 641: 3.93197532246163e-06
Position 536: 1.928978973481281e-06
Position 145: 1.8344298079194684e-06
Position 322: 1.5542206467460376e-06
Position 14899: 6.21742083980796e-07
Position 352: 2.4055316788670646e-07
Position 316: 1.0084043067434616e-07
Position 377: 9.340682898107094e-08
Position 415: 6.412033354392243e-08
Position 457: 6.063683134267704e-08
Position 500: 5.8470542405732025e-08
Position 555: 1.3263651158649776e-08
Position 455: 2.2040937370720025e-10
Position 462: 1.7881956784440205e-10
Position 413: 1.3309206331297943e-10
Position 425: 1.9098702857838934e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.8552330506181324
Position 14335: 0.732573541299817
Position 13206: 0.7281309617112541
Position 331: 0.726303393098814
Position 14724: 0.6857465418660409
Position 11989: 0.44493803767946194
Position 12284: 0.35164088264155846
Position 9620: 0.29447656682808193
Position 10012: 0.2718190257027118
Position 12863: 0.2544618989458337
Position 1651: 0.21971683000400788
Position 9639: 0.20645139082112127
Position 15346: 0.17840272156875328
Position 14788: 0.16635835712549432
Position 8834: 0.15801619699599448
Position 14302: 0.12017690105248856
Position 16006: 0.11998218019096549
Position 8731: 0.11632413441765448
Position 15438: 0.10804576211779578
Position 14572: 0.10246781564688767
Position 6481: 0.08658843218943643
Position 15096: 0.0665954587127995
Position 10807: 0.0654335806896742
Position 14971: 0.06495171043563275
Position 6551: 0.05326207068380425
