Gene = BC107364
index = 165
Annotated 5SS: [  131 10264 11598 17570]
Annotated 3SS: [10138 11443 17475 17863]
SMsplice 5SS: [  120 10264 11598 13586]
SMsplice 3SS: [10138 11443 13483 13699]
top_k =  500
Partition function (log Z): -5.314432329709703

Sorted 5' Splice Sites (High to Low Probability):
Position 11598: 0.9321282416353338
Position 120: 0.9300579533359006
Position 13586: 0.7977354035238102
Position 15249: 0.5903915698254679
Position 13375: 0.3265347475571544
Position 16851: 0.2975593451736696
Position 12232: 0.2813827940234882
Position 3228: 0.21203156883820407
Position 2514: 0.21045201256019935
Position 1853: 0.1856139410139767
Position 15823: 0.15744109604044026
Position 4367: 0.1510207775770151
Position 3425: 0.13128639442124065
Position 2714: 0.10763615066485978
Position 16835: 0.08817385215332313
Position 1230: 0.08560829850375841
Position 1559: 0.06839797500444636
Position 4692: 0.06832374307604713
Position 11577: 0.06781614869230108
Position 2594: 0.06481420791776729
Position 13208: 0.04938797244584861
Position 16014: 0.0442882431662201
Position 2287: 0.043166980880598095
Position 644: 0.04230640919982366
Position 131: 0.03782603498417163
Position 10737: 0.035020372981807234
Position 4081: 0.023911232338772275
Position 4244: 0.02318701660107992
Position 6323: 0.020179600419598383
Position 15987: 0.018821075580908078
Position 14068: 0.018646743517166935
Position 14402: 0.01845935163356547
Position 3248: 0.01659290944057505
Position 135: 0.014338828732806359
Position 18416: 0.013328824481553257
Position 1799: 0.011666887747370805
Position 16064: 0.010370309411897542
Position 1013: 0.009466695465144443
Position 16027: 0.008859056453572926
Position 969: 0.008665555286064983
Position 1570: 0.007802026480473912
Position 1669: 0.006085178666972819
Position 886: 0.005672247357728989
Position 12038: 0.005149634310350548
Position 789: 0.004153028737079864
Position 125: 0.0034468659240050998
Position 2318: 0.0030301151613263285
Position 15973: 0.002894607229192389
Position 2366: 0.0026056102437010133
Position 412: 0.002223336217437457
Position 3496: 0.002087989126410116
Position 1234: 0.001866305730461776
Position 1547: 0.001602973796816656
Position 2410: 0.0015465539811644826
Position 15283: 0.0012229787520109548
Position 15632: 0.0010354465963013505
Position 2443: 0.0008427635377969742
Position 2256: 0.0006892958476179757
Position 1774: 0.0006365317454701035
Position 13606: 0.0006170639857951328
Position 1837: 0.0005667149858592307
Position 13876: 0.0004899967572607445
Position 139: 0.00039896645384221175
Position 1096: 0.00038205596497321463
Position 980: 0.00029835909083916014
Position 971: 0.00022602137853890074
Position 1857: 0.00020485578378714976
Position 2332: 0.00019086667487201324
Position 997: 0.00016892943563362564
Position 1392: 0.00012467555475101545
Position 221: 0.00012235879353687383
Position 1252: 0.00011305728843219574
Position 101: 0.00011006867640343637
Position 2185: 9.514708541716888e-05
Position 1080: 6.942683008424992e-05
Position 1347: 6.554949485965876e-05
Position 3252: 6.550431337469127e-05
Position 1454: 5.491916492241521e-05
Position 357: 4.3879664984047046e-05
Position 1638: 3.240152171062501e-05
Position 314: 2.5431278079479004e-05
Position 1418: 2.334787023047906e-05
Position 1302: 2.2215697518768496e-05
Position 281: 1.2684844743682857e-05
Position 368: 1.2099723618632798e-05
Position 68: 7.901479783007336e-06
Position 381: 7.479166610999359e-06
Position 50: 7.093892981699703e-06
Position 1049: 5.866880411742624e-06
Position 1124: 5.686264684249312e-06
Position 13549: 4.241818537934281e-06
Position 714: 3.29659568122227e-06
Position 319: 2.823247939715913e-06
Position 2030: 2.3461716672429662e-06
Position 624: 2.2652250278973304e-06
Position 57: 2.1297580701891633e-06
Position 579: 2.1035647729580537e-06
Position 291: 1.8018635480162181e-06
Position 426: 1.779965041552431e-06
Position 572: 1.7461923991611984e-06
Position 460: 1.6568663939922181e-06
Position 606: 1.6367485130646738e-06
Position 429: 9.723642963033755e-07
Position 737: 8.966224272658121e-07
Position 218: 7.771309395406449e-07
Position 671: 7.236868912884076e-07
Position 312: 7.151005127549667e-07
Position 269: 6.720237255241757e-07
Position 817: 5.986097300886412e-07
Position 432: 5.662055391643414e-07
Position 682: 4.504388505550635e-07
Position 691: 4.436094690581988e-07
Position 435: 3.956956728775429e-07
Position 438: 3.7431877381151276e-07
Position 727: 3.535887686563056e-07
Position 441: 2.832105229924619e-07
Position 143: 2.2721787251134027e-07
Position 146: 2.2559025103737285e-07
Position 39: 1.0092449807767192e-07
Position 586: 8.203237015787177e-08
Position 776: 6.666887808997354e-08
Position 664: 1.0428764361783046e-08
Position 680: 9.450203546904273e-09
Position 36: 2.077479629868965e-10
Position 391: 1.0506257047989174e-11
Position 389: 2.2948350182517777e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11443: 0.9999443903276353
Position 13483: 0.7004748070919576
Position 15168: 0.6015756091516188
Position 16739: 0.45844487357912855
Position 13297: 0.29374635143015226
Position 12146: 0.2807624204782858
Position 3136: 0.23895929941812938
Position 2478: 0.23293120353536742
Position 18279: 0.19218374170559965
Position 2255: 0.18495714985100598
Position 15902: 0.1835677017141952
Position 4138: 0.17295370128970522
Position 17863: 0.1351103897085617
Position 15714: 0.12701389968490198
Position 1690: 0.12565738634337875
Position 1485: 0.12163378547205134
Position 17511: 0.11891051087918697
Position 3309: 0.11711224316969958
Position 18247: 0.10928490529818753
Position 15329: 0.06772942312874221
Position 13187: 0.06529127724893874
Position 13699: 0.06486703753513968
Position 4626: 0.05982892549855868
Position 849: 0.044986080406876856
Position 13507: 0.042831693799157376
Position 915: 0.03647188236183975
Position 10567: 0.035020372981807234
Position 18122: 0.03449487578898848
Position 13975: 0.03265284081891287
Position 519: 0.03085541841923115
Position 15952: 0.029420020641746755
Position 3915: 0.025174809753711187
Position 15557: 0.025030904055455987
Position 13050: 0.023807003111609607
Position 13078: 0.02359319154966211
Position 17475: 0.021446140323195063
Position 6151: 0.0201796004195984
Position 1771: 0.019201324713021436
Position 13222: 0.014035902261300975
Position 18508: 0.013328824481553255
Position 14293: 0.010452884530908202
Position 16940: 0.01006068276244887
Position 17813: 0.008644006439570591
Position 4570: 0.008494817577488422
Position 13346: 0.00739086687079867
Position 17150: 0.0067694668767846414
Position 2433: 0.006475281766192858
Position 13486: 0.0064483886473119464
Position 554: 0.006322084360703595
Position 877: 0.00599941710157654
Position 14349: 0.00559690829922381
Position 2318: 0.005219994293334982
Position 919: 0.005147815048973214
Position 1741: 0.005080650904074446
Position 14261: 0.004869820598358757
Position 2174: 0.0046074382926864
