Gene = Eif2a
index = 365
Annotated 5SS: [  266  5336 11788 13826 15319 15896 19248 19552 19796 23144 26862 29831
 30818]
Annotated 3SS: [ 5265 11712 13706 15218 15812 19173 19406 19678 22571 26747 29713 30751
 31299]
SMsplice 5SS: [  266 11873 13826 15319 15896 19248 19552 19796 26862 29831 30818]
SMsplice 3SS: [11712 13706 15218 15812 19173 19406 19678 26747 29713 30751 31299]
top_k =  500
Partition function (log Z): 5.219866112822887

Sorted 5' Splice Sites (High to Low Probability):
Position 19796: 0.9994202070657581
Position 29831: 0.9646127422142011
Position 15319: 0.956654222025696
Position 26862: 0.9266808281022759
Position 19552: 0.8935472078710681
Position 266: 0.8690985425034785
Position 13826: 0.818531060558214
Position 30818: 0.7592462550328116
Position 19248: 0.7011079318094494
Position 11873: 0.5240696385840039
Position 15896: 0.5096585498296465
Position 11788: 0.4562675246464309
Position 2824: 0.4207886640884488
Position 5336: 0.4202347702559263
Position 16150: 0.3984064264921155
Position 18533: 0.3766187002342957
Position 23144: 0.3757276891496856
Position 27320: 0.37232899611147807
Position 29669: 0.26036536547346434
Position 503: 0.25269590394177505
Position 22866: 0.14305920844084202
Position 15557: 0.13822601110728588
Position 5507: 0.1102742729986284
Position 3075: 0.10680419597901795
Position 5384: 0.06156789055668115
Position 6047: 0.05398773667738231
Position 9450: 0.05068919079801512
Position 655: 0.038851091510434387
Position 3442: 0.03830158347344784
Position 2138: 0.03787835598790954
Position 5816: 0.03666532798851059
Position 6140: 0.030505213182457094
Position 31157: 0.029645738809266558
Position 302: 0.023189046615002956
Position 916: 0.018017751770327505
Position 29035: 0.01720045012903192
Position 23330: 0.014079890066058441
Position 9249: 0.013763459992863561
Position 2584: 0.013533105366528263
Position 3453: 0.012957120354532963
Position 26666: 0.011816728971660674
Position 30519: 0.010625374372511228
Position 15521: 0.010387426603436433
Position 30995: 0.010318397134027619
Position 912: 0.008950502047280907
Position 30326: 0.006369028392900985
Position 30031: 0.006022929489526478
Position 19527: 0.005973728475921619
Position 617: 0.005271092434761023
Position 888: 0.005270983498655783
Position 182: 0.005235040604625155
Position 31200: 0.003493717281995774
Position 30115: 0.003338949603002131
Position 6430: 0.0027499050698115393
Position 22787: 0.0027429651762103033
Position 15519: 0.0024537636519432727
Position 15479: 0.0023505499258536806
Position 20175: 0.0022739902621962196
Position 406: 0.0015856390811591593
Position 29913: 0.0013864787464022384
Position 1774: 0.0013716729267237834
Position 29790: 0.0012715951250481944
Position 15576: 0.0011023161001678422
Position 20121: 0.0006639741323486209
Position 214: 0.0006030908397215484
Position 83: 0.0005789297240772898
Position 19786: 0.0005780543955222563
Position 22228: 0.0005022472789070678
Position 21171: 0.00047767834892560975
Position 2877: 0.0004344825965142683
Position 31070: 0.00042269249995394045
Position 171: 0.0004189475491872717
Position 20529: 0.00040920397478603246
Position 2819: 0.0003252331024947877
Position 31379: 0.0002677035989743472
Position 5903: 0.0002535664317701999
Position 1884: 0.00023511204661673114
Position 20542: 0.00023478820465471076
Position 21098: 0.00022501271822709457
Position 18431: 0.00021789815927720772
Position 1665: 0.00017521945391892616
Position 23148: 0.00015152871623150157
Position 354: 9.709395240976084e-05
Position 727: 7.77345389266975e-05
Position 692: 7.433896569887157e-05
Position 736: 5.209185069063523e-05
Position 104: 4.9619094832947946e-05
