Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  84849 123561 141765 148973 155017 163042 163528]
top_k =  500
Partition function (log Z): -80.30061239560943

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.8284585579535925
Position 7562: 0.13527590669849296
Position 717: 0.11876198117610537
Position 74: 0.10180473416295066
Position 7795: 0.07378738759075021
Position 6776: 0.061261101904822465
Position 6045: 0.05105071118350987
Position 1778: 0.036673847881031243
Position 6040: 0.030265293443551427
Position 3564: 0.029114452206306776
Position 311: 0.017693945198832273
Position 2955: 0.0064869953818874285
Position 1424: 0.006080972984225484
Position 2557: 0.005530909785755626
Position 7862: 0.005368099007959345
Position 5862: 0.004300926850537968
Position 7908: 0.004098637998299545
Position 1154: 0.003583259142196414
Position 4362: 0.002054589125803458
Position 4259: 0.001740386527845939
Position 216: 0.0016289909627137324
Position 107: 0.001546464242769784
Position 1466: 0.000723827809831262
Position 36: 0.0005769461698363405
Position 261: 0.0005034786137996504
Position 3391: 0.00043807630499598607
Position 259: 0.00034850430654599656
Position 2817: 0.0003128962082231134
Position 1245: 0.00029765887831589025
Position 2821: 0.0002884354313618605
Position 701: 0.00025026953608494007
Position 56: 0.00018327919884010227
Position 435: 6.807802142107248e-05
Position 530: 6.70625715349562e-05
Position 1484: 5.6464100010452326e-05
Position 148: 5.087746548876174e-05
Position 2813: 1.6843373424699374e-05
Position 267: 1.5223727821872569e-05
Position 2650: 1.473657267346699e-05
Position 2673: 9.843936256179392e-06
Position 281: 6.821162932607215e-06
Position 137: 6.03312590412187e-06
Position 265: 4.329674525448144e-06
Position 384: 4.303454475460646e-06
Position 3: 3.7968814523439535e-08
Position 18: 2.9495504269799534e-08
Position 534: 9.160180237803563e-10
Position 295: 8.821854166794172e-10
Position 532: 8.452429312798054e-10
Position 536: 7.895137777708254e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.3329796350783427
Position 8099: 0.22062408813571124
Position 7513: 0.16629323536995724
Position 5933: 0.08317170424777068
Position 8610: 0.075718967727065
Position 3548: 0.06612569299355076
