Gene = MCU
index = 1255
Annotated 5SS: [  132  1212 11681 12102 40098 40262 40423 40680]
Annotated 3SS: [ 1025 11583 11828 39865 40155 40320 40475 40740]
SMsplice 5SS: [ 1212 11681 12102 40098 40250 40423 40680]
SMsplice 3SS: [11583 11828 39865 40155 40320 40475 40740]
top_k =  500
Partition function (log Z): -25.966680856688285

Sorted 5' Splice Sites (High to Low Probability):
Position 11681: 0.980417690231386
Position 12102: 0.8923932360687145
Position 1212: 0.5334418135329875
Position 529: 0.2269207655296701
Position 2129: 0.1440141001739609
Position 1429: 0.09239325347879275
Position 2133: 0.09026878624304961
Position 2324: 0.0655576505591775
Position 235: 0.04481299573393141
Position 520: 0.04025504992162163
Position 883: 0.038857230500298934
Position 3975: 0.02824792436889976
Position 2902: 0.02631004210383416
Position 2107: 0.020250104403200436
Position 132: 0.015122476566056933
Position 11685: 0.012854654212683848
Position 11689: 0.005949520933599005
Position 823: 0.003215911097166676
Position 27388: 0.0020953673003076766
Position 1484: 0.0016050047801132166
Position 1372: 0.0014248613362845574
Position 1304: 0.0008910601622566328
Position 1783: 0.0005328919584864211
Position 4: 0.0004878157171650168
Position 775: 0.00047521308832362743
Position 903: 0.0004520749795718183
Position 27549: 0.0004208377696393785
Position 592: 0.00040702303778834283
Position 2224: 0.0003998911372468419
Position 694: 0.0003780923450199166
Position 99: 0.0003499532672655237
Position 1002: 0.0003459391990905108
Position 11952: 0.0003423383004735216
Position 1344: 0.0003314235938736862
Position 141: 0.0003298867490659378
Position 14: 0.00029508989133073324
Position 11736: 0.00026695775178001087
Position 1380: 0.00025642316373482044
Position 218: 0.0002455818707897933
Position 689: 0.00023385037838759618
Position 376: 0.0002079464879678025
Position 267: 0.00020187186720489663
Position 437: 0.00015105268887240418
Position 393: 0.00014137312427813046
Position 2311: 0.00011754405544423599
Position 816: 0.00011130961770160161
Position 2356: 0.00010052447451116008
Position 11841: 8.412951085866797e-05
Position 909: 8.38943793430104e-05
Position 1119: 7.496174642277446e-05
Position 3302: 6.636505564640887e-05
Position 23: 6.46469439531695e-05
Position 608: 6.434542697515691e-05
Position 604: 5.8556773385433406e-05
Position 994: 5.047061502558399e-05
Position 1980: 4.9733731804146964e-05
Position 85: 4.347257487006768e-05
Position 673: 4.2705553835151756e-05
Position 1230: 3.893048710074197e-05
Position 87: 3.8563488675864256e-05
Position 17: 3.833487347330817e-05
Position 501: 3.599625068328024e-05
Position 1383: 3.455641722342752e-05
Position 10: 3.331202433574357e-05
Position 1792: 3.228223941819543e-05
Position 2111: 2.9023865192924418e-05
Position 657: 2.079188370204646e-05
Position 149: 1.81189064217691e-05
Position 225: 1.7536545579481135e-05
Position 1045: 1.5181930038243444e-05
Position 153: 1.0925984194857161e-05
Position 2477: 9.021025341250632e-06
Position 2464: 6.659563794126469e-06
Position 359: 6.55163313914373e-06
Position 1249: 2.79060503772051e-06
Position 601: 2.5659390567423664e-06
Position 320: 2.0676050726678297e-06
Position 364: 2.031849849966282e-06
Position 255: 1.6773179345342578e-06
Position 29: 6.10007218491684e-08
Position 700: 2.2018781713096855e-08
Position 336: 1.9646276309594325e-08
Position 323: 1.5464801873881135e-08
Position 651: 9.696443268943412e-09
Position 618: 9.45027366254872e-09
Position 632: 7.0261250612681964e-09
Position 472: 2.5588216239308957e-09
Position 8: 2.0785868907798125e-09
Position 595: 1.3084880828645865e-09
Position 291: 3.9218969318680707e-10
Position 293: 1.4026287165764245e-10
Position 12500: 1.5436395792217243e-11
