Gene = Nup160
index = 1339
Annotated 5SS: [ 199  366  911 1150 1633 2373 2544 2774 3072 3246 3916 4503 4957]
Annotated 3SS: [ 262  418  967 1222 1705 2437 2611 2828 3126 3300 3980 4558 5029]
SMsplice 5SS: [ 199  366  911 1150 1633 2373 2544 2774 3246 3916 4503 4957]
SMsplice 3SS: [ 262  418  967 1222 1705 2437 2611 2828 3300 3980 4558 5029]
top_k =  500
Partition function (log Z): 36.622895832742195

Sorted 5' Splice Sites (High to Low Probability):
Position 4957: 0.9995151541729556
Position 1150: 0.9964717352986433
Position 2373: 0.9937809222178827
Position 4503: 0.9906864275255787
Position 911: 0.9895300410973193
Position 1633: 0.9681453326734929
Position 2774: 0.9531259959980072
Position 2544: 0.9521289962994073
Position 199: 0.9293742076392112
Position 3916: 0.925885283707171
Position 366: 0.9065324203086295
Position 3246: 0.6742142457348457
Position 541: 0.4798855077168927
Position 3072: 0.3235397372101494
Position 3715: 0.2899457355803276
Position 2957: 0.21671943123646367
Position 5152: 0.2101307557265356
Position 3901: 0.057409211760166334
Position 4826: 0.032301401135177286
Position 3414: 0.02745463026163695
Position 1612: 0.025430216437728834
Position 2996: 0.02128616877773055
Position 2554: 0.018757042818659593
Position 3456: 0.018151322592016746
Position 4176: 0.016858410341934107
Position 5145: 0.01657919265290518
Position 3203: 0.011793084693904068
Position 4214: 0.010533670497908624
Position 453: 0.010084849722150164
Position 183: 0.006465458606802961
Position 3522: 0.006292344830878492
Position 3230: 0.005863885516986461
Position 3878: 0.004009889572826383
Position 1772: 0.003915348948029322
Position 3734: 0.002964166130626367
Position 3049: 0.0029018376793820133
Position 3076: 0.0028872423257207697
Position 4145: 0.0026154194597802255
Position 3591: 0.0025975499632607526
Position 2343: 0.0022169021459435556
Position 41: 0.002102352368520438
Position 1154: 0.001992624953227136
Position 3163: 0.0019169492360358769
Position 2226: 0.0018054083012315578
Position 5205: 0.001724489149475722
Position 2560: 0.001665946032546197
Position 5437: 0.0012972070766024285
Position 1637: 0.001277980076172966
Position 2198: 0.0012471037799051958
Position 1949: 0.0011137597216206373
Position 4217: 0.0011100380889331712
Position 3223: 0.0011087623614435523
Position 5179: 0.0009531351423309304
Position 2758: 0.0009483122478191932
Position 5156: 0.0009093300404764611
Position 5166: 0.0007737155472397692
Position 622: 0.0007731018165905412
Position 2581: 0.0007679929615594092
Position 353: 0.0007619223943569831
Position 570: 0.0007525265662574364
Position 1958: 0.0007366911512924461
Position 3191: 0.0007129883386987746
Position 4272: 0.0005203357484353496
Position 3033: 0.0004775362723136388
Position 606: 0.00047187363915818356
Position 3214: 0.0004144662105646162
Position 1527: 0.0003868983894636349
Position 3864: 0.00036160297090923304
Position 4680: 0.00035572641299463323
Position 2794: 0.0003506883444879212
Position 3149: 0.00027586773043617824
Position 2727: 0.00027311157955805653
Position 901: 0.00025714071847253846
Position 2659: 0.000255592627669802
Position 2521: 0.00022270485091039943
Position 2114: 0.00021135847657493
Position 3677: 0.00019804384491684936
Position 2399: 0.0001911672574063906
Position 5423: 0.00018601070086018485
Position 1861: 0.00018350251028609134
Position 522: 0.00017442414631856364
Position 3463: 0.00017188770139806204
Position 1073: 0.00016611212908824644
Position 29: 0.00015822122888324922
Position 1306: 0.00013453794520541755
Position 1837: 0.00011395928109166174
Position 2961: 0.00011289849212331006
Position 234: 0.00011268777721068852
Position 259: 0.00011217722741325378
Position 4796: 0.00010061490664000357
Position 2637: 9.555500278555595e-05
Position 2486: 8.97414276865232e-05
Position 4660: 8.215038552869105e-05
Position 4961: 7.69553179390685e-05
Position 203: 7.63328111029889e-05
Position 1595: 7.0297906020252e-05
Position 72: 6.926357935615928e-05
Position 4019: 6.795564588373209e-05
Position 2940: 6.749563985258622e-05
Position 881: 6.233641722958811e-05
Position 3109: 5.3631760320632485e-05
Position 915: 4.693829242199112e-05
Position 4053: 4.4967124783274525e-05
Position 1387: 4.3729754269205736e-05
Position 1891: 4.305251327571295e-05
Position 2267: 4.1555649216193816e-05
Position 3387: 4.129130710646893e-05
Position 2091: 4.062207110212809e-05
Position 2685: 3.8310487831296765e-05
Position 791: 3.746184692584906e-05
Position 4083: 3.724585312635744e-05
Position 744: 3.49491555658679e-05
Position 749: 3.409468127783854e-05
Position 337: 3.318769678854242e-05
Position 370: 3.291453782573281e-05
Position 4833: 3.223061938736561e-05
Position 3337: 3.1861482292895886e-05
Position 561: 2.9378516978432613e-05
Position 2645: 2.4941588356999182e-05
Position 1363: 2.473201539732086e-05
Position 2804: 2.1433058235827835e-05
Position 2111: 2.1388023089580753e-05
Position 1453: 1.922673521845501e-05
Position 1935: 1.8839174564944477e-05
Position 31: 1.8145849743088495e-05
Position 2336: 1.783513716527458e-05
Position 577: 1.4415686068634973e-05
Position 1495: 1.4067550501325348e-05
Position 5338: 1.308373156314951e-05
Position 4521: 1.1195292938217925e-05
Position 1351: 1.0412469192065816e-05
Position 2265: 1.0106134448870122e-05
Position 1552: 8.384796679069018e-06
Position 6: 8.11141422408206e-06
Position 1681: 6.170836944566281e-06
Position 173: 6.121550483650959e-06
Position 672: 6.003529876652703e-06
Position 770: 5.621534206226125e-06
Position 2192: 5.280497632964783e-06
Position 4916: 5.199636793581628e-06
Position 1296: 4.3446141948448e-06
Position 1953: 4.338017744795814e-06
Position 3504: 3.902165549684045e-06
Position 1753: 3.466867456960417e-06
Position 549: 3.3268231891323487e-06
Position 2341: 3.314760928725211e-06
Position 208: 2.7483543475644864e-06
Position 2213: 2.3067389416249955e-06
