Gene = ND-13A
index = 1295
Annotated 5SS: [279 552]
Annotated 3SS: [374 614]
SMsplice 5SS: [279 552]
SMsplice 3SS: [374 614]
top_k =  500
Partition function (log Z): 0.9833686999694551

Sorted 5' Splice Sites (High to Low Probability):
Position 279: 0.9844904836365194
Position 552: 0.9674273980219246
Position 140: 0.09990871667220975
Position 25: 0.02680588018946617
Position 261: 0.011152533533976378
Position 557: 0.00623728992671628
Position 539: 0.005661135525533942
Position 537: 0.0017420749274549218
Position 31: 0.0016336174529556612
Position 137: 0.0011550378621881722
Position 99: 0.001030771982962153
Position 697: 0.0007939234699326758
Position 465: 0.0007845423831503153
Position 526: 0.000609192824064802
Position 517: 0.0005448941685032933
Position 61: 0.0005331871359005657
Position 108: 0.00046561875978627713
Position 425: 0.00042357849644641433
Position 165: 0.00039049225418529894
Position 297: 0.00026437566916206903
Position 91: 0.0002289444441093493
Position 125: 0.00021473817958182938
Position 869: 0.00014799343214068976
Position 50: 0.00012585236656041307
Position 735: 0.00012489384141220122
Position 79: 0.00011715377039955671
Position 1037: 1.9933082038617396e-05
Position 9: 1.7736495357145528e-05
Position 407: 1.5233491193543706e-05
Position 225: 8.924063883099851e-06
Position 101: 6.529381197508186e-06
Position 803: 5.587580698477698e-06
Position 492: 3.7343039879536152e-06
Position 930: 3.3463794998255125e-06
Position 11: 3.030202956799373e-06
Position 479: 2.818717339791455e-06
Position 106: 1.4391123030978073e-06
Position 342: 1.411733927370468e-06
Position 660: 1.2774052619293366e-06
Position 907: 1.1859023631166243e-06
Position 495: 8.002605120805493e-07
Position 990: 7.279592836651491e-07
Position 995: 4.1080751458272774e-07
Position 943: 2.9566270610690563e-07
Position 909: 2.950826399755075e-07
Position 956: 2.49204578292735e-07
Position 941: 1.8043684078353493e-07
Position 1022: 1.7702042057734427e-07
Position 429: 1.7024530805443175e-07
Position 333: 2.005367819023276e-08
Position 209: 1.0011622242983628e-08
Position 176: 7.370981645152292e-09
Position 377: 3.794532916428568e-09
Position 375: 1.2951156911521751e-09
Position 411: 3.541159292365595e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 374: 0.9986468745330739
Position 614: 0.9829239409252799
Position 200: 0.12774412659104573
Position 774: 0.0007910849697892793
Position 97: 0.0007836933388309643
Position 952: 0.0005255013711373209
Position 154: 0.00020967892033015175
Position 800: 0.00018468389248301774
Position 386: 0.0001748059645914096
Position 840: 0.00016744861426109522
Position 112: 0.00012696815636024122
Position 83: 0.00012490609517733914
Position 389: 0.00011654766794878686
Position 91: 0.00011320490553270235
Position 238: 0.00010783846502120555
Position 223: 7.076715773693271e-05
Position 422: 4.899146064683775e-05
Position 158: 4.248646985656351e-05
Position 869: 3.4942233159047e-05
Position 995: 3.4852291401165484e-05
Position 1106: 2.3123487659259327e-05
Position 990: 2.1610215236788328e-05
Position 744: 2.056832605459769e-05
Position 786: 1.796741397759471e-05
Position 982: 1.0599154586090745e-05
Position 537: 1.0138757211112292e-05
Position 70: 8.154856540176692e-06
Position 707: 4.131901774333287e-06
Position 803: 3.565965148619446e-06
Position 452: 3.176005326651868e-06
Position 65: 2.3227922409537623e-06
Position 54: 1.970720330551725e-06
Position 476: 1.7510802834952708e-06
Position 1065: 1.2956450338944576e-06
Position 574: 1.2826609018106376e-06
Position 1068: 1.1726753665779848e-06
Position 665: 9.82047595356876e-07
Position 437: 8.76845655558519e-07
Position 956: 6.46464681830198e-07
Position 669: 5.182088975155147e-07
Position 714: 1.5557672588687383e-07
Position 847: 1.5105284675242807e-07
Position 697: 1.4776701886866274e-07
Position 479: 1.1743494632092581e-07
Position 260: 7.140023725143694e-08
Position 464: 1.1827843253559119e-08
Position 492: 3.2823749841918117e-09
Position 257: 4.2797406846318244e-10
Position 279: 2.004385554849965e-12
Position 283: 2.5919777854927795e-13
