Gene = JhI-21
index = 1239
Annotated 5SS: [ 141  958 1740 2061 2386 3279 3483]
Annotated 3SS: [ 682 1543 1957 2117 2953 3357 3538]
SMsplice 5SS: [ 141  958 1740 2061 2386 3279 3483]
SMsplice 3SS: [ 682 1543 1957 2117 2953 3357 3538]
top_k =  500
Partition function (log Z): 16.860379872813063

Sorted 5' Splice Sites (High to Low Probability):
Position 3483: 0.9997915796834129
Position 3279: 0.9934165934877031
Position 1740: 0.9868649150047151
Position 2061: 0.9850186441452432
Position 2386: 0.8644729237235967
Position 958: 0.848988861093529
Position 141: 0.8148244781311045
Position 2757: 0.10757937011438182
Position 2657: 0.10110768396665952
Position 816: 0.06134626787643413
Position 634: 0.05039731173337848
Position 1245: 0.019435304497303636
Position 2527: 0.019200807984192863
Position 2277: 0.018330142479642486
Position 1303: 0.014801989543464376
Position 3594: 0.012140482493399139
Position 1456: 0.010855965884434956
Position 3825: 0.010833166144951
Position 715: 0.008621637376007078
Position 2319: 0.008280206584584763
Position 1009: 0.008012284880409112
Position 2682: 0.00764035824548646
Position 379: 0.006088101433918253
Position 1686: 0.0059741284757952205
Position 323: 0.005313172128701219
Position 328: 0.005124238115923877
Position 3747: 0.004057422086752245
Position 2183: 0.003517330330740315
Position 563: 0.00302333583755985
Position 1247: 0.0027666430657636875
Position 2412: 0.0022730073296878136
Position 1879: 0.002032586663720808
Position 2531: 0.0020011860054564025
Position 965: 0.001834114254339576
Position 40: 0.0016263932842255815
Position 2789: 0.001315326824864059
Position 2691: 0.001152559484152669
Position 4007: 0.0010783411542559897
Position 2451: 0.0010531038958042013
Position 2065: 0.001014658643319019
Position 4003: 0.0009767838320630616
Position 2417: 0.0009588729593959583
Position 610: 0.0008973825873293187
Position 3722: 0.0006569251783563189
Position 2227: 0.0005923421809100903
Position 3942: 0.0005873496815141602
Position 1288: 0.0005798415413275031
Position 2390: 0.0005701276713352662
Position 516: 0.000567093371026998
Position 2396: 0.0004929805484794958
Position 2269: 0.0004797992109096321
Position 3036: 0.0004739719857122803
Position 896: 0.000463899695467292
Position 3840: 0.0004585078293358628
Position 3875: 0.00043627410099454574
Position 1914: 0.0003930155667656303
Position 1404: 0.0003752985613187212
Position 962: 0.000322387866715371
Position 1753: 0.0003139788237690629
Position 2069: 0.0003070002886777601
Position 543: 0.0002862212926857192
Position 2872: 0.0002841044522142378
Position 2334: 0.0002680582395041477
Position 4049: 0.0002656236071756306
Position 3337: 0.0002623540498627426
Position 61: 0.000258710127272767
Position 491: 0.0002561797751402154
Position 941: 0.00022010806516956465
Position 6: 0.0001997822217330078
Position 153: 0.0001957321424685992
Position 2605: 0.00019125627227712763
Position 2750: 0.00018793451796401985
Position 367: 0.00018417124293563912
Position 169: 0.00016521334399146746
Position 690: 0.00016316971394811207
Position 3162: 0.00013580355251966925
Position 2720: 0.00012916348287665162
Position 3829: 0.00012629345968058586
Position 3750: 0.00012515163736519865
Position 2055: 0.00011578278953457559
Position 2033: 0.00011484765080199115
Position 3895: 0.0001148273733892514
Position 162: 8.082490602387169e-05
Position 121: 7.844583206318783e-05
Position 457: 6.832322350633233e-05
Position 126: 6.827748505378393e-05
Position 3117: 6.77284752484677e-05
Position 3240: 5.8364299346614275e-05
Position 1148: 4.91737673111092e-05
Position 3075: 4.87284784907786e-05
Position 3979: 4.845557006631343e-05
Position 2699: 4.0136655668427046e-05
Position 51: 4.001388417822269e-05
Position 1744: 3.9875043416462035e-05
Position 3462: 3.609872416787129e-05
Position 2476: 3.348589711049568e-05
Position 2088: 3.1374683681429403e-05
Position 1808: 3.070533718976352e-05
Position 2323: 2.653850277680556e-05
Position 4112: 2.588294614415991e-05
Position 2427: 2.5714518991037898e-05
Position 3283: 2.5431789013715584e-05
Position 342: 2.5175179977240914e-05
Position 682: 2.411131185671712e-05
Position 3221: 2.2137599664737905e-05
Position 2486: 2.0256143176597254e-05
Position 2165: 2.0035698543947818e-05
Position 1021: 1.9769561224383135e-05
Position 3487: 1.892580446925102e-05
Position 2357: 1.8734799334151814e-05
Position 3938: 1.8082446120821797e-05
Position 155: 1.522733009937195e-05
Position 2628: 1.5167960551786308e-05
Position 3737: 1.4792991413533708e-05
Position 4195: 1.4789572716772299e-05
Position 4117: 1.3878016698724026e-05
Position 320: 1.258260420583537e-05
Position 590: 1.2062289037085504e-05
Position 3095: 1.2037285037995147e-05
Position 1778: 1.0727352601398953e-05
Position 3858: 1.027374338678199e-05
Position 3033: 9.96044955756889e-06
Position 474: 9.26433698852503e-06
Position 469: 8.909714606371395e-06
Position 32: 8.65144368563793e-06
Position 75: 8.403957646845806e-06
Position 1926: 7.717276294087003e-06
Position 785: 7.622717372333614e-06
Position 455: 6.633038779277915e-06
Position 770: 6.520416119582847e-06
Position 4092: 6.444179937375061e-06
Position 3148: 6.129691205310753e-06
Position 4160: 5.469984485706908e-06
Position 4011: 5.3688741488778635e-06
Position 4202: 3.0941942824834828e-06
Position 851: 3.009502023790244e-06
Position 1670: 2.372191025275276e-06
Position 3058: 1.791333993126882e-06
Position 2393: 1.32051838149661e-06
Position 1668: 1.3169547480781682e-06
Position 100: 1.2039190287807215e-06
