Gene = ms(2)34Fe
index = 1796
Annotated 5SS: [ 290  684 1847 2658 3524 4259 4489 4757 4923]
Annotated 3SS: [ 345  741 1908 2719 3638 4333 4548 4814 4982]
SMsplice 5SS: [ 290  684 1847 2658 4259 4757 4923]
SMsplice 3SS: [ 345  741 1908 2719 4548 4814 4982]
top_k =  500
Partition function (log Z): 20.017114290976814

Sorted 5' Splice Sites (High to Low Probability):
Position 684: 0.9988452238073964
Position 4923: 0.9954599052409422
Position 1847: 0.9945300967709599
Position 290: 0.9870291368445753
Position 2658: 0.979227524600202
Position 4259: 0.9414273278401368
Position 4757: 0.8529109547827065
Position 4489: 0.448985737941243
Position 3090: 0.3985635491791387
Position 3524: 0.3547787438254729
Position 1569: 0.27025160688741956
Position 1393: 0.1516655699848677
Position 3939: 0.0694539161835354
Position 5137: 0.052826800005183853
Position 1723: 0.02953866454952592
Position 3529: 0.019856795864095427
Position 4768: 0.016229519529397024
Position 3789: 0.009824770043025878
Position 1074: 0.009691727661278219
Position 2179: 0.008939236491032754
Position 1247: 0.00888883237012832
Position 4670: 0.007060187990192288
Position 1259: 0.006821028186854487
Position 1387: 0.006496967013220829
Position 3667: 0.005919904653889448
Position 1536: 0.005316831460551655
Position 988: 0.0046558893116387945
Position 1028: 0.004427812559459661
Position 2463: 0.004352530105783037
Position 2820: 0.0040011006904366085
Position 2160: 0.003708448198047456
Position 1301: 0.003590203964280761
Position 1080: 0.003559753300071148
Position 1833: 0.0029943093693072255
Position 2162: 0.002441968265115391
Position 3268: 0.0021318491874120805
Position 3491: 0.0019747064738260688
Position 2318: 0.0019217912159064496
Position 1851: 0.001652639965793823
Position 2812: 0.0016134643575487564
Position 2967: 0.0015500681045201976
Position 3601: 0.0014878405899573367
Position 443: 0.0012690609720760627
Position 4908: 0.001177318948009983
Position 4934: 0.0011344375243520363
Position 4893: 0.0011079292629609199
Position 2283: 0.0010961163781011776
Position 1420: 0.001031715215256409
Position 2024: 0.0007589595856743499
Position 4743: 0.0006783418600322417
Position 2763: 0.0006690568999828025
Position 1070: 0.0006175248267339747
Position 2019: 0.0006071800975416555
Position 3736: 0.0005956333698461177
Position 5325: 0.0005208654985026601
Position 1363: 0.0005024787374758396
Position 2191: 0.00046848456231472226
Position 1690: 0.0003894495916736074
Position 1950: 0.0003891628580664052
Position 1170: 0.0003872023161260175
Position 1174: 0.0003727023973653845
Position 1771: 0.00036390244099066785
Position 270: 0.0003354976806262894
Position 323: 0.00032099271419423937
Position 5085: 0.0003058907751533599
Position 297: 0.00027007127107868634
Position 5182: 0.000267459456423353
Position 787: 0.00023379294161495303
Position 1758: 0.0002161609478711824
Position 1607: 0.0002117881522892697
Position 2166: 0.00020880735645611152
Position 3151: 0.00020869810388689485
Position 5314: 0.00020323159329567133
Position 1516: 0.00019211968695330542
Position 1107: 0.00018884596989383095
Position 4691: 0.00018061903670392552
Position 464: 0.00017490479216765664
Position 1529: 0.0001550292190187704
Position 2586: 0.0001519627915634487
Position 651: 0.0001486879769889625
Position 2366: 0.00014559181582631667
Position 1940: 0.0001419118865197055
Position 5139: 0.00013436334083193085
Position 1960: 0.00012342268410435388
Position 4913: 0.00012031968326663596
Position 5334: 0.00011819544087004023
Position 671: 0.00010522059373337011
Position 2745: 9.413180211177885e-05
Position 1104: 9.208512062590507e-05
Position 1192: 8.749091164027659e-05
Position 416: 8.48635346724584e-05
Position 1592: 7.324243391182408e-05
Position 2666: 7.131957131856544e-05
Position 3585: 6.612598945019896e-05
Position 3136: 6.529059749285662e-05
Position 5312: 6.400337272370574e-05
Position 4927: 6.272219196935214e-05
Position 294: 5.3569480605342336e-05
Position 5276: 5.0885265719260104e-05
Position 2066: 5.0513258423465504e-05
Position 4866: 4.762638974710429e-05
Position 1590: 4.295692091056148e-05
Position 1635: 4.197275398117794e-05
Position 1020: 3.9099238660020375e-05
Position 2726: 3.865202727978167e-05
Position 1333: 3.128359133740555e-05
Position 529: 3.047181470122989e-05
Position 213: 2.9447538224743143e-05
