Gene = TfIIEbeta
index = 1554
Annotated 5SS: [174 351 589 940]
Annotated 3SS: [245 425 648 995]
SMsplice 5SS: [174 351 599 940]
SMsplice 3SS: [245 425 648 995]
top_k =  500
Partition function (log Z): 4.51171664007945

Sorted 5' Splice Sites (High to Low Probability):
Position 351: 0.9959366165346848
Position 174: 0.9419289997636636
Position 940: 0.7776745565316585
Position 599: 0.5185428926598485
Position 589: 0.46617202274567454
Position 844: 0.05955434358834619
Position 880: 0.01080114619484043
Position 620: 0.0034797034391787877
Position 1237: 0.0029244357311760654
Position 580: 0.0012369045373029231
Position 877: 0.0010343648633956103
Position 603: 0.0007629758770922362
Position 711: 0.00044876278794837485
Position 42: 0.00036891434446825836
Position 1250: 0.0003468414952637753
Position 178: 0.0003466866906562563
Position 1206: 0.0003095058883832063
Position 685: 0.0002808988441639801
Position 944: 0.0002763802680088469
Position 355: 6.793259405887158e-05
Position 610: 6.768148442004809e-05
Position 388: 6.702847362800029e-05
Position 31: 4.945514277882822e-05
Position 761: 3.428281470522426e-05
Position 5: 2.7284181715056222e-05
Position 1239: 2.6129670903015092e-05
Position 716: 1.5355166819712257e-05
Position 49: 1.3275199184258033e-05
Position 70: 9.699997878727083e-06
Position 1035: 8.614004838092288e-06
Position 814: 4.211664827432098e-06
Position 481: 3.4198516799000985e-06
Position 453: 3.3150682217125928e-06
Position 1067: 3.1897158937897423e-06
Position 189: 3.106219480569406e-06
Position 727: 1.610864475172355e-06
Position 446: 5.371739520912622e-07
Position 400: 2.8882194265635516e-07
Position 80: 2.6177944392928863e-07
Position 1160: 1.7130571634924737e-07
Position 500: 1.5193121154034287e-07
Position 438: 9.671885846151464e-08
Position 701: 6.441062813842552e-08
Position 466: 6.015063463118999e-08
Position 247: 2.8721313719752278e-08
Position 258: 1.7709685056655307e-08
Position 613: 2.276413355966178e-09
Position 996: 1.612419688460654e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 425: 0.977998126920534
Position 648: 0.9776906934508371
Position 245: 0.9278832987619782
Position 995: 0.8338965081274856
Position 972: 0.017475060445005224
Position 446: 0.010777681133452682
Position 272: 0.008294863253849906
Position 684: 0.005727571756745694
Position 923: 0.004721179065535186
Position 659: 0.004472886750871141
Position 1303: 0.003547535537869692
Position 507: 0.002450684673153166
Position 305: 0.002090526855835238
Position 258: 0.0012129644713368573
Position 453: 0.0008411748356479285
Position 786: 0.0007042822711075826
Position 255: 0.0006492708570071359
Position 432: 0.0005982463727692327
Position 293: 0.0005524085382857805
Position 121: 0.0003213342343119007
Position 1100: 0.00018372878468132708
Position 277: 0.0001057856994106736
Position 900: 9.569403134662017e-05
Position 903: 6.953445831788961e-05
Position 335: 5.9587837057124105e-05
Position 477: 5.842721480657388e-05
Position 771: 4.854549630677345e-05
Position 83: 4.0669818161103855e-05
Position 1267: 3.96117503951007e-05
Position 264: 3.11967193057455e-05
Position 711: 2.4605230631208076e-05
Position 1013: 2.2513043411074407e-05
Position 716: 2.1964386707993334e-05
Position 66: 1.9708355572327724e-05
Position 1253: 1.6169144921303918e-05
Position 1058: 1.18287366706166e-05
Position 1016: 1.068627207990416e-05
Position 466: 8.830232286993605e-06
Position 1260: 7.93400832906829e-06
Position 884: 7.654229133147435e-06
Position 63: 6.1910168709609175e-06
Position 1258: 6.112647130974372e-06
Position 695: 5.735588292307545e-06
Position 727: 3.6498150475125314e-06
Position 1130: 3.2403066718636546e-06
Position 1139: 3.144339232121076e-06
Position 735: 2.8261544838888263e-06
Position 723: 2.4946846803368946e-06
Position 1007: 2.319873518049625e-06
Position 819: 2.2034564703809086e-06
Position 540: 1.6945353255846342e-06
Position 585: 8.302691089410433e-07
Position 1136: 7.68992050577663e-07
Position 1082: 6.990670648933595e-07
Position 382: 2.739996225525801e-07
Position 593: 2.612780424216353e-07
Position 561: 2.595130095662077e-07
Position 1079: 2.576384715786968e-07
Position 153: 2.0273071483149057e-07
Position 206: 6.787051801047052e-08
Position 364: 8.496141806653683e-09
Position 141: 7.264372090555196e-09
Position 691: 2.1184271233176135e-09
Position 355: 7.98091465886142e-10
Position 70: 7.161863630615524e-10
Position 599: 5.188504658349193e-10
Position 178: 5.693457555739633e-11
Position 85: 5.001055090787245e-12
