Gene = Kebab
index = 1244
Annotated 5SS: [148 518 725]
Annotated 3SS: [205 571 933]
SMsplice 5SS: [518 725]
SMsplice 3SS: [571 933]
top_k =  500
Partition function (log Z): -5.989436938356904

Sorted 5' Splice Sites (High to Low Probability):
Position 725: 0.9579297080260596
Position 518: 0.8505257396872503
Position 2146: 0.434480930820614
Position 148: 0.18090398809849498
Position 1820: 0.09062014124103016
Position 1854: 0.02856206860190821
Position 1293: 0.026033092434360156
Position 265: 0.024341738801926825
Position 523: 0.018896214223738158
Position 1998: 0.01761305632974804
Position 1278: 0.017354161275302565
Position 1273: 0.011729296860717761
Position 1584: 0.009933854602440298
Position 1598: 0.009805594718351029
Position 1298: 0.008859389725188953
Position 67: 0.006249882049588669
Position 2397: 0.00549577405073815
Position 1415: 0.004471862809944843
Position 512: 0.0027460816488112864
Position 269: 0.0023615378497549746
Position 152: 0.0015024501889108009
Position 2339: 0.0008829528970765746
Position 729: 0.0008694108691995556
Position 441: 0.0004015289563798984
Position 65: 0.0003613347126635506
Position 1310: 0.00031346010143417947
Position 461: 0.00027502535624618704
Position 753: 0.00023715006863182306
Position 260: 0.00015183290202796306
Position 1183: 0.00013318811116697722
Position 2020: 0.00013111430275175847
Position 1618: 8.282703389592556e-05
Position 41: 6.0929628454994275e-05
Position 1006: 5.9577916803085423e-05
Position 215: 5.684172138977267e-05
Position 120: 3.9991063357747594e-05
Position 44: 3.3797231756722796e-05
Position 543: 3.220657847147568e-05
Position 647: 2.9177137624978747e-05
Position 123: 2.115845769205226e-05
Position 1068: 1.108526315278612e-05
Position 1114: 9.661727006813523e-06
Position 727: 6.9030836547483335e-06
Position 783: 5.923309384691063e-06
Position 27: 5.6914132891033055e-06
Position 232: 4.5018879996023855e-06
Position 351: 2.7492304029628688e-06
Position 164: 1.4835778113499387e-06
Position 6: 1.438461849601359e-06
Position 683: 1.236932179416991e-06
Position 619: 8.473416368078818e-07
Position 577: 5.081710672570652e-07
Position 571: 4.2055366793266835e-07
Position 170: 2.8058756971572126e-07
Position 30: 1.4692794838392255e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 933: 0.7011876514455215
Position 571: 0.495650642149481
Position 2209: 0.4448381447162301
Position 574: 0.3656663978259614
Position 205: 0.1706001602839771
Position 1353: 0.15347833632812385
Position 2050: 0.07651616709254551
Position 808: 0.038933371927182374
Position 783: 0.03771835288181443
Position 1932: 0.03698264815797748
Position 1356: 0.034236112569956005
Position 829: 0.028326467090552986
Position 1978: 0.02721154425582329
Position 1664: 0.016437320535365875
Position 875: 0.012695457535223406
Position 441: 0.009469131581745064
Position 1926: 0.00920884233293412
Position 2457: 0.008541093792877272
Position 327: 0.007541936604955316
Position 213: 0.0038224904348833533
Position 311: 0.003353834371906181
Position 140: 0.0032855919155638054
Position 1880: 0.0027923563649919136
Position 1637: 0.002390827373272367
Position 465: 0.002328179936903867
Position 1901: 0.002159437770889096
Position 1696: 0.001925803592264809
Position 899: 0.001739592233721705
Position 473: 0.0016719527222969833
Position 239: 0.0014706677195065125
Position 964: 0.00135531280614914
Position 398: 0.001192164913417048
Position 2239: 0.0011868728661388547
Position 2117: 0.0010978530678533928
Position 616: 0.0010507447315361118
Position 1375: 0.0008673849368119612
Position 2429: 0.0007707758552915598
Position 1123: 0.0006887822025575951
Position 2510: 0.0005633830434915129
Position 123: 0.0005039737299971338
Position 1981: 0.0004763852613955342
Position 2191: 0.00035666432841941365
Position 1154: 0.00026678786149551614
Position 1446: 0.00025448632624452337
Position 478: 0.0002374393241125122
Position 1639: 0.00021725468289888575
Position 1555: 0.0001950889294773688
Position 2548: 0.00015496484407151768
Position 646: 0.00014927546898567528
Position 626: 0.00013784767636246514
Position 285: 0.00010903897976206604
Position 1057: 8.189426365254229e-05
Position 329: 7.679547022915665e-05
Position 543: 6.72873823124059e-05
Position 1003: 6.236375123000018e-05
Position 1372: 6.105231448426855e-05
Position 1643: 5.6388445892171e-05
Position 1086: 5.5269413082233616e-05
Position 1310: 4.5676641435335654e-05
Position 259: 4.3371043865992444e-05
Position 689: 2.8642715224491978e-05
Position 523: 2.150930973585386e-05
Position 377: 8.555849424158726e-06
Position 691: 4.868354156707732e-06
Position 638: 3.740797653138877e-06
Position 510: 3.259935489612759e-06
Position 482: 2.968255057951738e-06
Position 164: 2.2939517734639096e-06
Position 268: 1.6335223080683506e-06
Position 660: 1.296081984538515e-06
Position 313: 4.732223963269126e-07
Position 265: 2.7175770880370027e-07
Position 512: 1.8646057867614164e-07
Position 65: 9.599830153494412e-08
Position 653: 3.045547167018665e-08
Position 701: 2.4879990380856515e-08
Position 120: 1.1582737256197027e-09
Position 80: 7.347237983734022e-10
Position 251: 1.3169987152816484e-11
Position 253: 1.2327698584541864e-15
