Gene = mTerf3
index = 1783
Annotated 5SS: [819]
Annotated 3SS: [877]
SMsplice 5SS: [819]
SMsplice 3SS: [877]
top_k =  500
Partition function (log Z): -2.518184923766295

Sorted 5' Splice Sites (High to Low Probability):
Position 819: 0.9885015927855443
Position 146: 0.031424122747938904
Position 791: 0.00965368816893081
Position 168: 0.007253452390903139
Position 521: 0.0027340773493957356
Position 404: 0.0021541402037824828
Position 345: 0.0008296177033285067
Position 377: 0.0005462305514751352
Position 630: 0.0004831148070996696
Position 132: 0.00028195559877037824
Position 788: 0.00027310070859896805
Position 213: 0.00024039938135237326
Position 303: 0.00021622236473724048
Position 676: 0.0001784670419875928
Position 51: 0.00017808451347914187
Position 823: 0.0001675570111348218
Position 263: 0.0001651907889115923
Position 290: 0.00015602628577176354
Position 152: 0.0001312846128445516
Position 332: 6.741804949423537e-05
Position 428: 4.633882802362983e-05
Position 440: 3.5496717356684024e-05
Position 134: 3.4683813853240286e-05
Position 780: 3.406286252249287e-05
Position 621: 3.33861067254534e-05
Position 39: 3.091262934586675e-05
Position 230: 2.8647604722646455e-05
Position 154: 2.850539951157814e-05
Position 730: 2.802691389677262e-05
Position 34: 2.0537470338540684e-05
Position 657: 1.7424388094848245e-05
Position 660: 9.105702032226126e-06
Position 1115: 8.245261803351237e-06
Position 466: 7.158023287096226e-06
Position 646: 4.59371632950325e-06
Position 614: 4.470428664957348e-06
Position 421: 2.680742881672161e-06
Position 995: 1.672607304211915e-06
Position 487: 1.6706071431316578e-06
Position 1002: 1.5512351508471112e-06
Position 853: 1.147710218669255e-06
Position 1050: 6.61894502117467e-07
Position 1105: 2.086706345269753e-07
Position 736: 1.062218319591574e-07
Position 734: 9.401004388275069e-08
Position 1072: 5.777519708381544e-08
Position 905: 5.423147047187307e-08
Position 598: 4.2180539739988465e-08
Position 1096: 3.3209444240359375e-08
Position 892: 2.5271329038364436e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 877: 0.9997251772780945
Position 609: 0.015486720197134153
Position 462: 0.011802232149417113
Position 230: 0.0034510066162728313
Position 313: 0.0025327296432581152
Position 436: 0.002477284017781373
Position 730: 0.0020544443429519926
Position 196: 0.001797915302538383
Position 643: 0.0017352119521424163
Position 580: 0.001624388942534652
Position 687: 0.0007909396580733267
Position 748: 0.0004167567255924768
Position 184: 0.0004105168163379772
Position 218: 0.0002925535868024218
Position 227: 0.0002568707813379614
Position 918: 0.00012985411053522913
Position 324: 0.00012592395920542454
Position 345: 0.00010219723835470746
Position 514: 8.675582872590416e-05
Position 942: 8.076936299195931e-05
Position 493: 7.431815862387197e-05
Position 541: 6.744820089115334e-05
Position 385: 6.095311101408758e-05
Position 409: 5.8255857535605395e-05
Position 543: 5.612107397848149e-05
Position 537: 4.4094222018675656e-05
Position 561: 4.172451140228565e-05
Position 193: 3.431002886160286e-05
Position 496: 3.361573740254836e-05
Position 646: 2.7919348110461245e-05
Position 751: 2.1242404944117173e-05
Position 905: 1.6679368589453207e-05
Position 303: 1.501222339867627e-05
Position 845: 1.4067248035425746e-05
Position 557: 1.3209645125824194e-05
Position 772: 1.2924169047706567e-05
Position 1169: 8.602107449511357e-06
Position 361: 5.25238256971091e-06
Position 983: 4.104768303502647e-06
Position 475: 4.014254389484268e-06
Position 614: 3.939536384003491e-06
Position 951: 3.891424396166513e-06
Position 689: 3.777724865654258e-06
Position 145: 3.428695920984502e-06
Position 1072: 3.2906889922593238e-06
Position 397: 1.2229071549445134e-06
Position 567: 9.140188115279439e-07
Position 519: 8.227285384846514e-07
Position 1115: 4.826445659778836e-07
Position 799: 4.6644571624391396e-07
Position 1045: 4.551741395801378e-07
Position 780: 3.518178855422769e-07
Position 1156: 1.290526270328661e-07
Position 1022: 2.6097321533433135e-08
Position 1151: 2.4123150142814425e-08
Position 256: 1.64960656419598e-09
Position 149: 1.2988783848523389e-09
Position 122: 7.267409873921044e-10
Position 132: 6.432927882246124e-10
Position 332: 4.906216790565503e-10
Position 371: 5.7867014050539053e-11
Position 152: 1.129579772414992e-11
Position 202: 9.13340917503517e-12
