Gene = Cpr64Aa
index = 1094
Annotated 5SS: [287]
Annotated 3SS: [613]
SMsplice 5SS: [287]
SMsplice 3SS: [613]
top_k =  500
Partition function (log Z): -5.325238485467398

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.9472491862170588
Position 300: 0.03806577582561323
Position 203: 0.008157026331551489
Position 227: 0.0036332456986693205
Position 383: 0.003132630086858227
Position 291: 0.00048236171099609744
Position 564: 0.00043762192566565265
Position 307: 0.0002966825526434821
Position 234: 0.00029170557560347776
Position 992: 0.0002791006783147163
Position 537: 0.00024945346277727745
Position 17: 0.0002352458116620881
Position 806: 0.00017050596533892413
Position 460: 0.00017006518342129893
Position 758: 0.0001575853600703452
Position 1127: 0.0001352628877721898
Position 32: 0.0001289658390071368
Position 469: 0.00011933539459136412
Position 779: 0.0001170856189619216
Position 497: 9.76517813441884e-05
Position 1133: 7.391713821548721e-05
Position 184: 7.249226596658515e-05
Position 1136: 6.943695860630091e-05
Position 476: 4.976251754117094e-05
Position 1218: 4.71747676500783e-05
Position 854: 3.57683140879619e-05
Position 1092: 3.4313177190866324e-05
Position 218: 2.7471439634335513e-05
Position 281: 2.368969687077289e-05
Position 668: 1.8935493078570975e-05
Position 1120: 1.7383368601023286e-05
Position 1232: 1.45157893042568e-05
Position 21: 1.4289517218400589e-05
Position 1130: 1.3065755637854798e-05
Position 420: 1.2365141832586563e-05
Position 1171: 1.14066474651977e-05
Position 122: 7.105681784540822e-06
Position 721: 6.844569291210629e-06
Position 665: 6.734747864522329e-06
Position 776: 6.120711356286313e-06
Position 867: 4.830303139826833e-06
Position 9: 2.95605962892336e-06
Position 128: 2.530184152634966e-06
Position 130: 1.8689649154956647e-06
Position 422: 1.513674454485139e-06
Position 797: 1.1692611681081374e-06
Position 314: 9.227605256546971e-07
Position 755: 9.113254721017643e-07
Position 143: 6.765255291180286e-07
Position 146: 5.242456177739114e-07
Position 716: 4.728080509289703e-07
Position 627: 2.2764095781776433e-07
Position 845: 1.960526080413106e-07
Position 153: 4.631850747097908e-08
Position 140: 1.1871022375110534e-08
Position 43: 8.556981094291248e-09
Position 107: 5.581885396536896e-10
Position 788: 2.639074033589365e-10
Position 79: 7.21434631687666e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 613: 0.9399386110469269
Position 515: 0.01933873339633175
Position 406: 0.017177556065450964
Position 343: 0.011491372152176285
Position 564: 0.008517349047645189
Position 1299: 0.003199593844119969
Position 497: 0.000986013493879358
Position 273: 0.0009127000715475554
Position 755: 0.0004320312128628024
Position 853: 0.0004194746560744188
Position 544: 0.00039246007526814346
Position 84: 0.0003312010319140649
Position 1192: 0.00023082461741692105
Position 637: 0.000192656358062241
Position 437: 0.00016862367008082098
Position 649: 0.00010542957388600371
Position 329: 6.171907353018824e-05
Position 432: 4.258909683017404e-05
Position 523: 3.98447070165951e-05
Position 646: 3.3068732688209735e-05
Position 72: 2.622017160330385e-05
Position 1210: 2.3927074514328433e-05
Position 420: 2.3117688385011506e-05
Position 1092: 1.7296095282994766e-05
Position 94: 1.532748863763883e-05
Position 643: 1.1973815076548283e-05
Position 673: 9.309767524681769e-06
Position 805: 8.548259096444683e-06
Position 531: 8.048951969266296e-06
Position 952: 6.782407859263168e-06
Position 1218: 4.878984839554773e-06
Position 1130: 3.8064369983293957e-06
Position 992: 3.4115495011374486e-06
Position 1136: 2.5565673094834497e-06
Position 1142: 2.142910022460993e-06
Position 1120: 1.8018568035083893e-06
Position 996: 1.579589868238398e-06
Position 469: 1.2486128203394062e-06
Position 376: 1.2183568658563238e-06
Position 1096: 1.0039188091048658e-06
Position 784: 6.293015859201076e-07
Position 1262: 6.093962513882642e-07
Position 226: 5.534109692707255e-07
Position 295: 1.857159204925405e-07
Position 202: 1.1281369328901331e-07
Position 314: 1.0114126772609283e-08
Position 114: 1.7281288530048638e-09
Position 307: 8.320140643963604e-11
Position 304: 6.270560920273651e-11
Position 291: 7.790000887841769e-15
Position 241: 3.376433732939125e-15
