Gene = Cpsf5
index = 1105
Annotated 5SS: [ 384  706  945 2280]
Annotated 3SS: [ 440  778 2164 2352]
SMsplice 5SS: [ 384  706  967 2280]
SMsplice 3SS: [ 440  778 2164 2352]
top_k =  500
Partition function (log Z): 10.751653300879982

Sorted 5' Splice Sites (High to Low Probability):
Position 706: 0.9998263512868237
Position 2280: 0.9970867073648506
Position 384: 0.8370717398913385
Position 967: 0.5527537233069053
Position 945: 0.30370950518109036
Position 2109: 0.24747033029306442
Position 68: 0.2442602551916856
Position 1298: 0.19989312344657348
Position 388: 0.12232869708977703
Position 981: 0.09866074030251012
Position 985: 0.03705118418112431
Position 33: 0.03146099634598627
Position 1995: 0.029122615676165597
Position 66: 0.019702066864787978
Position 103: 0.019544099981110515
Position 1463: 0.01907821722552741
Position 2053: 0.01817273615705098
Position 1701: 0.013093269467833459
Position 332: 0.01278920106191158
Position 342: 0.011391971617842086
Position 2484: 0.011149798001673285
Position 1979: 0.010812040557893744
Position 2072: 0.008878883073767083
Position 112: 0.008730043600219334
Position 1624: 0.008441230304571347
Position 1443: 0.00624453215484248
Position 2501: 0.006215117909980302
Position 90: 0.004807257886326272
Position 1169: 0.003579208714498592
Position 123: 0.0022830093804314853
Position 2503: 0.0022661998759251466
Position 2505: 0.002180723214090798
Position 1737: 0.002077887316510565
Position 1322: 0.002060537739970799
Position 1352: 0.002036033639260548
Position 1861: 0.0018198748885803783
Position 1171: 0.0016452404363825105
Position 2515: 0.0010637786883713727
Position 2598: 0.0010482724951841659
Position 2284: 0.0010281305244959885
Position 2509: 0.0007734236227133177
Position 1566: 0.0005678442870359309
Position 1483: 0.0005350946772594742
Position 1028: 0.000534945225850104
Position 2409: 0.00018854421631495468
Position 153: 0.00018419159215344298
Position 222: 0.00015649597838539723
Position 1431: 0.00013985432613837943
Position 2371: 0.00012595861699043304
Position 180: 0.00012260719278808977
Position 13: 8.59956901919275e-05
Position 728: 7.207982447521073e-05
Position 562: 6.740450489747113e-05
Position 2525: 4.576053081107079e-05
Position 1003: 3.945413932973809e-05
Position 710: 3.8815501809752544e-05
Position 2288: 3.6651432518839414e-05
Position 1302: 3.063983502557834e-05
Position 2657: 2.7847130552489114e-05
Position 571: 2.3177182625735977e-05
Position 2587: 2.1600646947798647e-05
Position 1051: 2.11590718729023e-05
Position 187: 1.9152755286729632e-05
Position 717: 1.0593412545873407e-05
Position 1001: 1.0463738840126957e-05
Position 1057: 9.92673094328462e-06
Position 24: 9.312432802760275e-06
Position 676: 9.174293869829071e-06
Position 971: 7.691623957235868e-06
Position 1178: 7.101759866504299e-06
Position 224: 6.479984043991812e-06
Position 275: 5.408267377201771e-06
Position 2733: 5.008206556511868e-06
Position 1143: 4.424036019664061e-06
Position 2683: 3.4048979769860968e-06
Position 498: 2.3435827527606093e-06
Position 502: 1.898819338920629e-06
Position 1135: 1.4660025191643718e-06
Position 228: 1.4344412764292538e-06
Position 1387: 1.0358966631517036e-06
Position 926: 6.504814030254949e-07
Position 841: 6.100041469120145e-07
Position 434: 4.826929049568067e-07
Position 800: 3.094395217067012e-07
Position 818: 2.412271955421352e-07
Position 1155: 2.1824605258576776e-07
Position 253: 1.5395575111644448e-07
Position 1425: 1.254865789938621e-07
Position 1331: 1.2027912651846976e-07
Position 1374: 1.2024046271545313e-07
Position 962: 1.1051655128443039e-07
Position 243: 9.134928029965493e-08
Position 630: 9.131524539819805e-08
Position 580: 8.756090829940849e-08
Position 647: 7.584786334330911e-08
Position 226: 4.151084622421084e-08
Position 1175: 2.6090842961518878e-08
Position 738: 1.3804091643894414e-08
Position 199: 6.178613563443659e-09
Position 1204: 3.985375004017576e-09
Position 604: 3.345340239043372e-09
Position 811: 3.8251649482181143e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 778: 0.9995344286801119
Position 2352: 0.9786770486612506
Position 440: 0.9601338890538524
Position 2164: 0.5491794185080002
Position 1116: 0.3935689818825034
Position 219: 0.21450968742005255
Position 1565: 0.16258990672096982
Position 1675: 0.11476141714559103
Position 1047: 0.09497409264504098
Position 1519: 0.09006285192062828
Position 123: 0.07695356547508812
Position 2084: 0.05833248122757788
Position 1607: 0.0500677594881926
Position 173: 0.0274390851837518
Position 2533: 0.018571948259072626
Position 1542: 0.01781067789172018
Position 409: 0.011836409262588275
