Gene = ghi
index = 1715
Annotated 5SS: [158 295]
Annotated 3SS: [248 421]
SMsplice 5SS: [158]
SMsplice 3SS: [248]
top_k =  500
Partition function (log Z): -6.6396209478238655

Sorted 5' Splice Sites (High to Low Probability):
Position 158: 0.8216035511847337
Position 295: 0.33809534364794086
Position 6: 0.14423179014756662
Position 21: 0.11458472345164275
Position 162: 0.01733647391131525
Position 275: 0.0038247156925601093
Position 10: 0.0032989347769054964
Position 559: 0.0030409749363071864
Position 267: 0.001857788012434374
Position 598: 0.001042073146174933
Position 339: 0.0009533261658049684
Position 168: 0.0008415816921419075
Position 139: 0.0005714211733790902
Position 301: 0.0004712298389290366
Position 456: 0.00039365706668718795
Position 817: 0.0003107694569406741
Position 602: 0.0002596008801880803
Position 311: 0.00025678625649677765
Position 361: 0.00019766413931647305
Position 637: 0.0001912080417418737
Position 260: 0.00017442240731510824
Position 848: 0.00014871586794273212
Position 62: 0.0001479434979583373
Position 132: 0.00011671930561592022
Position 509: 0.00010700444881304621
Position 436: 0.00010593668557513651
Position 249: 5.935895387014617e-05
Position 395: 4.6014531065617606e-05
Position 643: 4.25482899360897e-05
Position 538: 2.9623844217831286e-05
Position 831: 2.3812447042113117e-05
Position 142: 9.409917953382021e-06
Position 299: 7.92564758458646e-06
Position 834: 7.778550767965503e-06
Position 841: 4.743857117703986e-06
Position 119: 8.926694262477944e-07
Position 80: 3.7661450163507704e-07
Position 78: 3.141525392714158e-07
Position 411: 2.2728203187853973e-08
Position 66: 2.0746197916357855e-08
Position 448: 2.742723887720896e-09
Position 424: 2.429021713679809e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 248: 0.7189733630195166
Position 421: 0.447660506354664
Position 78: 0.2594078382231151
Position 393: 0.009925124203513236
Position 632: 0.007820665089823048
Position 710: 0.0035764815550706243
Position 323: 0.0019039434299856627
Position 339: 0.0015928511039465952
Position 579: 0.001387502666618211
Position 509: 0.0007047311997605515
Position 201: 0.0005995222640117979
Position 892: 0.000470226334355318
Position 902: 0.0001081320356480911
Position 132: 8.61272850743825e-05
Position 544: 8.314575495053212e-05
Position 716: 5.91454676490567e-05
Position 590: 2.562239148693619e-05
Position 375: 1.1335167564439904e-05
Position 275: 5.69254950122189e-07
Position 257: 3.648708818226977e-07
Position 281: 2.8694653220354357e-09
Position 299: 7.034428469778641e-10
Position 198: 5.229840633754444e-10
